charge=0
crossvalidation_batch_index=4
db_authors=Beck B, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ307501, EQ307502, EQ307503, EQ307504, EQ307505, EQ307506
db_license=CC BY
db_molecule_name=Pipemidic acid 5,8-Dihydro-8-ethyl-5-oxo-2-(1-piperazinyl)pyrido(2,3-d)pyrimidine-6-carboxylic acid 8-ethyl-5-keto-2-piperazin-4-ium-1-yl-pyrido[2,3-d]pyrimidine-6-carboxylate
db_source=MassBank
exactmass=303.133139429
formula=C14H17N5O3
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAACAAAAAAAAAAAAAGAQAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAICAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAEAAAEAAgAAAAEAAAAAAAAAAAAAAAAAAADAAAAAAAQAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAQACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEABAACAAAAAAAAAAABBAAACAQQAAAAAAAAAAAAAABAAAAAAAQAEAAQAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAQAAEAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAEgAQIQASAO0yg+cJF46vn9//4CsYEMYAAAAAABGAfFgj0IGIQBoCISGsKQAAAxEEV6FUoBKQI8EcMNDLxNDBDYGgLCoUFrABBACAgQoMIAGKIAYIGAsTsCBwBEnDCCAEz3CkAIt8LCJ8FvAGADCBMHBBBKQOoBAoCMcAaAlQIAQKCQ6AZADASqhwGkDAQqBwG3nEO4QScGVYgABCYA52AAAAAAAAAAAAAAAAAAAAAAAAAAW7EAAAAAAAAAAwAAADwAIBAAABgJgzQIX3EvkCQBUAUl7tgBAQBSagFAAqFCUIixANk8kbCBKIkQGWAFgKHBMCIEGAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAoAAAIAAABARAAAAAAACAAAAAAAJAAAAAAAAAAAAAABjAgIeIAAAAAAgQAgEAQgAAAAAAARAAABAAAEAAAAIGAAAgAAABAAACFBAQEAEAAgBAAAAAAABIAAAAAAAAAAAAAAAAAAAAgAAAAAACQAAAAAAIAAABAAAAAAAAAAAEAABAAAAAACAAAAAICAAAAAAgAAAACgAECABAAAAAAAAgAAIAAAAAAAACAAAAAAIAAAAAAAAIAAEAAAAAAQAAAAAAAAgAAAAAAAEAAgAACAAABABAQAAAABAAADIAEAAAAAAAABEAAAAAAIABAAIAAAAAAgAAAIAAAAAAAAQAAAABAABAAAAAQAAAAAAAAAAAAAAACAAAAAAAAAAkwAAAAAQAAAOwAAAgAAYAAAAgAAgEAICCCABAAACAoEASAAkAhQAAAUAIAEBgBCAAADUAIwABABAAAIAAgAIgAAAACAAAACAADA4IhQCIBgARQADIgAAAAAIAAAAAAACBQQAAAABEMAiAACAAAAAIAAAMAADAAAAAIAAIAABMAAAAABIBUAABhAECAAIAIAAAAAAQQHEAAYAABAQIQAAAAAAAQAggAAAQAAAICEAAAEAAIAAEAEAAAAAASAAAAAAAAAAAAAQAAAAUEAAAABogAAAQAkJAAACAADBBAAAAAAAAAAAAEAAwAAAQAIEBAgAAAAACEQAAAAAAAAAkAAKACAIhAoAIQghAEAA=
fpt_1=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAACAAAAAAAAAAAAAGAQAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAICAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAgAAAAEAAAAAAAAAAAAAAAAAAADAAAAAAAQAAAAAAAAAAAAAAAAEAAAAAAIIAABIAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEABAACAAAAAAAAAAARBAAACAQQAAAAAAAAAAAAAABAAAAAAAQAAAAQAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQABsAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEgAQAAASAK0yg2cJF46vn9//4CkYEMYAAAAAABGAfFgj0IGIQBoCISGsKQAAAxEEV6FUoBKQI8EcMNDLxNDBDYGgLCoUFrABBACAgQoMIAGKIAYIGAsTsCBwBEnDCCAEz3CkAIt8LCJ8FvAGADCBMHBBBKQOoBAoCMcAaAlQIAQKCQ6AZADASqhwGkDAQqBwG3nEO4QScGVYgABCYA52AAAAAAAAAAAAAAAAAAAAAAAAAAW7EAAAAAAAAAAwAAADwAIBAAABgJgzQIX3EvkCQBUAUl7tgBAQBSagFAAqFCUIixANE8kbCBKIkQHWAFgIHBMCIEGAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAoAAAIAAAAARAAAAAAACAAAAAAAJAAAAAAAAAAAAAABjAgIcIAAAAAAgQAgEAAgAAAAAAARAAAAAAAEAAAAICAAAgAIABAAACFBAQEAEAAgBAAAAAAABIAAAAAAAAAAAAAAAAAAAAgAAAAAACAAAAAAAIAAABAAAAAAAAAAAEAABAAAAAACAAAAAICAAAAAAgAAAACgAEAABAAAAAAAAAAAIAAAAAAAACAAAAAAIAAAAAAAAAAAEAAAAAAQAAAAAAAAgAAAAAAAEAAAEAAAAABABACAAAAAAAACIAEAAAAAAAABEAAAAAAIABAAIAAAAAAgAAAIAAAAAAAAQBAAABAAAAAAAAQAAAAAAAAAAAAAAACAAAAAAAAAAkAAAAAAAAEAOwAAAgAAYAAAAgAAgEAICCCABAAACAoEASAAkAhQAAAUAIAEBgBCAAADUAIwABABAAAIAAgAIgAAAACAAAACAADA4IhQCIBgARQADIgAAAAAIAAAAAAACBQQAAAABEMAiAACAAAAAIAAAMAADAAAAAIAAIAABMAAAAABIBUAABhAECAAIAAAAAAAAQUFAAAYAABAQAQAAAAAAAQAAgAAAQAAAICAAAAEAAIAAEACAAAAAASAAAAAAAAAAQAAAAAAAUEAAAABogAAAQAgIAAACAADBBAAAAAAAAAAAAEAAwAAAQAIEBAAAAAAACAAAAAAAAAAAkAAKACAIhAoAIAgBAAAA=
fptcount=2
global_index=2729
inchi=C14H17N5O3/c1-2-18-8-10(13(21)22)11(20)9-7-16-14(17-12(9)18)19-5-3-15-4-6-19/h7-8,15H,2-6H2,1H3,(H,21,22)
level=1
mode=1
peaks
	1,304.140415896,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=303.133139429
			formula=C14H17N5O3
			inchi=C14H17N5O3/c1-2-18-8-10(13(21)22)11(20)9-7-16-14(17-12(9)18)19-5-3-15-4-6-19/h7-8,15H,2-6H2,1H3,(H,21,22)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=304.1404
			peaks
				1,68.0131,1043674.9
				2,68.0495,436752.1
				3,69.0447,163239.0
				4,70.0287,1362102.6
				5,70.0651,2310733.1
				6,71.0606,41910.8
				7,78.0337,361396.7965
				8,79.0291,490979.9
				9,80.0131,326539.7414
				10,80.0495,319439.2
				11,91.029,306193.5657
				12,93.0447,945499.6
				13,94.0287,243043.2748
				14,94.04,172328.5
				15,95.024,8792987.8
				16,96.0444,968747.5
				17,103.0291,329854.3
				18,105.0448,963673.3
				19,106.0288,425349.6
				20,106.0398,292449.2
				21,107.0604,163292.1
				22,108.0319,310072.1
				23,111.0553,201113.9
				24,117.0446,258921.8066
				25,118.0399,565130.0
				26,119.0241,381668.5
				27,119.0604,754494.1
				28,120.0556,2716190.7
				29,121.0396,3802953.7
				30,123.0552,292154.0
				31,132.0557,1110314.4
				32,133.0396,169789.1
				33,133.0508,168426.9
				34,134.0585,387820.4
				35,134.0712,294410.4
				36,135.0553,1172903.3
				37,135.0665,111433.3
				38,136.0505,2472463.3
				39,137.0346,568383.8
				40,139.0503,1742500.9
				41,144.0559,257341.5
				42,145.0397,1017894.9
				43,145.0508,524773.2
				44,146.0349,4990776.9
				45,146.0586,374182.6553
				46,146.0714,260770.4
				47,147.0553,1633458.4
				48,147.0661,281925.6
				49,148.0505,15139483.8
				50,149.0585,83373.5
				51,149.0711,265119.5
				52,149.0819,117311.8
				53,158.0588,1121103.1
				54,159.0666,2629132.4
				55,160.0506,1391454.8
				56,160.0744,2137866.2
				57,161.0458,1586221.7
				58,161.0582,365966.6
				59,161.0823,443551.6
				60,162.0299,675816.9598
				61,162.0662,12020334.1
				62,163.0614,4998515.9
				63,164.0454,2184740.4
				64,171.0665,312563.5
				65,172.0505,1424747.0
				66,173.0822,1923234.1
				67,174.0539,487643.9
				68,174.0659,160720.7
				69,174.0901,492291.4
				70,175.0616,452309.4
				71,175.0979,167682.3
				72,176.0818,681730.0
				73,185.0822,244954.1
				74,186.0537,240342.1
				75,186.0661,115062.4
				76,187.0615,10135872.1
				77,188.0695,1469951.6
				78,188.0818,88373.3
				79,188.1055,441779.4
				80,189.0771,23356877.6
				81,190.0973,586736.0
				82,191.0453,221849.1
				83,191.0925,393030.2
				84,192.0403,461800.7
				85,192.0768,179446.2
				86,198.0664,361064.7
				87,199.0616,342155.1
				88,199.0975,114924.0
				89,200.069,591662.1
				90,200.093,191057.3
				91,200.1059,39222.4
				92,201.0769,478444.8
				93,201.1133,50729.8
				94,202.0848,574659.9
				95,203.0925,92068.0
				96,206.056,350624.3
				97,207.0515,790417.8
				98,213.0772,987872.6
				99,214.0848,49874.7
				100,215.0564,4649064.9
				101,215.0927,1487771.8
				102,217.1085,3539169.0
				103,233.067,11197427.2
				104,241.0722,389498.6
				105,243.1243,78769.9
				106,258.0991,57119.5
				107,259.0824,779940.9
				108,276.1092,474871.4
				109,304.1406,594262.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=303.133139429
			formula=C14H17N5O3
			inchi=C14H17N5O3/c1-2-18-8-10(13(21)22)11(20)9-7-16-14(17-12(9)18)19-5-3-15-4-6-19/h7-8,15H,2-6H2,1H3,(H,21,22)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=304.1404
			peaks
				1,217.1085,4886883.2
				2,260.1506,3262680.2
				3,261.0982,1868774.8
				4,304.1403,196371161.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=303.133139429
			formula=C14H17N5O3
			inchi=C14H17N5O3/c1-2-18-8-10(13(21)22)11(20)9-7-16-14(17-12(9)18)19-5-3-15-4-6-19/h7-8,15H,2-6H2,1H3,(H,21,22)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=304.1404
			peaks
				1,70.0651,1468812.3
				2,176.0818,170271.0
				3,189.0772,1466275.7
				4,190.0974,181845.1
				5,191.0927,1781880.2
				6,215.0929,220337.6
				7,217.1085,70191462.0
				8,233.0672,179474.9
				9,235.083,178152.5
				10,243.1241,3962888.1
				11,258.1352,165337.5
				12,260.1507,10210668.8
				13,261.0983,10162096.1
				14,286.1291,1785537.6
				15,304.1404,124917249.7
				16,306.1442,162046.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=303.133139429
			formula=C14H17N5O3
			inchi=C14H17N5O3/c1-2-18-8-10(13(21)22)11(20)9-7-16-14(17-12(9)18)19-5-3-15-4-6-19/h7-8,15H,2-6H2,1H3,(H,21,22)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=304.1404
			peaks
				1,70.0651,2910411.8
				2,148.0505,1214507.8
				3,162.066,818522.8
				4,163.0616,437157.9
				5,176.0818,1415734.8
				6,187.0615,343870.0
				7,188.0693,550804.4
				8,189.0771,19593621.8
				9,190.0974,774761.3
				10,191.0927,2910049.6
				11,202.0849,367245.8
				12,203.0928,118190.5
				13,215.0565,1969272.8
				14,215.093,1885070.6
				15,217.1084,101775392.7
				16,233.0669,4190001.6
				17,235.0825,274999.9
				18,241.0723,153060.4
				19,243.1241,6585707.8
				20,258.0988,619995.8
				21,258.1349,413436.2
				22,259.0828,209766.3
				23,260.1508,1171187.4
				24,261.0982,2257339.8
				25,276.1091,2420040.4
				26,286.1288,1301876.4
				27,304.1404,58888227.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=303.133139429
			formula=C14H17N5O3
			inchi=C14H17N5O3/c1-2-18-8-10(13(21)22)11(20)9-7-16-14(17-12(9)18)19-5-3-15-4-6-19/h7-8,15H,2-6H2,1H3,(H,21,22)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=304.1404
			peaks
				1,70.0651,3176039.6
				2,95.0239,369725.7
				3,120.0555,293032.9
				4,121.0397,305236.5
				5,135.0551,99395.6
				6,136.0506,90377.2
				7,139.0503,77820.0
				8,146.0349,433351.8
				9,147.0554,263576.3
				10,148.0505,4730855.5
				11,149.0711,78039.1
				12,159.0659,81489.6
				13,160.0745,84679.3
				14,161.0822,252330.1
				15,162.0662,3071057.9
				16,163.0613,1291104.7
				17,164.0454,271900.8
				18,164.082,72463.2
				19,172.0503,416290.4
				20,174.0664,66542.3
				21,175.0612,186723.2
				22,176.0819,2248585.0
				23,187.0616,1239894.1
				24,187.0978,98361.2
				25,188.0693,1352959.5
				26,188.082,256502.0
				27,189.0771,37680509.6
				28,190.0974,1398589.4
				29,191.0926,2187003.2
				30,192.0768,341410.7
				31,198.0661,237806.7
				32,200.0691,190161.4
				33,201.077,90664.5
				34,202.0848,552987.7
				35,203.0924,294083.2
				36,207.0515,519061.3
				37,213.0774,173144.6
				38,215.0564,5053353.4
				39,215.0928,3300419.0
				40,217.1084,65363592.5
				41,228.1007,204162.5
				42,230.1037,89329.2
				43,230.1399,67624.7
				44,233.0669,11889064.9
				45,235.0826,197949.5
				46,241.0715,397122.8
				47,243.1241,4140799.6
				48,258.0986,1124771.0
				49,258.1352,523110.2
				50,259.0825,751670.6
				51,260.1517,82769.8
				52,261.0983,670768.2
				53,276.1092,4310194.6
				54,304.1404,30744672.3
				55,306.1448,74668.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=303.133139429
			formula=C14H17N5O3
			inchi=C14H17N5O3/c1-2-18-8-10(13(21)22)11(20)9-7-16-14(17-12(9)18)19-5-3-15-4-6-19/h7-8,15H,2-6H2,1H3,(H,21,22)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=304.1404
			peaks
				1,68.0131,182331.8
				2,68.0495,251707.3
				3,70.0287,416146.2
				4,70.0651,3284999.3
				5,71.0602,52921.3
				6,79.0291,172674.1
				7,80.0496,81906.8
				8,93.0447,254116.3
				9,94.0398,77959.5
				10,95.024,2737118.5
				11,96.0444,310062.5
				12,103.029,48583.4
				13,105.045,285158.9
				14,106.0287,156482.9
				15,106.0397,53736.5
				16,108.0318,43920.4
				17,111.0553,60969.9
				18,118.04,59262.7
				19,119.0238,60951.0
				20,119.0604,178797.1
				21,120.0556,1560220.0
				22,121.0396,1711140.2
				23,123.0551,84553.4
				24,132.0556,163237.3
				25,133.0397,56769.0
				26,134.059,56729.5
				27,134.0713,244406.4
				28,135.0554,542214.4
				29,135.0665,90569.0
				30,136.0506,834247.2
				31,137.0344,174103.7
