charge=0
crossvalidation_batch_index=3
db_authors=Beck B, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ306801, EQ306802, EQ306803, EQ306804, EQ306805, EQ306806
db_license=CC BY
db_molecule_name=Buflomedil 4-(1-pyrrolidinyl)-1-(2,4,6-trimethoxyphenyl)-1-butanone
db_source=MassBank
exactmass=307.178358285
formula=C17H25NO4
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACQAAAQAAAACAAAAABAAAAAAAAAABAAAAAAAAAAAAAAAACAAQAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAQAAAAAAAACoAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAQAAAAAABAAAAAEIAAACAMAQCwQAAAgYBwgACAQAAAAAAAAAAAAAAABQAAAAQAQAAAAQAAAAAAUAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAgAAAABACAAAAAAAAAAAAAAAAAAAEAAAAAAAAICyJEAKEx5Dbfe/4CkYAEMAAAAAAAAAkDoBIAAAAFQAFAEjCgGUAAAMCyJEAAJgEkEYEAAgggAAZA6gAAEQASCEBAABgAoAQAAqkCAEABTDAEQgDAMCgCgDASSCIAJCCAAAAoQUEBggoAwCAAAKEAAgQKMEABIwIAAAAIAACACAAAAgBBDQAARAOMQAAiIDAAQSAAAAIA9HAAAAAAAAAAAAAAAAAAAALAAAAAYAAAAAAAAAAAAgAAADwAAAAAABgJgzAMZA0GAAgBEAVApAAABBAASEAAARACHBGQGE5tCWo1CGLAS8ArEVIPOdlZnEAAABAAEAAAgAAAIAAgAAAAAAAAAEAAQkAAAIAAAAAAAAAAAAACgAAAAAAAAAAAAAAAAAAAAABgAgIcIAAAAAAAQAAAAAAAAAAQgAAAIAAAAAABAAAAAAAAAAIABAAACBBAQAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAIAAAAAAAABAAASAAAAAAAAAAEAAAAEAAAAAAAAACAAAAAIABAIAAAgAAAACAAAAABAAAAAAAAAAAIAAAAAIAAAAAAAAAIAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAABAAAAACAAAAAACgAAAAAAAAAABAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAgAAAABgAAAAMgAAAgAAAAAAAAAAAACAACCAAAAAAAADACAQgAAAAAAQAYAAAAMCIAAFUAIQAAgBAAIIIAAQAgAAAAEAQAAAAAGAAKACAoAgEAQACAgAAAAAAAAAAAAACEAAAAAAEEMACAAAAAMAAAAQACAAAAAAAAgIAAAQIIAAAAAFIAAAABAAAAAAIAAAAAAAAQAEAIAcAABAAAQBAAAAAAAAAgAAAQACAACAAAAAAIAAAAACAAAAAACAAAAAAAAAQQAAAAAEIAAgAAABggAAAQAAAAACAAACAAAAAQAAAAAQIAAAAyBAAQAAAAAAAAAAgAAAAAAAAAAAAEAAIAAAIAAAAAAABAAAA=
fptcount=1
global_index=2724
inchi=C17H25NO4/c1-20-13-11-15(21-2)17(16(12-13)22-3)14(19)7-6-10-18-8-4-5-9-18/h11-12H,4-10H2,1-3H3
level=1
mode=1
peaks
	1,308.185634752,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=307.178358285
			formula=C17H25NO4
			inchi=C17H25NO4/c1-20-13-11-15(21-2)17(16(12-13)22-3)14(19)7-6-10-18-8-4-5-9-18/h11-12H,4-10H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=308.1856
			peaks
				1,53.0022,395724.5
				2,53.0386,457653.9
				3,65.0385,2989567.9
				4,66.0463,1814173.139
				5,67.0541,2474187.2
				6,68.0493,2362917.4
				7,69.0334,28602398.1
				8,70.065,28013730.4
				9,71.049,9214522.0
				10,72.0807,7833530.7
				11,77.0385,2157974.4
				12,78.0463,2428486.2
				13,79.0542,12981806.7
				14,80.0494,316108.2
				15,81.0334,3772014.9
				16,81.0698,1571990.2
				17,83.049,538913.2
				18,84.0807,5744243.6
				19,86.0599,3360375.4
				20,91.0541,26689811.3
				21,92.0254,2354684.248
				22,93.0334,2571152.2
				23,93.0697,2359742.7
				24,94.0412,2646556.4
				25,95.049,15761978.8
				26,96.0568,10145871.6
				27,97.0885,2816580.7
				28,98.0599,15415607.3
				29,103.0541,9098583.8
				30,105.0446,3346342.7
				31,105.0698,18296034.2
				32,106.0413,2634545.3
				33,107.0126,1702094.089
				34,107.0491,4570558.7
				35,108.0569,5649184.2
				36,108.0807,1258835.7
				37,109.0282,3855025.0
				38,109.0647,12829118.7
				39,110.0961,304387.1
				40,112.1121,559918.0
				41,115.0541,4787218.0
				42,117.0698,2723982.2
				43,118.0411,2127699.953
				44,119.0491,5311160.7
				45,120.0568,3275276.8
				46,121.0283,3575448.076
				47,121.0646,36045464.5
				48,122.0361,7516250.2
				49,123.0439,3318264.6
				50,123.0803,9670603.4
				51,124.0517,2544057.2
				52,125.0596,3417242.0
				53,129.0696,486878.1
				54,131.049,2516017.2
				55,133.0284,1086788.6
				56,133.0647,4753571.6
				57,134.0727,1427144.9
				58,135.0439,9303478.6
				59,135.0804,5120963.8
				60,136.0518,29399025.1
				61,137.0232,9636390.6
				62,137.0596,10663852.4
				63,138.0675,2158349.1
				64,139.0752,27606814.8
				65,140.1068,6691729.7
				66,144.057,1145631.4
				67,145.0648,2226322.1
				68,146.036,2114056.971
				69,146.0726,2189477.3
				70,147.0439,4584952.6
				71,147.0804,3544718.7
				72,148.0519,2151794.1
				73,148.0883,328961.7
				74,149.0596,5664456.0
				75,149.0709,653174.8
				76,150.0311,4654284.8
				77,150.0675,5632424.3
				78,151.0389,8486808.5
				79,151.0753,11555534.0
				80,152.0467,73652034.8
				81,153.0544,524567.0
				82,153.0908,388246.4
				83,154.0624,607244.1
				84,155.0337,22149082.8
				85,155.0702,1736451.0
				86,159.08,400488.1
				87,160.0516,665120.1
				88,160.0879,314826.3
				89,161.0594,7807152.6
				90,162.0676,1251846.5
				91,163.0387,7892776.9
				92,163.0752,6473564.8
				93,164.0831,1153412.1
				94,165.0545,10515113.3
				95,165.0908,4102164.3
				96,166.0625,400488.2
				97,167.07,3131362.5
				98,168.0417,1555779.9
				99,168.0779,1899740.3
				100,169.0495,3658707.9
				101,169.0856,1816027.4
				102,175.0754,4267524.0
				103,176.0467,4213566.9
				104,176.0829,601601.1
				105,177.0544,8130955.7
				106,177.0908,3468099.9
				107,178.0623,7877830.0
				108,178.0987,624893.6
				109,179.0702,5768521.7
				110,180.0415,61324438.2
				111,181.0856,19539999.5
				112,189.0545,13923192.2
				113,191.0701,43277038.3
				114,193.086,466195.8
				115,194.0938,525377.9
				116,195.065,164928082.0
				117,198.052,16950386.5
				118,203.07,2173639.789
				119,204.078,5431280.2
				120,237.1123,2057965.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=307.178358285
			formula=C17H25NO4
			inchi=C17H25NO4/c1-20-13-11-15(21-2)17(16(12-13)22-3)14(19)7-6-10-18-8-4-5-9-18/h11-12H,4-10H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=308.1856
			peaks
				1,98.0599,1422920.2
				2,140.1068,219171862.2
				3,195.0647,3212757.1
				4,237.1119,136498749.8
				5,290.1749,4019416.4
				6,308.1853,658051371.4
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=307.178358285
			formula=C17H25NO4
			inchi=C17H25NO4/c1-20-13-11-15(21-2)17(16(12-13)22-3)14(19)7-6-10-18-8-4-5-9-18/h11-12H,4-10H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=308.1856
			peaks
				1,69.0333,2928633.5
				2,70.065,13703332.1
				3,71.049,4767618.8
				4,72.0806,2927056.4
				5,98.0599,20956086.5
				6,140.1069,440782485.6
				7,177.0907,3603532.9
				8,181.0857,5247941.0
				9,195.0651,21349139.4
				10,195.1014,3307178.0
				11,209.117,1437900.5
				12,221.1173,4120573.0
				13,222.0881,1603871.1
				14,237.1119,626598693.3
				15,290.1747,14502278.7
				16,308.1853,53741279.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=307.178358285
			formula=C17H25NO4
			inchi=C17H25NO4/c1-20-13-11-15(21-2)17(16(12-13)22-3)14(19)7-6-10-18-8-4-5-9-18/h11-12H,4-10H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=308.1856
			peaks
				1,69.0334,15259442.0
				2,70.065,34274761.0
				3,71.049,15337646.4
				4,72.0807,5822013.4
				5,84.0806,1171913.7
				6,86.06,3556187.5
				7,98.0599,45944086.3
				8,105.0698,563579.5
				9,112.1119,1252591.8
				10,121.0647,1550707.3
				11,123.0803,1504793.6
				12,136.0517,1435007.7
				13,137.0594,1564996.0
				14,139.0751,2418696.2
				15,140.1068,175009500.1
				16,147.0802,1533818.8
				17,151.0754,3223931.8
				18,152.0466,528514.5
				19,165.0547,637091.5
				20,165.0906,2521239.5
				21,167.0702,5682542.3
				22,168.078,1751684.7
				23,169.0856,1719618.8
				24,175.0753,503760.6
				25,177.0908,13809888.1
				26,178.0622,6653602.2
				27,178.0986,4722396.7
				28,179.0703,2227699.4
				29,179.1065,2087133.0
				30,180.0418,2395024.7
				31,180.0784,482106.8
				32,181.0857,66779896.7
				33,189.0913,503863.2
				34,191.07,7113740.6
				35,191.1064,1211117.4
				36,193.0856,531901.6
				37,194.0935,1210661.6
				38,195.065,217608955.8
				39,195.1012,30915248.4
				40,204.078,6269126.2
				41,207.1012,3081005.6
				42,209.117,11398313.1
				43,219.1013,2189447.8
				44,221.1168,4387593.0
				45,222.0884,6275892.6
				46,237.1119,475801416.8
				47,290.1744,3172286.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=307.178358285
			formula=C17H25NO4
			inchi=C17H25NO4/c1-20-13-11-15(21-2)17(16(12-13)22-3)14(19)7-6-10-18-8-4-5-9-18/h11-12H,4-10H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=308.1856
			peaks
				1,68.0494,574820.1
				2,69.0334,25086729.5
				3,70.065,41575069.9
				4,71.049,19580167.4
				5,72.0807,8461651.4
				6,79.0542,664197.0
				7,83.0491,1165929.8
				8,84.0807,3210412.8
				9,86.0599,4125517.9
				10,91.054,2575161.0
				11,95.049,474946.3
				12,96.0807,500974.8
				13,97.0887,1223465.4
				14,98.0599,44628187.4
				15,103.0542,599342.7
				16,105.0698,3982312.4
				17,107.049,423091.1
				18,108.0807,470648.7
				19,109.0647,1378407.5
				20,112.112,1236925.2
				21,114.0913,645063.6
				22,115.0542,516349.5
				23,117.0698,521216.0
				24,119.0489,1151875.8
				25,121.0646,7637166.9
				26,122.036,460038.4
				27,123.0803,5464932.4
				28,125.0596,377516.8
				29,133.0646,386742.4
				30,135.0437,1293307.6
				31,135.0803,2828060.6
				32,136.0517,5756364.2
				33,137.0596,2900322.0
				34,138.0674,494387.0
				35,139.0753,10315698.4
				36,140.1068,86769118.2
				37,145.0647,475714.5
				38,146.0724,1566003.5
				39,147.0804,1990880.5
				40,149.0596,1430283.1
				41,149.0708,590418.2
				42,149.096,518623.1
				43,150.0674,1382104.2
				44,151.0752,7898952.5
				45,152.0466,4187215.5
				46,153.0545,606953.3
				47,153.0909,678642.0
				48,155.0701,1276252.7
				49,159.0801,702751.4
				50,160.0881,355314.8
				51,161.0597,647435.0
				52,162.0674,1203094.8
				53,163.0389,1238857.7
				54,163.0751,1628968.4
				55,165.0545,2224322.9
				56,165.0909,7807484.8
				57,166.0623,449216.2
				58,167.0701,7057220.6
				59,168.0779,3609002.5
				60,169.0858,4253783.0
				61,175.0753,2486408.3
				62,176.0831,1097570.5
				63,177.0546,1178946.6
				64,177.0909,14231929.0
				65,178.0622,13349601.0
				66,178.0986,6720680.0
				67,179.0702,3521596.7
				68,179.1066,3258753.0
				69,180.0414,10432318.7
				70,180.0779,1593063.7
				71,181.0857,95480729.5
				72,189.0543,2119291.4
				73,189.0906,393966.7
				74,191.0701,19572359.1
				75,191.1065,1754860.5
				76,192.0778,660963.2
				77,193.0856,1346145.5
				78,194.0936,3352893.1
				79,195.065,350631873.1
				80,195.1011,45108613.0
				81,198.0519,2549746.2
				82,204.0779,12940457.0
				83,207.1016,2582914.3
				84,209.117,11983703.7
				85,219.1013,1625368.7
				86,221.1175,651374.6
				87,222.0884,6206166.1
				88,237.1119,210239454.5
				89,290.1746,396398.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=307.178358285
			formula=C17H25NO4
			inchi=C17H25NO4/c1-20-13-11-15(21-2)17(16(12-13)22-3)14(19)7-6-10-18-8-4-5-9-18/h11-12H,4-10H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=308.1856
			peaks
				1,65.0384,691139.7
				2,67.0541,630649.6
				3,68.0494,1201524.8
				4,69.0334,34103175.6
				5,70.065,36275082.9
				6,71.049,15455863.0
				7,72.0807,9558048.3
				8,77.0383,571387.2
				9,78.0463,502745.5
				10,79.0542,5474253.9
				11,81.0333,674641.6
				12,81.0697,457388.0
				13,83.0491,816060.5
				14,84.0807,5124560.3
				15,86.0599,4901964.7
				16,91.0541,13515423.1
				17,93.0331,530519.2
				18,93.0698,1397807.3
				19,95.049,4647130.0
				20,96.0568,1960123.7
				21,96.0805,660162.6
				22,97.0884,1417857.1
				23,98.0599,31259261.5
				24,103.0541,4744284.8
				25,105.0445,700350.5
				26,105.0698,13329438.6
				27,106.0413,377283.7
				28,107.049,1641789.4
				29,108.0568,3569240.1
				30,108.0804,806657.2
				31,109.0282,425858.2
				32,109.0647,7000940.9
				33,110.0962,518733.4
				34,112.1119,1347926.3
				35,115.0539,1917145.1
				36,117.0698,2528603.4
				37,119.0491,3011847.4
				38,120.0569,2986129.0
				39,121.0646,23621825.5
				40,122.0359,1926801.9
				41,122.0962,633561.1
				42,123.0437,1793061.3
				43,123.0803,11967690.0
				44,124.0515,1490501.5
				45,125.0596,2147701.3
				46,129.0699,447380.3
				47,131.049,1110307.2
				48,133.0284,457804.1
				49,133.0647,2654043.2
				50,134.0724,1286529.3
				51,135.044,4569512.6
				52,135.0804,6737338.6
				53,136.0518,20575790.9
				54,137.0233,2448073.8
				55,137.0596,7818963.4
				56,138.0674,2040919.8
				57,139.0752,29297952.8
				58,140.1068,24295002.6
				59,144.0567,415783.5
				60,145.0646,2232385.3
				61,146.0723,2691767.4
				62,147.0438,1645790.8
				63,147.0804,3917849.6
				64,148.0515,682546.7
				65,148.0881,1130503.0
				66,149.0597,2627921.5
				67,149.0708,1714822.5
				68,149.096,664876.6
				69,150.0313,667079.3
				70,150.0675,4797012.2
				71,151.039,3577376.5
				72,151.0753,15213626.4
				73,152.0466,27836714.2
				74,153.0545,1716021.6
				75,153.0907,1698557.7
				76,154.0623,685511.3
				77,155.0337,5254226.5
				78,155.0701,2611271.7
				79,159.0804,442746.9
				80,161.0594,3408646.3
				81,162.0673,2284602.8
				82,163.0388,4901916.8
				83,163.0751,4149310.6
				84,164.0829,1518153.8
				85,165.0544,8066011.8
				86,165.0908,10951703.3
				87,166.0623,507967.6
				88,167.0701,5624208.0
				89,168.0415,632009.9
