charge=0
crossvalidation_batch_index=2
db_authors=Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag and Thomaidis N, University of Athens
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ365201, EQ365202, EQ365203, EQ365204, EQ365205, EQ365206, EQ365207, EQ365208, EQ365209
db_license=CC BY
db_molecule_name=Ethoxyquin 6-ethoxy-2,2,4-trimethyl-1H-quinoline
db_source=MassBank
exactmass=217.146664233
formula=C14H19NO
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAICAAAAAAAAAAAAAAAAAAAAAAADEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAEAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAIAAAAAAAQAAAAAAAAAAAAAAAAAAAACAAIAAAABAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAIAQAAAAAEAAAAAAEAAAAAAAAAABAAAAAAQAAAAAAAAAAAAAABAAAAAAAAAAgAQAAAAAAEAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAgAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAQABAUAAAaInAhgKLi734CsaEAEAAAAAAACABHMA5gSAAEIDdAGTAAIAAAAIAyJEAALgAmQYMAAAqABA4wayAgGABJiAAwQRiAIFAACggCgAABRDACQgLAeBxiBCgRhAIAIEOAAoAqQEAAEgQBIMAIAIGAIgEIsCQZgwIAQEUMwARECBAAAlQAUw4CEAMEAAgjaAACgDAAACIA5EAAAAAAAAAAAAAAAAAAAAAAAAAAY4AAAAAAAAAAAgAAADwAIAAAABkZQzAEZY0FgAgBAARIhIABBBAAQkQAERAADNkQGExFiWM3DHBRyaAjkdAPYYFgHACAAgAABAAAAQAEAAAIAAAAAAAAAIgAQgEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABjAgIcIAAAAAAAaAgAAAAAAAAQAABAIAAAAAAAAAAAEAACgAAAAAAAAABAQAAEAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAABAAASAAAAAAAAAAEAAAAEAABAAAAAACAAAgAIAAAIAAAAAAAACgAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAIAAAAAAAAAAAEAAAAAAAAIAAEAAAAAAAAAAAAAAAAAAAAABAAAAgCAABAAEAoAAAAAAAAAABUAAAAAAAAAAAAAAAAAAgAAAIAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAACADAAAAAAAAAAAAAAAAgAAABAAAAAMwAAAgAAAAAAAAAAAACAACCAAAAAAAADACAAgAAAAAAQAYAAAAMCIQAEQAIQCAgBAAoIAAAQAgAAAAEAQAAFAACAAIACAoAgEAQACAgAAAAAAAAAAAAACEAAgAAQAEMACIAAAAMAAAAQACAAAAAAAAgIAAAQIIBAAAAFIAAAABAAAAAAIAAAAAAAAAgAAIAUAAAAAAABAAQAAAAAQgAAAAACAACAAAAEAIAAAAAAAAAAAASAAAAAAAAAAAAAEAAEIAEAAAABgAAAAQAkIAACACADAAAAAAAAAAAAgAAAAzAAIAAAGBAAAAAAgQAQAAAAAAARAAAAIAAAIgAAAAAAAAEAA=
fptcount=1
global_index=262
inchi=C14H19NO/c1-5-16-11-6-7-13-12(8-11)10(2)9-14(3,4)15-13/h6-9,15H,5H2,1-4H3
level=1
mode=1
peaks
	1,218.1539407,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=217.146664233
			formula=C14H19NO
			inchi=C14H19NO/c1-5-16-11-6-7-13-12(8-11)10(2)9-14(3,4)15-13/h6-9,15H,5H2,1-4H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=218.1539
			peaks
				1,50.0152,311649.1
				2,51.023,304843.5
				3,52.0181,29929.0
				4,52.0308,24564.9
				5,53.0023,78228.5
				6,53.0386,480420.6
				7,53.9975,21173.5
				8,54.0339,70346.8
				9,55.0179,90982.9
				10,55.0542,15855.2
				11,56.0495,6458.6
				12,62.0151,64302.3
				13,63.023,481602.9
				14,64.0308,36114.8
				15,65.0386,1279810.0
				16,66.0464,168523.5
				17,67.0417,74172.4
				18,67.0542,51910.4
				19,68.0131,16640.9
				20,68.0256,5186.3
				21,68.0494,6698.5
				22,68.997,4683.1
				23,75.0229,88992.4
				24,76.0182,6901.2
				25,76.0307,28634.0
				26,77.0386,599503.1
				27,78.0338,93541.8
				28,78.0464,482498.5
				29,79.0416,103063.4
				30,79.0543,340590.2
				31,80.0495,316821.7
				32,81.0336,73711.5
				33,81.0573,16104.8
				34,82.0413,4852.7
				35,89.0386,1247774.4
				36,90.034,31901.7
				37,90.0465,465060.7
				38,91.0543,1262780.0
				39,92.0495,59499.9
				40,93.0574,127591.2
				41,93.07,8749.5
				42,94.0414,61991.5
				43,94.0652,23600.3
				44,95.0492,1409054.6
				45,96.0445,189859.9
				46,101.0387,17103.8
				47,102.0464,156925.7
				48,103.0543,895152.1
				49,104.0495,782091.6
				50,105.0335,73965.8
				51,105.0448,823475.3
				52,105.0573,132423.7
				53,105.07,48895.7
				54,106.0415,25371.1
				55,106.0652,74555.1
				56,107.0492,127138.2
				57,108.0445,20649.5
				58,109.0523,19088.1
				59,110.0602,21987.9
				60,111.0315,23138.1
				61,111.044,6688.1
				62,112.0392,3472.7
				63,114.0464,15133.6
				64,115.0543,989565.5
				65,116.0495,154671.0
				66,116.0621,80009.7
				67,117.0574,1389837.8
				68,118.0652,312443.5
				69,119.0493,17842.7
				70,120.0446,15573.3
				71,120.0809,6678.3
				72,121.0396,6801.1
				73,122.0603,4916.5
				74,126.0465,56155.0
				75,127.0543,64028.1
				76,128.0496,95972.8
				77,128.0622,441118.6
				78,129.0448,42130.2
				79,129.0699,57057.9
				80,130.0653,2313435.0
				81,131.0493,95151.6
				82,131.0731,511343.6
				83,132.0444,52164.8
				84,132.057,25152.5
				85,132.0809,62100.5
				86,133.0523,125978.0
				87,134.0602,38609.1
				88,139.0545,26577.9
				89,140.0497,41119.0
				90,141.0575,29269.1
				91,141.0701,8859.2
				92,142.0652,52812.3
				93,143.0731,155657.8
				94,144.0446,49788.4
				95,144.0809,312817.4
				96,145.0525,40094.5
				97,145.0649,39330.0
				98,145.0887,79199.8
				99,146.0601,178256.5
				100,146.0965,25234.6
				101,148.0758,4070.1
				102,152.0622,5824.3
				103,154.0652,22712.3
				104,155.0605,85655.6
				105,156.0811,56184.1
				106,157.0652,6796.4
				107,158.0601,56148.7
				108,159.0681,133585.2
				109,160.0757,43138.5
				110,162.0551,5244.8
				111,172.0759,29546.9
				112,173.0837,20656.1
				113,174.0918,3747.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=217.146664233
			formula=C14H19NO
			inchi=C14H19NO/c1-5-16-11-6-7-13-12(8-11)10(2)9-14(3,4)15-13/h6-9,15H,5H2,1-4H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=218.1539
			peaks
				1,148.0758,95806.3
				2,162.0912,58626.8
				3,176.1072,265684.4
				4,189.1147,80215.0
				5,190.1229,182208.2
				6,218.1541,38812240.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=217.146664233
			formula=C14H19NO
			inchi=C14H19NO/c1-5-16-11-6-7-13-12(8-11)10(2)9-14(3,4)15-13/h6-9,15H,5H2,1-4H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=218.1539
			peaks
				1,134.0601,78660.0
				2,136.0757,86185.5
				3,148.0758,423617.2
				4,158.0965,45848.6
				5,160.0753,38800.8
				6,162.0914,309448.9
				7,172.1122,120230.2
				8,173.0964,83858.7
				9,173.1201,111860.8
				10,174.0915,136513.1
				11,174.1281,66400.2
				12,175.0994,87441.7
				13,176.1072,1011938.3
				14,188.107,210833.2
				15,189.1149,339650.9
				16,190.1228,928423.2
				17,201.1273,51243.1
				18,202.1225,210558.8
				19,203.0945,42842.2
				20,203.1314,247678.6
				21,218.1541,36171836.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=217.146664233
			formula=C14H19NO
			inchi=C14H19NO/c1-5-16-11-6-7-13-12(8-11)10(2)9-14(3,4)15-13/h6-9,15H,5H2,1-4H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=218.1539
