charge=0
crossvalidation_batch_index=3
db_authors=Huntscha S, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ317401, EQ317402, EQ317403, EQ317404, EQ317405, EQ317406
db_license=CC BY
db_molecule_name=Oxyfluorfen 2-chloranyl-1-(3-ethoxy-4-nitro-phenoxy)-4-(trifluoromethyl)benzene
db_source=MassBank
exactmass=361.032870177
formula=C15H11ClF3NO4
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAJAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAgEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAIAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAACAAAAAAACAAAAAAAAAAAAAAQAAAAAAEAAAABAAQIAAABAAAAAAgAAAAAAAAAAAAAAAAAAAAABAAQAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAABBAgAAAAAAAAAAIAAAAAAEFAABAgQIGAAKGBmnCXk4T1b/4CkKACNAAEAAAAAgBiMKEggACECSEg0FMAgIAAIAW6yFrALwKs74kAAh4CAAZmDgJCSCABJAAAUQqEAkABAQwjAEABZGAAwxtAQCpSACIF5QMANIoAAgCooAIgEgwAIKRQAKMgIkAaeECIAAgGAAAIBUAIAhACQgAAFoKAwQEFiBACQCUEAEhAACQA5HMACAAAAAAAAAAAAAAAAAAAAAAAYMAAAAAAAAAAAoAAAD4ECAAAABgdQzBkZY0AIIgBAgRIhIYBBBAAQE6AURAADt8UHE5HC2c3BnBBy4CqEdAPYcAYHECAAFAAADAAgQAAoAAAYAAAAAAAAICAYAAAAAAAAAAAAAAAAAAAAAAAACAAEAAAAAAAAAAAAABAAgf8JAAAAAIAYAgAAAEAAAAQAAAAIAAAAAAAAAAAgABAgAAAAAAAAAAASAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAgABAgAQAAAAAAAAAAEAAAAEEAAAAQAAACBAACBIQAAIAAAAAAAACgAAAAAACAIAAAABAAIAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAEAAAAAAAAAAAAABAAAAAEAAAAAAgCgAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAgQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAADAAAAAAgAAAAAAAAAAAAABgAAAAMgAAAAEBAACAAAAAABCEAAAAAAAABAAAACoQAABAAgAQAaAAAAMCCQAP0QIQCANDAAAAoAAAAAAAAAAACAgHAGGAAAAACyAAEAAAAAhAABAAAAAAAAAAGEAAKA4QEAeCKoAAAEIAAAAAACACAAAAAAhIAACADIhAIAAFIEAAYBAAAAACIAAAAAAAAAAAAIAAAAAAAAABAAIAAAAAAgCAEAACAACAAAAEQIAAAAQAAAABAACAAAAAAAAAgAAAAAEEIABAAAAAAAAAAQAAACACACACAAAAAAAAAAIAIAAAA6AABhAAEAAAAAAAgQQAIAAACAAQAAQAKQEAAgAAIAQAAABAA=
fptcount=1
global_index=15
inchi=C15H11ClF3NO4/c1-2-23-14-8-10(4-5-12(14)20(21)22)24-13-6-3-9(7-11(13)16)15(17,18)19/h3-8H,2H2,1H3
level=1
mode=1
peaks
	1,362.040146644,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=361.032870177
			formula=C15H11ClF3NO4
			inchi=C15H11ClF3NO4/c1-2-23-14-8-10(4-5-12(14)20(21)22)24-13-6-3-9(7-11(13)16)15(17,18)19/h3-8H,2H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=362.0401
			peaks
				1,53.0024,97310.5
				2,57.0137,28578.6
				3,63.023,101015.6
				4,64.0182,78676.3
				5,65.0261,335746.5
				6,65.0387,130338.6
				7,67.0177,10574.5
				8,67.0416,72920.9
				9,68.0132,48250.9
				10,68.9947,131036.0
				11,68.9971,123030.7
				12,72.984,16412.4
				13,75.0104,85099.3
				14,76.0182,576216.8
				15,77.0261,13081.5
				16,77.0386,35338.1
				17,78.0338,41147.8
				18,78.0464,187080.2
				19,79.0178,186262.9
				20,80.013,12960.4
				21,81.0135,178916.7
				22,84.9652,11675.8
				23,89.0385,101592.7
				24,91.0541,9344.4
				25,93.0208,243396.7
				26,95.0365,42384.6
				27,95.0491,55462.1
				28,96.0082,21071.6
				29,96.0444,52802.7
				30,96.984,63703.5
				31,99.0041,21302.4
				32,104.0131,39107.7
				33,105.0448,20660.1
				34,107.0129,75715.1
				35,108.0371,143774.6
				36,108.9839,61870.4
				37,113.0198,58393.5
				38,113.0386,857398.4
				39,116.9901,46330.4
				40,120.037,59447.3
				41,124.0075,12483.8
				42,124.0392,16379.5
				43,126.0464,54935.1
				44,127.0417,38819.4
				45,128.0495,145697.6
				46,128.0621,183694.9
				47,131.0104,105162.3
				48,131.0292,129040.6
				49,132.0181,1268549.3
				50,132.0369,365466.2
				51,133.0447,104078.0
				52,136.0075,63836.8
				53,136.0319,236558.7
				54,138.0276,126474.2
				55,138.0338,152232.8
				56,139.0416,93084.5
				57,139.054,18665.1
				58,140.0494,3672933.1
				59,141.0142,40215.9
				60,141.0572,64112.0
				61,141.0697,73475.3
				62,143.0058,32289.0
				63,143.0105,182377.2648
				64,143.0365,21942.8
				65,144.0182,259386.4
				66,144.037,130240.2
				67,145.0259,46165.3
				68,146.9805,88437.6
				69,146.9996,47819.6
				70,147.0479,42669.7
				71,148.0075,185705.7
				72,148.0181,99501.7
				73,151.0354,294998.7
				74,152.0024,114239.4
				75,156.0182,303548.0
				76,156.0244,33923.4
				77,156.0443,20525.4
				78,156.9964,109863.4954
				79,157.0261,38667.7
				80,157.0322,44558.7
				81,157.0522,136866.2
				82,158.0338,145558.8
				83,158.04,628785.0
				84,158.9807,101074.4
				85,159.0164,82332.9
				86,159.0479,51301.4
				87,160.0124,14911.6
				88,160.0319,177943.1
				89,161.0201,154456.5
				90,161.0267,21875.9
				91,162.0276,1108778.4
				92,162.9949,11797.3
				93,163.023,118512.1
				94,164.0433,38851.6
				95,164.9908,40103.9
				96,166.987,271764.9
				97,167.0058,196354.4
				98,168.0012,67570.2
				99,168.0245,43569.5
				100,168.0443,114114.1
				101,168.0565,48316.8
				102,169.0258,478601.4
				103,169.0323,231648.2
				104,169.0521,68658.6
				105,170.0336,160857.5
				106,170.04,24065.7
				107,172.0315,45471.9
				108,173.051,67619.8
				109,174.0105,176931.5
				110,174.9757,19224.9
				111,174.9869,202264.4
				112,175.0353,188042.7
				113,175.0431,47600.4
				114,176.0022,344619.2
				115,176.0307,129614.0
				116,176.9912,155605.0
				117,177.0384,38659.7
				118,177.051,197931.5
				119,178.9869,943666.1
				120,181.026,137363.6
				121,182.0338,2150565.7
				122,183.0292,70767.8
				123,183.0415,113412.7
				124,184.0519,514273.7
				125,184.9967,129676.3
				126,185.0205,42349.1
				127,186.0159,16316.4
				128,186.0282,190620.5
				129,186.0355,53006.0
				130,186.0548,26703.1
				131,187.0428,513087.2
				132,188.0306,62642.9
				133,188.0507,104782.3
				134,189.0384,1115784.8
				135,190.0463,115906.7
				136,190.9868,35240.4
				137,191.0303,194540.3
				138,191.041,101390.2
				139,192.0013,116212.2
				140,193.0027,14317.3
				141,193.9738,75884.0
				142,194.0335,15810.5
				143,194.9819,40065.1
				144,195.0416,360510.1
				145,196.0379,19520.9
				146,196.0495,21018.8
				147,196.9959,11718.9
				148,197.0598,49014.5
				149,198.0036,11348.2
				150,198.0351,63832.2
				151,200.0311,14880.7
				152,200.044,10544.5
				153,200.9977,19456.0
				154,202.0055,42210.6
				155,203.0132,102229.6
				156,203.9828,33826.8
				157,203.9949,152570.4
				158,205.0029,14718.5
				159,205.0459,41604.0
				160,206.0416,85043.3
				161,207.029,362617.7
				162,207.0415,92193.4
				163,208.0369,156439.3
				164,209.0209,88304.2
				165,209.0445,17014.2
				166,209.0574,18682.8
				167,210.0287,781431.3
				168,211.012,63910.0
				169,211.0608,68952.0
				170,214.9866,13466.7
				171,215.9946,19156.0
				172,216.0256,216181.7
				173,217.0029,45939.7
				174,217.0461,60293.8
				175,218.0413,844219.4
				176,220.9809,17413.9
				177,222.9769,262226.4
				178,223.0366,141854.0
				179,223.047,21373.3
				180,224.0322,16645.5
				181,224.9912,156891.4
				182,225.0403,16559.9
				183,225.0523,48766.0
				184,229.0027,65480.5
				185,232.9979,16305.3
				186,233.0407,173109.1
				187,234.0157,11769.6
