charge=0
crossvalidation_batch_index=0
db_authors=Beck B, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ327401, EQ327402, EQ327403, EQ327404, EQ327405, EQ327406, EQ327407, EQ327408, EQ327409
db_license=CC BY
db_molecule_name=Mianserin 2-Methyl-1,2,3,4,10,14b-hexahydrodibenzo[c,f]pyrazino[1,2-a]azepine
db_source=MassBank
exactmass=264.16264865
formula=C18H20N2
fpt_0=gAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAACAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAACQAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgACAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQQAAAAAAAAAAAAEAAAAAAAAAABwAACAQAAAAAAAAAAAAAAABQEAAAAoQAAgAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkAAAAAAAAIgwIWII1yYLFsJXoCmIAEAAAAAAAACEFSACyERIBWKDvEMBCQKEAh8jyzpag3ZgCfDQcFgKsSRwwQGwKDCirLDABQgLogQHBwSgECMqqTsAEMBgKoCiQWASgQDgwicENYAKR/REEQEg0tQMAMyATJDTBM8aQZooBgUEQgxgQEjCEEAFMBQQwK1C/WwujTaATD8DoI4gIA9gAAAAAAAAAAAAAAAAAAAAAAAAAAeMEAAAhgAAAAAoAAADgAAAAAABhRgjAIZYEGAAABAARIhIABBAAAQgQAERAAEMkQEMBFgSMjKEAQwQABkZAOIQGAHQAAAAAAJAAAAAAAAABIAAAAAAAAAEAAAkCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABjAAIYIAAAIAAAAAgAAAAAAAAQAABAAAAAAAAAAAAAAAQAAAAABAAAAABAQAAEAAIBAAAAAAABAAAAgAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAACAAAAAAQAAAAAgAAEAABAAAAAACgAAAAIAAEIAAAAAAAACgAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAKAAAAAAAAAAAEAAAACAAAAAAAAAAAAAAAAAAAAAAEAAAAABABIAgCAAAAAAAoAAAAAAAAAABEAAAAAAIAAAAAAAAABBggAAAAAAAAAAAABAAAAAAAgAAAAAAAAAAAAAAABIAAAAAAAAAAAAAAAABAAAAAAAAP8AAAgAAAAAAAAAAAAAAACCAAAAABAABASAAgAAAQAAAAAAAExIGIAUAAAIQAAAhAAIIAABQAgBAAACAAAEAAACAAIgSgIAgAAQACAgAAAAAIAAAAAAACAAAAAAAAEMBiAAAAAAAAAAQAAAAAAgAAAwMAAAEoIAFAAAAIAAAABSgAAABIAAAAAAAAcAAAIAUAgAAAAABAAAAAAAAAgAAAAACAACAAAAAAIAAAIACgAAAAASAAAAAAAAAAAAAAAAQAAEAAAABgAAAAQAgIAAQAAADABABAAAAAAAAAAAAAwAAABIAEBACAgAAASAAAAAAAAAAAEBAAAAAYgAIAAAABAAAA=
fpt_1=gAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAACAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAACQAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgACAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQQAAAAAAAAAAAAEAAAAAAAAAABwAACAQAAAAAAAAAAAAAAABQEAAAAoQAAgAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkAAAAAAAAIgwIWII1yYLFsJXoCmIAEAAAAAAAACEBSACyEQABWIBtAMBCQIEAh8iyzpYA3JgCXDQcFAKsCRwwQGwKDCirLDABQgDggQHBgSgECMqoTsAEMBgKoCCQGASgQDgwicENYAKBvQEEQEgwtQMAMyATJCTBM8KQZIoBgUEQAxgQEjCEEAFMBQQwK1A/EwujTaATD8DII4gIA9gAAAAAAAAAAAAAAAAAAAAAAAAAAeMEAAAhgAAAAAoAAADgAAAAAABhRgjAIZYEGAAABAARIhIABBAAAQgQAERAAEMkQEMBFgSMjKEAQwQABkZAOIQGAHQAAAAAAJAAAAAAAAABIAAAAAAAAAEAAAkCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABjAAIYIAAAAAAAAAgAAAAAAAAQAABAAAAAAAAAAAAAAAAAAAAABAAAAABAQAAEAAABAAAAAAABAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAACAAAAAAQAAAAAgAAEAABAAAAAACAAAAAIAAAIAAAAAAAACgAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAIAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAABABAAgCAAAAAAAoAAAAAAAAAABEAAAAAAAAAAAAAAAAABggAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAABIAAAAAAAAAAAAAAAABAAAAAAAAP8AAAgAAAAAAAAAAAAAAACCAAAAABAABACAAgAAAAAAAAAAAEQIGIAQAAAIQAAABAAIIAABQAgBAAAAAAAAAAACAAIgCAIAgAAQACAgAAAAAIAAAAAAACAAAAAAAAEMAiAAAAAAAAAAQAAAAAAAAAAgMAAAAIIAAAAAAIAAAABAAAAAAIAAAAAAAAQAAAIAUAAAAAAABAAAAAAAAAgAAAAACAACAAAAAAIAAAIACgAAAAASAAAAAAAAAAAAAAAAQAAEAAAABgAAAAQAgIAAQAAADAAAAAAAAAAAAAAAAAwAAABIAEBAAAgAAASAAAAAAAAAAAEAAAAAAIgAAAAAABAAAA=
fptcount=2
global_index=79
inchi=C18H20N2/c1-19-10-11-20-17-9-5-3-7-15(17)12-14-6-2-4-8-16(14)18(20)13-19/h2-9,18H,10-13H2,1H3
level=1
mode=1
peaks
	1,265.169925117,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=264.16264865
			formula=C18H20N2
			inchi=C18H20N2/c1-19-10-11-20-17-9-5-3-7-15(17)12-14-6-2-4-8-16(14)18(20)13-19/h2-9,18H,10-13H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=265.1699
			peaks
				1,50.0151,9841838.0
				2,51.0229,22339196.0
				3,53.0022,2451997.5
				4,53.0386,8931443.0
				5,53.9974,897927.3
				6,54.0338,620916.1
				7,55.0178,307377.5
				8,56.0495,7513724.0
				9,57.0572,1216027.2
				10,58.0651,10591892.0
				11,62.0151,2766157.5
				12,63.0229,19480574.0
				13,64.0307,1822300.2
				14,65.0386,73295000.0
				15,66.0463,2015791.9
				16,67.0415,1272247.1
				17,67.0542,192277.7
				18,70.0651,196047.9
				19,74.015,1566521.5
				20,75.0228,3518269.5
				21,76.0307,1487365.1
				22,77.0385,15030057.0
				23,78.0338,721036.0
				24,78.0464,6786112.0
				25,79.0541,2871486.2
				26,80.0494,310848.0
				27,81.0335,1219425.1
				28,87.0229,1015855.5
				29,88.0307,743369.8125
				30,89.0385,49785656.0
				31,90.0464,8465879.0
				32,91.0542,45728516.0
				33,92.0494,362750.9
				34,93.0573,981596.2
				35,94.0412,234617.8
				36,94.0654,171437.7
				37,95.0491,27325396.0
				38,96.0443,708346.4
				39,102.0464,7644185.5
				40,103.0542,11701658.0
				41,104.0494,759872.6
				42,105.0447,15252571.0
				43,106.0651,919327.4
				44,113.0384,1081619.0
				45,115.0542,42567268.0
				46,116.0494,1959820.4
				47,116.062,1001661.4
				48,117.0572,7461526.5
				49,117.0699,400222.1
				50,118.0651,2068431.2
				51,119.0491,675849.7
				52,126.0464,3381422.5
				53,127.0542,2067476.5
				54,128.0493,1487176.0
				55,128.062,7298072.0
				56,129.0446,909708.9
				57,129.0573,1630903.4
				58,130.0651,9496080.0
				59,131.0729,353288.1
				60,139.0542,7831835.0
				61,140.0492,2108923.0
				62,140.062,195844.2
				63,141.0573,378009.7
				64,141.07,216372.5
				65,142.0648,1010451.4
				66,143.0728,846566.1
				67,144.0807,1619970.1
				68,145.0647,990435.2
				69,146.0599,288840.8
				70,150.0463,6068591.5
				71,151.054,3219896.2
				72,152.062,16360458.0
				73,153.0574,355477.8
				74,154.065,340731.1
				75,155.0602,1266778.9
				76,163.0541,10599279.0
				77,164.0494,734685.1875
				78,164.0619,8447618.0
				79,165.0699,26630546.0
				80,166.065,1119687.1
				81,167.0729,1013046.4
				82,168.057,2747792.2
				83,169.0648,9913618.0
				84,176.062,17388034.0
				85,177.0576,2031687.6
				86,177.0697,6160816.5
				87,178.0646,922523.125
				88,178.0776,9219143.0
				89,179.0602,3121851.0
				90,179.0728,276480.8
				91,180.0804,354178.5
				92,187.0541,1216188.0
				93,188.0619,826500.2
				94,189.0698,7043769.5
				95,190.065,6124352.5
				96,191.0728,3190228.8
				97,192.0805,860054.3
				98,196.0516,1077943.25
				99,200.0618,1079489.1
				100,202.065,655559.9
				101,202.0776,683588.2
				102,203.0728,2327955.5
				103,204.0807,5528159.5
				104,206.0967,243784.4
				105,214.0648,716820.9
				106,215.0727,910697.7
				107,216.0808,3181108.8
				108,217.0883,708410.7
				109,218.0843,279515.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=264.16264865
			formula=C18H20N2
			inchi=C18H20N2/c1-19-10-11-20-17-9-5-3-7-15(17)12-14-6-2-4-8-16(14)18(20)13-19/h2-9,18H,10-13H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=265.1699
			peaks
				1,58.0649,9725870.0
				2,208.1121,16777396.0
				3,263.1543,9643192.0
				4,265.1697,1838460672.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=264.16264865
			formula=C18H20N2
			inchi=C18H20N2/c1-19-10-11-20-17-9-5-3-7-15(17)12-14-6-2-4-8-16(14)18(20)13-19/h2-9,18H,10-13H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=265.1699
			peaks
				1,58.0651,118765376.0
				2,70.065,29445708.0
				3,85.0759,5241966.0
				4,91.0538,2306850.5
				5,106.065,1652619.8
				6,118.065,14880595.0
				7,120.0806,3368241.5
				8,132.0809,1963607.8
				9,146.0963,10050874.0
				10,148.112,7858633.5
				11,158.0963,3693295.5
				12,161.1072,8640717.0
				13,172.1121,3503062.5
				14,174.115,4689969.0
				15,179.0854,1768055.5
				16,208.1121,184886832.0
				17,222.1276,21014592.0
				18,234.1277,17641438.0
				19,250.1462,14400315.0
				20,263.1543,74046512.0
				21,265.1697,1443790208.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=264.16264865
			formula=C18H20N2
			inchi=C18H20N2/c1-19-10-11-20-17-9-5-3-7-15(17)12-14-6-2-4-8-16(14)18(20)13-19/h2-9,18H,10-13H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=265.1699
			peaks
				1,56.0495,6267588.5
				2,58.0651,347921664.0
				3,70.0651,88328032.0
				4,72.0807,5427787.5
				5,82.0651,1020011.4
				6,85.076,13426450.0
				7,91.0542,20128010.0
				8,97.0761,1001725.1
				9,98.0838,1133573.6
				10,103.0541,1029613.8
				11,105.0698,6296261.5
				12,106.0651,10018698.0
				13,107.0727,446374.8
				14,115.0541,2777062.0
				15,117.0571,2299147.0
				16,117.0698,11452865.0
				17,118.065,51609624.0
				18,119.0729,1042217.4
				19,119.0854,1644373.1
				20,120.0807,27562162.0
				21,129.0698,5032993.0
				22,130.0651,6967386.5
				23,131.073,2484368.8
				24,131.0854,1996952.2
				25,132.0807,12053411.0
				26,134.0962,1676067.2
				27,141.07,359582.1
				28,144.0807,11735572.0
				29,145.0886,1363258.1
				30,146.0964,36379520.0
				31,147.1042,1637084.0
				32,148.112,10022538.0
				33,156.0809,1019287.2
				34,157.0886,1447978.2
				35,158.0964,18493642.0
				36,159.1042,4456361.5
				37,160.112,4519131.0
				38,161.1072,28178618.0
				39,172.112,11721975.0
				40,173.1073,1417835.4
				41,174.115,12995228.0
				42,178.0772,1301041.6
				43,179.0855,6453146.5
				44,181.1011,1064579.4
				45,191.0856,1085384.5
				46,192.0807,1013999.5
				47,193.0885,6818558.0
				48,194.0964,7030605.0
				49,204.081,1536567.9
				50,205.0884,3525198.0
				51,206.0963,5940446.5
				52,207.1043,4736011.5
				53,208.112,331967264.0
				54,218.0958,1803858.1
				55,219.1043,3600258.0
				56,220.112,11611583.0
				57,222.1277,58951720.0
				58,232.1119,2742731.5
				59,233.1193,387844.1
				60,234.1277,28030316.0
				61,235.1227,943460.4
				62,236.1434,2814063.8
				63,237.1385,2312009.5
				64,248.1308,6158792.0
				65,248.1431,417412.4
				66,249.1382,655349.8
				67,250.1464,40200620.0
				68,261.1383,427674.0
				69,263.1542,117177392.0
				70,264.1621,380412.8
				71,265.1698,293845312.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=264.16264865
			formula=C18H20N2
			inchi=C18H20N2/c1-19-10-11-20-17-9-5-3-7-15(17)12-14-6-2-4-8-16(14)18(20)13-19/h2-9,18H,10-13H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=265.1699
			peaks
				1,56.0495,12938681.0
				2,57.0572,749242.0
				3,58.0651,341237120.0
				4,65.0386,1065571.4
				5,70.0651,67414128.0
				6,72.0807,6524484.0
				7,77.0384,1022547.9
				8,79.0541,1620761.6
				9,82.0651,1979484.1
				10,85.076,16354787.0
				11,89.0383,360113.9
				12,91.0542,56693968.0
				13,92.0494,2791215.0
				14,93.0573,393352.4
				15,93.0699,1341056.1
				16,94.0651,883859.9
				17,95.0492,443933.1
				18,97.076,399068.7
				19,98.0837,1613051.8
				20,103.0542,4919683.5
				21,104.0494,822352.2
				22,105.0699,16765084.0
				23,106.0651,20704546.0
				24,107.0729,1061263.8
				25,109.0648,991076.1
				26,115.0542,17693448.0
				27,116.0495,2280293.5
				28,116.0621,1777259.6
				29,117.0572,9940164.0
				30,117.0698,26941886.0
				31,118.0651,74898536.0
				32,119.0604,1114716.8
				33,119.073,2842491.5
				34,119.0856,2610819.5
				35,120.0807,42575204.0
				36,128.062,1289729.9
				37,129.0698,10140535.0
				38,130.0651,18665800.0
				39,131.0729,8126790.0
				40,131.0854,3317154.5
				41,132.0807,18132318.0
				42,133.0887,1041728.8
				43,134.0964,1936965.5
				44,141.0698,382110.0
				45,142.0656,396175.0
				46,143.0729,1547530.4
				47,144.0808,23543110.0
