charge=0
crossvalidation_batch_index=2
db_authors=Otto J, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ333001, EQ333002, EQ333003, EQ333004, EQ333005, EQ333006
db_license=CC BY
db_molecule_name=Tetrazepam 7-chloro-5-(cyclohexen-1-yl)-1-methyl-3H-1,4-benzodiazepin-2-one
db_source=MassBank
exactmass=288.102940854
formula=C16H17ClN2O
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACUAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAQAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJYAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAEAAAQgAgAAAAEAAAAAAAAABAAAABAAAAAAAAAAAAQAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAASACAAAAAAAAAAAAAAAAAAAAAICAQAAAAAEAAAAQAEAQAUUCAAAABAABCAAAAAAACAAAAACCCABAEAAgAAUABgAAAAAAAAAAAAAAAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAAAgAQAAAAIQEAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkAAAAQAQANwoaOqYfw5aHtNX4CsYAUIAAEAAAARKQ40CAVUAQFAAlCEiBgTUQAECEe0GuiPVEVF+0iUNwEx0TsLZhCmUwLCEAYF+oGYEQYE+sEoQAJTRKARwbkMuiiGCGHDgE0tIMQAhAghIYhJhZAhBBawEQCYJYYOOCB6gJEQVIUAWSMMBIIBBKLSBLwQACO1hgVZCMABWAuICoA9kAACAAAAAAAAAAAAAAAAAAAAAAAZIAAAAhgAAAAAgAAADwEAAAAABgVgzBIZYEGAAABUAZK5KgBBAAAQg4AERABUM0wEMFFgycjKEAQwQwBkZAOIQGAHAAAgEAABAAAAAEAgAAIAAAAAAAAAEgAAAAAABAAAAABAAAAAAAAAAAAACAAAAAAAAAAAAAAAABjAgIeIAQAAAIAIAgAAAEAAAAQAABAAAAAAAAAAAAAEAEAAAAAAAAAABBASAAEAAABAAAAAAABAAAAAAAAAAAAAIAAAAAAAgAAAAAAAgAAAAAACAAAAAAAAAAAAAAAEAABAAAAAASEAAAAIQAAIAAAAAAAACiAQABBAAAIAgAABAAMAAAAAAAAAAIAgAAIAAAAAAQQIAAEAAAAAAAAIAAAAAAAAAAAAAACAAAgBAAAABABAAgCAABAAAAoAAAAAAAAAABEAAAAAAAAAAAAAAAAAEgAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAogAAAAAAAAAOwAAAgAACIAAAgAAAAAAACCAAAAABAIFICAAgABAKAAUBgAIEQIGIAQAAAIQACADAAIIAABAAgBAAAAAAAgAAADAAIgAAIAgAAQACAgAAAAAIAAAAgAiQAAAIIAAAEOAioAAAEAAAAAAAAAABAAAAAgMAAAgIogAAAABIACAKBAAAAAAIAIAAAAAAAkFkIAcAACABAQBAAAAAABAAgCAAQACAACAAAAAQIAAAAAAAEAAAASAAAIAAAAAAEAAEAAEAAHAAAABwAAEAQAkIAAAAAADAAAAAhAAAAAAAAAAA4BAAAAAEFAAABAAASAQAAAAAAAgAEAAAAAAYgIBAAAAAAFAA=
fptcount=1
global_index=126
inchi=C16H17ClN2O/c1-19-14-8-7-12(17)9-13(14)16(18-10-15(19)20)11-5-3-2-4-6-11/h5,7-9H,2-4,6,10H2,1H3
level=1
mode=1
peaks
	1,289.110217321,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=288.102940854
			formula=C16H17ClN2O
			inchi=C16H17ClN2O/c1-19-14-8-7-12(17)9-13(14)16(18-10-15(19)20)11-5-3-2-4-6-11/h5,7-9H,2-4,6,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=289.1102
			peaks
				1,50.0151,213117.0
				2,53.0022,226337.1
				3,53.0386,268669.6
				4,58.0287,2590653.8
				5,65.0385,4963401.5
				6,66.0464,1307393.2
				7,67.0416,1636469.4
				8,67.0542,19944908.0
				9,68.0494,1571319.4
				10,69.0698,505932.8
				11,70.065,308678.4
				12,77.0385,1961936.2
				13,79.0541,28405564.0
				14,80.0494,1832657.9
				15,80.062,353523.5
				16,81.0698,26716042.0
				17,82.065,1884204.1
				18,89.0384,1986602.9
				19,90.0463,348499.5
				20,91.0541,9245406.0
				21,92.0491,250478.0
				22,93.0571,339564.2
				23,93.0698,1923454.8
				24,94.065,798084.4
				25,95.049,5230532.0
				26,95.0728,521440.8
				27,95.0854,1438017.0
				28,96.0806,1027438.6
				29,98.9995,938615.7
				30,102.0465,311960.5
				31,103.0541,1142804.5
				32,104.0493,1096445.4
				33,105.0446,2311658.8
				34,105.0572,227392.7
				35,106.0652,285007.1
				36,108.0804,233856.8
				37,110.0962,1100321.4
				38,113.0151,433351.5
				39,115.054,4212875.0
				40,116.0492,1766351.2
				41,116.0619,456793.1
				42,117.0571,18097016.0
				43,118.0649,5725545.5
				44,119.0604,269312.7
				45,119.0729,3183604.0
				46,120.0806,1387569.8
				47,122.9994,460942.8
				48,125.0151,7100134.5
				49,126.0229,1342200.2
				50,127.031,278990.1
				51,128.0491,1592307.0
				52,128.062,2795782.5
				53,129.0571,1152710.9
				54,129.0696,3284587.8
				55,130.065,9002851.0
				56,131.0603,921280.9
				57,131.0728,5697771.0
				58,132.0679,1195576.6
				59,132.0805,198157.5
				60,133.0647,171313.4
				61,134.06,319765.2
				62,137.0029,312055.7
				63,137.0151,241901.3
				64,138.0104,3776227.8
				65,139.0181,3028906.8
				66,139.0538,211526.3
				67,140.026,4686958.5
				68,140.0491,942669.1
				69,140.0617,389789.6
				70,141.057,969396.9
				71,141.0696,3858489.0
				72,142.0652,2078479.9
				73,142.0775,426927.5
				74,143.0603,15459847.0
				75,143.0728,9540436.0
				76,144.0683,4116517.2
				77,144.0807,9175860.0
				78,145.0645,356834.6
				79,145.0759,931002.2
				80,145.0885,1361488.1
				81,146.06,1187626.6
				82,146.0837,1388765.8
				83,147.0676,1569382.1
				84,147.0803,452125.7
				85,149.0152,1720332.8
				86,150.0103,2157747.2
				87,151.0182,4230951.0
				88,152.0137,315580.8
				89,152.026,3160076.5
				90,152.062,1982003.6
				91,153.0213,384013.8
				92,153.0699,2656836.8
				93,154.0417,12760534.0
				94,154.065,12761877.0
				95,155.0602,3852730.2
				96,155.0728,5713568.0
				97,155.0855,447271.6
				98,156.0682,2749243.2
				99,156.0807,10913434.0
				100,157.0395,792939.9
				101,157.0759,5053082.5
				102,157.0884,5687178.5
				103,158.0838,871682.2
				104,158.0962,1304955.2
				105,159.0914,274780.1
				106,160.0998,227701.8
				107,162.0105,1799544.1
				108,163.0181,395819.0
				109,163.0308,351421.3
				110,164.026,16138779.0
				111,165.0214,2755936.2
				112,165.0338,2203348.5
				113,165.0696,5169264.0
				114,166.029,274862.5
				115,166.0416,1004957.9
				116,166.0652,3108863.5
				117,166.0774,1335725.8
				118,167.0131,3346960.8
				119,167.0728,18644390.0
				120,168.0679,3352551.5
				121,168.0806,25025864.0
				122,169.0761,8471006.0
				123,169.0883,13159204.0
				124,170.084,6138093.5
				125,170.0961,12016614.0
				126,171.0915,17741378.0
				127,171.1039,1089883.0
				128,172.063,2562940.8
				129,172.0992,4392295.5
				130,175.0182,1364800.6
				131,175.0307,463058.9
				132,176.0261,2686304.0
				133,177.0338,4886258.0
				134,178.029,1276418.2
				135,178.0416,12777703.0
				136,178.0775,1135120.0
				137,179.0489,429558.0
				138,179.0728,825151.1
				139,179.0853,1366218.1
				140,180.021,2384326.0
				141,180.0806,20600802.0
				142,181.076,10767695.0
				143,181.0883,17832732.0
				144,182.0837,27700406.0
				145,182.0962,24797024.0
				146,183.0914,27979566.0
				147,183.104,22358000.0
				148,184.0994,3372416.0
				149,184.1118,1412802.5
				150,185.1072,5449719.0
				151,188.026,2692576.2
				152,189.0343,283391.1
				153,190.0417,7251779.5
				154,191.037,2276684.5
				155,191.0495,5885912.5
				156,192.0447,1238005.2
				157,192.0568,1581835.1
				158,192.0805,1318796.0
				159,193.0526,2366484.2
				160,193.0885,3191956.2
				161,194.0963,9673255.0
				162,195.0915,6534472.0
				163,195.1037,1396331.6
				164,196.0994,6714520.5
				165,196.1118,23996770.0
				166,197.1071,58603468.0
				167,197.1195,7889643.5
				168,198.0787,1255098.5
				169,198.091,823829.7
				170,198.1149,4184449.2
				171,198.1274,8046254.5
				172,199.0863,10152813.0
				173,200.0939,1899938.1
				174,201.0335,3298948.0
				175,202.0414,8290948.5
				176,203.0367,8463419.0
				177,203.0491,1082894.2
