charge=0
crossvalidation_batch_index=3
db_authors=Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag and Thomaidis N, University of Athens
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ362201, EQ362202, EQ362203, EQ362204, EQ362205, EQ362206, EQ362207, EQ362208, EQ362209
db_license=CC BY
db_molecule_name=Mirtazapine 2-Methyl-1,2,3,4,10,14b-hexahydropyrazino[2,1-a]pyrido[2,3-c][2]benzazepine
db_source=MassBank
exactmass=265.157897623
formula=C17H19N3
fpt_0=gAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAACAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAACQAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQACAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAIAAAAAAAAAAAEAAAAAAAAAABwAACAQAAAAAAAAAAAAAAABQAAAAAYQAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAIEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkAAQAAACAKgwIWII1yYLFsJXoCmIAMAAAAAAAACkHbQiyMWABWIBtAMJKYYEA08G26pZg3JgTfjQcFSL8iTw44GwPDC2rLDCFQiDggQHDoXiECcauzsQMORgaqCDwGASg1DiyidMNYIKZvwMEREo4tTMAMyGbLCRBM8KaZIslgUEUA5gQFjDEEAFMBQQwC1E/H0ujxaAfD+GKM4iYA9gAAAAAAAAAAAAAAAAAAAAAAAAAAeLEAAAhgAAAAA4AAADgAAAAAABhRgjQIf2EmECABQARkzsgBBQBSYgRAE7BAcMkxEMHFgTMjKEAQ0QAFkZBOIQGAHQAAAAAAIAAAAAAAAABAAAAAAAAAAEAAAkAAAAAAAAAAAAAAAAAAAAAAAAAJAAAAAAAAAAAAAABjAAIYIAAAAAAEAAgAAAAAAAAQAARAAAAAAAAAAAAAAAAAAAAABAAAAABAQEAEAAgBAAAAAAABIAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAKAAABAAQAAAAAgAAEAABAAAAAACAAAAAICAAIAAAAAAAACgAEAAAAAAAAAAAAABIAAAAAAAACAAAAAAIAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAEAAAEAAAAABABAAgCAAAAAAAoAEAAAAAAAABEAAAAAAAAAAAAAAAAABggAAIAAAAAAAAQBAAAAAAAAAAAAQAAAAAAAAAABIAAACAAAAAAAAAAAABAAAAAAAAP8AAAgAAQAAAAAAAgAAIACCABAAADAABACAAgAAAAAAAAAAAFQJGIAQAAAIQAAABAAIIAAhQAgBAAAAAAAAAAACABIgCCIBgAAQADIgAAAAAIAAAAAAACAQQAAAAAEMAiAACAAAAEIAQAAQAAAAAAAoMAIIAIIAAAAAAIAUAABgAEAAAIAAAAAAAAQAAAIAUAAAAAAABAAAAAAAAAgAAAAACAACAAAACAIAAAMACgAAAAASAAAAAAAAAAAAAAAAQAEEAAAABgAAAAQAgIAAQCAADCBAAAAAAAAAAAAAAAwAAABIIEBAAAgAAASAAAAAAAAAAAkAACACAIhAoAIAgBAAAA=
fpt_1=gAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAACAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAACQAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQACAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAIAAAAAAAAAAAEAAAAAAAAAABwAACAQAAAAAAAAAAAAAAABQAAAAAYQAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAIEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkAAQAAACAKgwIWII1yYLFsJXoCmIAMAAAAAAAACkHbQmyMXIBWKDvEMJKYaEA08n26pbg3ZgTfjQcFyL8yTw44HwPDC2rLDCFQiLogQHT4XiECcauzsQMORgaqCjwWASg1DiyidMdYIKZ/wMEREo8tTMAMyGbLDRBM8baZoslgUEUg9gQFjDEEAFOBQQwC1G/X0ujxaAfD+HqO4iYA9gAAAAAAAAAAAAAAAAAAAAAAAAAAeLEAAAhgAAAAA4AAADgAAAAAABhRgjQIf2EmECABQARkzsgBBQBSYgRAE7BAcMkxEMHFgTMjKEAQ0QAFkZBOIQGAHQAAAAAAIAAAAAAAAABAAAAAAAAAAEAAAkAAAAAAAAAAAAAAAAAAAAAAAAAJAAAAAAAAAAAAAABjAAIYIAAAIAAEAAgAAAAAAAAQAARAAAAAAAAAAAAAAAQAAAAABAAAAABAQEAEAAoBAAAAAAABIAAAgAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAKAAABAAQAAAAAgAAEAABAAAAAACgAAAAICAEIAAAAAAAACgAEAAAAAAAAAAAAABIAAAAAAAACAAAAAAKAAAAAAAAAAAEAAAACAAAAAAAAAAAAAAAAAAEAAAEAAAAABABIAgCAAAAAAAoAEAAAAAAAABEAAAAAAIAAAAAAAAABBggAAIAAAAAAAAQBAAAAAAAgAAAAQAAAAAAAAAABIAAAiAAAAAAAAAAAABAAAAAAAAP8AAAggAQAAAAAAAgAAIACCABAAADAABASAAgAAAQAAAAAAAFxJGIAUAAAIQAAAhAAIIAAhQAgBAAACAAAEAAACABIgSiIFgAAQADIgAAAAAIAAAAAAACAQQAAAAAEMBiAACIAAAEIAQAAQBAAgAAA4MAIKEoIAFAAAAIAUAABygEAABIAAAAAAAAcAAAIAUAgAAAAABAAAAAAAAAgAAAAACAACAAAACAIAAAMACgAAAAASAAAAAAAAAAAAAAAAQAEEAAAABgAAAAQAgIAAQCAADCBABAAAAAAAAAAAAAwAAABIIEBACAgAAASAAAAAAAAAAAkBACACAYhAoAIAgBAAAA=
fptcount=2
global_index=238
inchi=C17H19N3/c1-19-9-10-20-16(12-19)15-7-3-2-5-13(15)11-14-6-4-8-18-17(14)20/h2-8,16H,9-12H2,1H3
level=1
mode=1
peaks
	1,266.16517409,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=265.157897623
			formula=C17H19N3
			inchi=C17H19N3/c1-19-9-10-20-16(12-19)15-7-3-2-5-13(15)11-14-6-4-8-18-17(14)20/h2-8,16H,9-12H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=266.1652
			peaks
				1,50.0151,2747753.0
				2,51.0229,4517375.5
				3,52.0181,646913.9
				4,52.0307,668931.3
				5,53.0022,1570420.9
				6,53.0385,2526247.8
				7,54.0338,333471.7
				8,55.0415,97520.9
				9,56.0494,2232840.8
				10,57.0572,372577.1
				11,58.0651,987669.5
				12,62.015,998900.8
				13,63.0228,8573154.0
				14,64.0181,1019393.7
				15,64.0307,1283134.5
				16,65.0385,19940558.0
				17,66.0338,625328.0
				18,66.0464,670909.2
				19,67.0416,1348080.9
				20,70.065,458267.2
				21,72.0807,812506.1
				22,74.015,993467.6
				23,75.0228,3221166.0
				24,76.0181,363206.6563
				25,76.0306,1475188.1
				26,77.0384,3482077.0
				27,78.0337,2889700.8
				28,78.0463,2217104.0
				29,79.0415,722114.8
				30,79.0541,471476.4
				31,80.0493,909039.8
				32,81.0334,124797.1
				33,87.0228,955190.9
				34,88.0306,932603.9
				35,89.0385,12736809.0
				36,90.0338,860390.1
				37,90.0464,2017153.5
				38,91.0415,1373522.4
				39,91.0541,5178532.5
				40,92.0494,1411855.0
				41,93.0573,497254.4
				42,95.049,6145758.0
				43,96.0443,1715568.9
				44,98.015,493601.5625
				45,99.0228,1403364.0
				46,101.0384,419122.3
				47,102.0463,3917835.0
				48,103.0415,363718.0625
				49,103.0541,3431609.5
				50,104.0493,1031539.3
				51,105.0446,4251456.0
				52,108.0442,87885.6
				53,110.06,663331.2
				54,113.0384,3471588.2
				55,114.0337,582932.7
				56,114.0463,1649017.4
				57,115.0541,17568948.0
				58,116.0493,1679657.4
				59,116.062,399587.0
				60,117.0447,299008.9
				61,117.0571,1441966.6
				62,117.0698,92520.7
				63,118.0411,355220.7
				64,118.0523,551013.0
				65,119.0489,420420.6
				66,119.0602,277264.1
				67,122.0604,89224.5
				68,125.0385,2195810.2
				69,126.0463,6099242.5
				70,127.0415,1225015.6
				71,127.0541,2003740.0
				72,128.0493,1135296.4
				73,128.0618,2439173.2
				74,129.0446,1711667.8
				75,129.0572,658536.4
				76,130.065,3012934.5
				77,131.0605,693105.9
				78,131.0728,103702.0
				79,132.0569,721155.9
				80,134.06,147135.3
				81,137.0387,616982.375
				82,138.0463,1163016.6
				83,139.0541,34706488.0
				84,140.0493,13025339.0
				85,140.0616,2990075.0
				86,141.0571,1245764.4
				87,141.0696,808573.6
				88,142.0525,118840.5
				89,142.0649,301398.1
				90,143.049,169457.6
				91,143.0602,80394.3
				92,143.0726,269387.1
				93,144.0807,135935.1
				94,145.0648,830813.6
				95,146.0598,600326.6
				96,149.0383,606841.2
				97,150.0463,10187081.0
				98,151.0417,730106.125
				99,151.054,2247780.5
				100,152.0497,910102.0
				101,152.0619,14155531.0
				102,153.0446,494255.2
				103,153.0572,2277610.5
				104,153.0697,717080.7
				105,154.0651,598055.1
				106,155.0602,2499036.8
				107,156.057,122785.8
				108,163.0541,4610155.0
				109,164.0493,4689231.0
				110,164.0612,990390.875
				111,165.0572,2429413.8
				112,165.0695,1056649.6
				113,166.065,19620194.0
				114,167.0605,385142.9375
				115,167.0728,6470628.0
				116,168.0567,418816.1
				117,168.0681,1309435.6
				118,168.0802,704245.5
				119,169.0646,6322002.0
				120,170.0598,1406223.1
				121,175.0413,126879.3
				122,176.049,104789.3
				123,176.0619,462201.9
				124,177.0571,2834171.5
				125,178.0649,1994406.8
				126,179.0602,4407808.0
				127,179.0723,849711.8
				128,180.0554,313964.4
				129,180.0804,1095271.5
				130,183.0678,662361.4
				131,184.0753,503720.1
				132,188.0493,386072.625
				133,189.0573,171712.6
				134,189.0696,301734.0
				135,190.0649,2863613.8
				136,191.0602,2163671.0
				137,191.0727,1045475.8
				138,192.068,16261998.0
				139,193.0759,6740345.5
				140,194.0599,408356.8438
				141,194.0837,1208420.1
				142,203.0723,109502.1
				143,204.0555,330285.5
				144,204.0812,103411.1
				145,205.0759,1479854.1
				146,206.084,96279.5
				147,214.0648,179405.3
				148,216.0677,324262.9
				149,217.0759,476207.8
				150,218.0837,530216.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=265.157897623
			formula=C17H19N3
			inchi=C17H19N3/c1-19-9-10-20-16(12-19)15-7-3-2-5-13(15)11-14-6-4-8-18-17(14)20/h2-8,16H,9-12H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=266.1652
			peaks
				1,72.0807,28251328.0
				2,195.0914,17629544.0
				3,209.1071,4105497.2
				4,223.1232,1160065.8
				5,264.1493,947248.9
				6,266.1648,771539968.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=265.157897623
			formula=C17H19N3
			inchi=C17H19N3/c1-19-9-10-20-16(12-19)15-7-3-2-5-13(15)11-14-6-4-8-18-17(14)20/h2-8,16H,9-12H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=266.1652
			peaks
				1,70.0651,518818.4
				2,72.0806,169508640.0
				3,194.0836,569093.3
				4,195.0915,141548944.0
				5,209.1071,30355520.0
				6,223.1228,7237424.0
				7,235.1227,5899701.0
				8,264.1492,5554645.0
				9,266.1648,409655424.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=265.157897623
			formula=C17H19N3
			inchi=C17H19N3/c1-19-9-10-20-16(12-19)15-7-3-2-5-13(15)11-14-6-4-8-18-17(14)20/h2-8,16H,9-12H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=266.1652
			peaks
				1,56.0493,466082.2
				2,58.065,1784203.8
				3,70.065,4841152.0
				4,72.0807,227648672.0
				5,85.0759,680848.9
				6,91.0542,459818.9
				7,92.0494,402476.0
				8,105.0697,485127.0
				9,107.0602,1332359.9
				10,110.0599,1873130.0
				11,115.0539,1877711.9
				12,133.0758,1274772.5
				13,144.0805,1210276.9
				14,146.0962,469255.5
				15,170.0957,641623.2
				16,180.0805,2361217.2
				17,182.0963,3199781.0
				18,192.0807,923687.2
				19,194.0835,2406320.0
				20,195.0915,390903488.0
				21,207.0915,1259952.2
				22,209.1071,62541108.0
				23,218.0963,1308370.8
				24,219.0915,524592.3
				25,220.0987,857829.9
				26,221.107,490124.8
				27,223.1227,11475702.0
				28,233.1071,607091.2
				29,235.1227,14166226.0
				30,237.1386,1116403.6
				31,264.1492,6231270.5
				32,266.1649,52882328.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=265.157897623
			formula=C17H19N3
			inchi=C17H19N3/c1-19-9-10-20-16(12-19)15-7-3-2-5-13(15)11-14-6-4-8-18-17(14)20/h2-8,16H,9-12H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=266.1652
			peaks
				1,56.0493,799250.9
				2,57.0572,588665.6
				3,58.065,3787816.2
				4,65.0385,434565.0
				5,70.065,6205829.5
				6,72.0807,122131976.0
				7,80.0494,402161.7
				8,85.0759,600690.5
				9,91.0541,1929306.4
				10,92.0494,1647549.6
				11,103.0541,418695.2
				12,105.0697,2096225.1
				13,107.0602,2176972.0
				14,110.0599,8872116.0
				15,115.0541,6824086.0
				16,117.0697,852269.4
				17,129.0696,682457.0
				18,130.0651,593159.5
				19,131.0602,1066335.2
				20,131.0729,1761204.0
				21,133.0758,1338520.1
				22,133.0886,452402.4
				23,135.0916,430323.7
				24,141.0698,561467.3
				25,144.0806,2382528.8
				26,146.0962,753326.8
				27,165.0699,467099.1
				28,167.0726,1441751.9
				29,168.0806,1203536.0
				30,170.0961,827572.2
				31,178.0655,784077.2
				32,179.0726,664064.8
				33,180.0805,6030534.0
				34,181.0757,921454.2
				35,181.0883,799189.2
				36,182.0962,5398400.0
				37,192.0808,2225445.5
				38,193.0756,486220.1
				39,194.0837,15516202.0
				40,195.0915,391852384.0
				41,206.0842,709309.8
				42,207.0914,2760728.5
				43,208.0993,790768.8
				44,209.1071,40530148.0
				45,217.088,588869.7
				46,218.0964,1641150.0
				47,219.0915,2668751.8
				48,220.0991,1898254.5
				49,221.1065,819555.8
				50,223.1228,4948039.0
				51,233.107,1244910.5
				52,235.1227,6640338.0
				53,237.1384,610545.9
				54,264.1493,1750807.2
				55,266.1649,1739290.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=265.157897623
