charge=0
crossvalidation_batch_index=0
db_authors=Beck B, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ307801, EQ307802, EQ307803, EQ307804, EQ307805, EQ307806
db_license=CC BY
db_molecule_name=Enoxacin 1-Ethyl-6-fluoro-1,4-dihydro-4-oxo-7-(1-piperazinyl)-1,8-naphthyridine-3-carboxylic acid 1-ethyl-6-fluoranyl-4-oxidanylidene-7-piperazin-1-yl-1,8-naphthyridine-3-carboxylic acid
db_source=MassBank
exactmass=320.128468644
formula=C15H17FN4O3
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAACAAAAAAAAAAAAAGAQAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAICAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAgAAAAEAAAAAAAAAAAAAAAAAQACAAAAAAAQAAAAAAAAAAAAAAAAEAAAAAAIIAABIAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAEABAACAAAAAAAAAAARBAAACAQQAAAAAAAAAAAAAABAAAAAAAQAAAAQAAAAAAAAAAABAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAABsAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAACABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAARAAASAK06g2aJF46/n9//4CkYEMZAAAAAAACBHdAj1IWAwApAAYGgAgEBA4IkX6hV4RLgM8EYMNDL5FjBCYGgLipEfrABBgqBgW4UEIHLoASAGosTAbAgBEuHoSAUT1AlE6N8rCM8FvQGEjCBonDBBKEOIBAgCseI6UkYAAwAAk9AQEDDAvoQGADY5KR8G3nBG+QTMC3IkRBC4A52IAAAAAAAAAAAAAAAAAAAAAAAAAW7EAAAAAAAAAAwAAAD4AIBAAABgJgzQYZ3EnkCQBUAVF5NgBBQBSSgBAAzFCUImxEMH9kTkjKMMQ3WAFkZPPMbLFHAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAoAAAIAAAAARAAAAAAACgAAAABAJAAAAAAAAAAAAAABjAgIcIAAAAAAkQAgEAAgAAAAQAARAAAAAAAABAAAIgAAAgAIABAAACFBAQEAEAIgBAAAAAAABIAAAAAAAAAAAAAAAAAAAAgAAAAAAAIAACAAAKAAABAAAAAAAAAAAEAABAAAAAACAAAAAICAAIAAAgAAAACgAEAABAAAAAAAAAABIAAAAAAAACAAAAEAIAAAAAAAAAgAEAAAAAAQAAAAAAAAgBAAAAAAEAAAEAAAAABABACgCAAAAAACoAEAAAAAAAABEAAAAAAIAAAAAAAIAAAgAAAIAAAAAAAAQBAAAAAAAAAAAAQAEAAAAABAAAAAAACAAAAAAAAAAgAAAAAAAAEAOwAAggAAQAAAAAAAgMAMCCjABAAADAgBASAAkAhQABgUBIAEFwJGIAQPUAMwABABAAAIAChQIgBAAADAAAAAEACAbKgQCYDgABQADIgAAAAAIAAAAAAACAQQAAAABEMAiAACAEEAEIAQAMQAAAAAAAoEAYAAJMAEIAABIBUAABgAEAAAIAAAAAAAAQUFAIAcAABAAAQBAAEAAAAAAgAAAQACAACAAAAGAIAAAEACAAAAAASAAAAAAAAAAQAAAAAAAUEAAAABogAAAQAgIAAACACDDBAAAAAAAAIQAAEAAwAAIwAIEBAAAACAASAAAAAAAAAAAkAAKACAIhAoAIAgBAAAA=
fpt_1=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAACAAAAAAAAAAAAAGAQAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAICAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAEAAAEAAgAAAAEAAAAAAAAAAAAAAAAAQACAAAAAAAQAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAQACAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAEABAACAAAAAAAAAAABBAAACAQQAAAAAAAAAAAAAABAAAAAAAQAEAAQAAAAAAAAAAABAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAIAAAEAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAACABAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAEAARIQASAO06g+aJF46/n9//4CsYEMZAAAAAAACBHdAj1IWAwApAAYGgAgEBA4IkX6hV4RLgM8EYMNDL5FjBCYGgLipEfrABBgqBgW4UEIHLoASAGosTAbAgBEuHoSAUT1AlE6N8rCM8FvQGEjCBonDBBKEOIBAgCseI6UkYAAwAAk9AQEDDAvoQGADY5KR8G3nBG+QTMC3IkRBC4A52IAAAAAAAAAAAAAAAAAAAAAAAAAW7EAAAAAAAAAAwAAAD4AIBAAABgJgzQYZ3EnkCQBUAVF7NgBBQBSSgBAAzFCUImxEMn9kTkjKMMQ2WAFkbPPMbJFHAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAoAAAIAAABARAAAAAAACgAAAABAJAAAAAAAAAAAAAABjAgIeIAAAAAAkQAgEAQgAAAAQAARAAABAAAABAAAIkAAAgAAABAAACFBAQEAEAIgBAAAAAAABIAAAAAAAAAAAAAAAAAAAAgAAAAAAAYAACAAAKAAABAAAAAAAAAAAEAABAAAAAACAAAAAICAAIAAAgAAAACgAECABAAAAAAAAgABIAAAAAAAACAAAAEAIAAAAAAAAIgAEAAAAAAQAAAAAAAAgBAAAAAAEAAgAACAAABABAQgCAABAAADoAEAAAAAAAABEAAAAAAIAAAAAAAIAAAgAAAIAAAAAAAAQAAAAAAABAAAAAQAEAAAAABAAAAAAACAAAAAAAAAAgwAAAAAQAAAOwAAggAAQAAAAAAAgMAMCCjABAAADAgBASAAkAhQABgUBIAEFwJGIAQPUAMwABABAAAIAChQIgBAAADAAAAAEACAbKgQCYDgABQADIgAAAAAIAAAAAAACAQQAAAABEMAiAACAEEAEIAQAMQAAAAAAAoEAYAAJMAEIAABIBUAABgAEAAAIAIAAAAAAQQHEIAcAABAAIQBAAEAAAAAggAAAQACAACEAAAGAIAAAEAEAAAAAASAAAAAAAAAAAAAQAAAAUEAAAABogAAAQAkJAAACACDDBAAAAAAAAIQAAEAAwAAIwAIEBAgAACAASEQAAAAAAAAAkAAKACAIhAoAIQghAEAA=
fptcount=2
global_index=2732
inchi=C15H17FN4O3/c1-2-19-8-10(15(22)23)12(21)9-7-11(16)14(18-13(9)19)20-5-3-17-4-6-20/h7-8,17H,2-6H2,1H3,(H,22,23)
level=1
mode=1
peaks
	1,321.135745111,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=320.128468644
			formula=C15H17FN4O3
			inchi=C15H17FN4O3/c1-2-19-8-10(15(22)23)12(21)9-7-11(16)14(18-13(9)19)20-5-3-17-4-6-20/h7-8,17H,2-6H2,1H3,(H,22,23)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=321.1357
			peaks
				1,68.0495,671816.4
				2,70.0651,2998409.8
				3,71.0605,55558.3
				4,83.0605,61602.5
				5,84.0683,96554.5
				6,99.0354,193350.2
				7,105.0448,294650.0
				8,108.0244,550149.3584
				9,110.0402,240037.4995
				10,114.0349,497982.9
				11,117.0447,675734.6
				12,122.04,1129463.0
				13,123.0353,579211.6
				14,125.051,296170.9
				15,128.0507,1146451.7
				16,129.0448,1868094.5
				17,130.0401,245774.8028
				18,131.0604,329755.3199
				19,133.0396,310101.4
				20,135.0353,691019.0
				21,135.0553,1213619.3
				22,136.0434,1080264.3
				23,136.056,64299.8
				24,137.051,1483245.0
				25,139.0304,214572.1
				26,143.0605,157102.4
				27,144.0557,240186.6
				28,145.0398,478183.8
				29,149.0511,3131557.8
				30,150.0464,380402.7821
				31,150.0591,423865.6
				32,151.0303,1356116.9
				33,151.0544,525121.1867
				34,151.0667,408582.4
				35,153.0459,1817546.4
				36,154.041,58494.4
				37,155.0613,543897.9
				38,156.0557,4194725.8
				39,157.0635,369595.9
				40,158.0712,448739.5
				41,160.0505,102921.1
				42,160.0874,55870.2
				43,161.051,271606.662
				44,162.0589,169928.9
				45,163.0303,961960.9
				46,163.0546,288836.6337
				47,163.0664,345569.6
				48,164.0381,374453.6
				49,164.062,517082.8303
				50,165.046,790647.0
				51,166.0539,85733.5
				52,166.0777,399129.8
				53,168.0561,243479.2781
				54,170.0714,210355.7
				55,171.0667,214951.0757
				56,172.0868,383541.3
				57,175.0542,939467.7867
				58,176.062,6483270.3
				59,177.0458,1006085.5
				60,177.0697,5415202.5
				61,178.0414,1341861.2
				62,178.0536,2059918.7
				63,178.0774,977608.1
				64,179.0253,1275187.368
				65,179.05,558210.1
				66,179.0616,5480286.6
				67,180.0568,3056264.8
				68,181.0411,305845.7
				69,182.0717,423433.0
				70,184.0507,810512.2
				71,184.0871,184618.7
				72,185.0587,269547.5
				73,186.0663,2517587.2
				74,187.0616,122052.0
				75,188.0619,1164582.5
				76,190.0411,367582.9
				77,190.0776,3108202.2
				78,191.0489,171437.8
				79,191.0615,262842.6
				80,191.0853,241497.8
				81,192.0568,1102122.3
				82,192.0694,347470.9
				83,192.0932,95101.9
				84,194.0721,99933.0
				85,196.0284,66479.0
				86,197.0825,178931.6
				87,198.0667,48213.3
				88,199.0615,255280.0
				89,199.098,336452.9
				90,200.0694,250188.7
				91,200.0816,43321.2
				92,201.0775,57656.4
				93,202.0413,562043.1
				94,202.0775,355527.6
				95,203.0853,48489.0
				96,204.057,20597198.1
				97,205.0407,221148.3124
				98,205.0648,3179281.6
				99,205.1011,1062818.2
				100,206.0362,421784.5528
				101,206.0726,3764459.0
				102,209.0357,686245.5
				103,210.0661,269689.8
				104,211.098,86354.9
				105,212.0456,409668.3
				106,212.1059,191721.4
				107,213.0771,102651.6
				108,214.0864,51713.2
				109,214.0968,46478.0
				110,215.0491,205733.7
				111,217.0885,182849.5
				112,218.0353,316825.6439
				113,218.0728,196702.8
				114,218.0963,99707.3
				115,219.0807,66093.7
				116,220.0882,94096.1
				117,223.0515,536396.8
				118,224.0468,1725716.2
				119,225.0312,317906.2211
				120,227.093,365828.9
				121,230.0364,85594.6
				122,230.056,567730.2
				123,230.0726,826054.8
				124,232.0518,8161680.0
				125,234.1039,221492.7
				126,236.0468,923374.8
				127,245.067,54976.0
				128,248.0468,214494.0
				129,250.0624,14827754.2
				130,255.0866,67841.8
				131,258.0675,545696.9
				132,259.1358,88917.8
				133,264.078,91010.4
				134,273.0978,99331.9
				135,275.1309,55533.4
				136,276.078,1121224.4
				137,293.1044,259397.7
				138,321.1359,680178.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=320.128468644
			formula=C15H17FN4O3
			inchi=C15H17FN4O3/c1-2-19-8-10(15(22)23)12(21)9-7-11(16)14(18-13(9)19)20-5-3-17-4-6-20/h7-8,17H,2-6H2,1H3,(H,22,23)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=321.1357
			peaks
				1,234.104,1146214.0
				2,257.1398,1574151.5
				3,277.146,6544824.4
				4,303.1241,2507712.7
				5,321.1358,191818003.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=320.128468644
			formula=C15H17FN4O3
			inchi=C15H17FN4O3/c1-2-19-8-10(15(22)23)12(21)9-7-11(16)14(18-13(9)19)20-5-3-17-4-6-20/h7-8,17H,2-6H2,1H3,(H,22,23)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=321.1357
			peaks
				1,70.0651,737458.5
				2,205.0648,1153501.5
				3,206.0725,2857544.5
				4,206.0842,212712.2
				5,207.0932,239856.6
				6,208.0881,772698.5
				7,220.0877,337354.8
				8,221.0956,217722.9
				9,228.1003,258178.8
				10,229.1085,2440662.7
				11,232.0516,262994.3
				12,234.1038,17075469.4
				13,250.0627,174453.5
				14,257.1397,16963787.2
				15,277.146,14653864.2
				16,278.0938,1014406.0
				17,301.1302,726111.1
				18,303.1245,5457214.6
				19,321.1358,129236297.7
				20,323.1395,189619.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=320.128468644
			formula=C15H17FN4O3
			inchi=C15H17FN4O3/c1-2-19-8-10(15(22)23)12(21)9-7-11(16)14(18-13(9)19)20-5-3-17-4-6-20/h7-8,17H,2-6H2,1H3,(H,22,23)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=321.1357
			peaks
				1,68.0496,154805.7
				2,70.0651,1969882.6
				3,165.0459,178928.1
				4,178.0538,236197.8
				5,178.0776,356316.7
				6,179.0614,827823.1
				7,180.0569,806008.2
				8,186.0663,718931.9
				9,187.0616,252970.7
				10,192.0694,227780.7
				11,200.0693,577109.8
				12,204.0568,1427114.3
				13,205.0648,8032729.0
				14,206.0726,16974288.2
				15,206.0845,1269275.566
				16,207.0804,393868.3
				17,208.0881,1597480.3
				18,214.0851,215717.5
				19,214.0976,224176.6
				20,215.0932,177785.8
				21,220.0881,1137567.7
				22,221.096,440146.7
				23,224.0469,456696.5
				24,224.0595,170774.8
				25,228.1007,659219.9
				26,229.1086,5269708.3
				27,232.0519,4322068.2
				28,234.1038,22887510.4
				29,237.0671,189982.1
				30,242.1163,205220.0
				31,250.0624,6692369.7
				32,255.0875,267991.5
				33,255.1245,189344.8
				34,257.1398,5686160.2
				35,258.0668,340326.3
				36,273.0987,640743.7
				37,275.0939,1696851.2
				38,275.13,530102.1
				39,276.0782,397126.5
				40,277.1463,1173158.7
				41,278.0938,1015248.4
				42,283.119,442079.0
				43,293.1047,3474790.8
				44,301.1297,2123451.1
				45,303.1246,4213248.9
				46,321.1359,113350108.5
				47,323.1402,254398.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=320.128468644
			formula=C15H17FN4O3
			inchi=C15H17FN4O3/c1-2-19-8-10(15(22)23)12(21)9-7-11(16)14(18-13(9)19)20-5-3-17-4-6-20/h7-8,17H,2-6H2,1H3,(H,22,23)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=321.1357
			peaks
				1,68.0496,232205.7
				2,70.0651,3094761.1
				3,71.0605,72083.5
				4,135.0553,98869.7
				5,137.0511,388049.4
				6,145.0396,66107.6
				7,149.051,64475.5
				8,151.0303,220809.6
				9,155.0617,166245.9
				10,158.0715,80904.4
				11,163.0671,70154.6
				12,164.0617,89853.5
				13,165.046,321897.2
				14,172.0873,88992.1
				15,176.062,238127.8
				16,177.07,846124.0
				17,178.0539,727543.7
				18,178.0775,1134700.4
				19,179.0497,582339.4
				20,179.0615,2651088.9
				21,180.0568,1433613.5
				22,185.0587,76786.0
				23,186.0663,2053263.7
				24,187.0615,248068.7
				25,187.0741,97858.7
				26,188.0618,93981.1
				27,191.0616,202952.2
				28,191.0853,196758.2
				29,192.0568,667952.3
				30,192.0696,463730.5
				31,192.0932,86881.7
				32,193.0773,76237.3
				33,199.0615,100554.6
				34,199.0981,221120.0
				35,200.0692,638500.4
				36,201.0771,188622.8
				37,204.057,4783770.3
				38,205.0647,11451464.1
				39,206.0726,17386430.0
				40,206.0843,1283713.6
				41,207.0806,348573.1
				42,207.093,194310.1
				43,208.0881,1014043.0
				44,209.0356,101147.7
				45,212.1056,102654.6
				46,213.077,204508.4
				47,214.0851,353412.5
				48,214.0975,260711.0
				49,215.093,104135.9
