charge=0
crossvalidation_batch_index=2
db_authors=Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag and Thomaidis N, University of Athens
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ371901, EQ371902, EQ371903, EQ371904, EQ371905, EQ371906, EQ371907, EQ371908, EQ371909
db_license=CC BY
db_molecule_name=7-amino-flunitrazepam 7-aminoflunitrazepam 7-amino-5-(2-fluorophenyl)-1-methyl-3H-1,4-benzodiazepin-2-one
db_source=MassBank
exactmass=283.112090303
formula=C16H14FN3O
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAQAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAABAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFYAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACIAAAAAgAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAACABQAAAAAAAAAAAAAAAAAAAAAAABAABCAAAAAAAAAAAAAAAAABAEAAgAAUABgAAAAAAAAAAAAABAAAAADABAQAAAIAAAAAAAAAAAAAAAAAAAAgAAAAAAIQEAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkAABAAAQAJxoaGKYbyh6HltX4CkYgUJAAAAAAABCDIACARUAQAAARAECIgABQAAAUqEGAiNlERF6EkgFgEywDEKhhAmEwDBAAQAcAEIESYCWIEIQAITRCARwZgMmiCAAGFDAAgtIEAABAgBAUBAAYAgBBaAGAAIJCQMMDA4ABAQBMAQSAECAAABBCqSBpAQAAOlhgUQCMAAUAIACIA9kIAAAAAAAAAAAAAAAAAAAAAAAAAYMAAAAhgAAAAAoAAAD4AIAAAABgRgzAYZYEGgAABUAZK5KgBBAAAQgQAERABUMkwEMFFgSMjKEAQwSwBkZAOIQGAHAABAIAABAAAAAIBAAAIAAAAAAAAAAAAAhAAABAAAAABAAAAAAAAAAAAABAAAAAAAAAAAAAAAABjAgIcIAQAAAAAIAgAEAAAAAAQAABAAAAAAAAAAAAAgAEAAAAAAAAAABBAQAAEAAABAAAAAAABAAAAAAAAAAAAAIAAAAAAAgAAAABAAIAAAAAACAAAAAAAAAAAAgAAEAABAAAAAASEAAAAIAAAIAAAAAAAACgAAABAAAAAAgAAAAAMAAAAAAAAAAIAgAAIAAAAAAAQAgAEAAAAAAAAAAAAAAAAIAAAAAAAAAAABAAAABABAAgCAAAAAAAoAAAAAAAAAABEAAAAAAAAAAAAAAIAAEgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAQAAAgAAAAAAAAAAOwAAAgAAAAEAEgAAAAAEACCAAAAADAIFICAAiABACAAUBhAKEQIGIAQIAAIQAAADAAIIAABAAgBAAAAAAAAAAADgAIgAAYAgAAUACAgAAAAAIAAAAgAiaAAAAIACAEMAiAAAAEAAAAAAAAQABAAAAApOAEBgIIAAIIABIAAAABAAAAAAIAAAAAAAAQEFUIAUAACABAABAAAAAABAAgAAAQACAACAAAAAAIAAAAAAAEAAAASAAAAAAAAAAAAAAAAEAAGAAAABwAAAAQAgIAAAAACDAAAAAgAAAIIAACAAAwAAAgAAEFAAAAAAASAAAAAAAABAAEAAAAAAYgIBAAAAAAAAA=
fptcount=1
global_index=322
inchi=C16H14FN3O/c1-20-14-7-6-10(18)8-12(14)16(19-9-15(20)21)11-4-2-3-5-13(11)17/h2-8H,9,18H2,1H3
level=1
mode=1
peaks
	1,284.11936677,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=283.112090303
			formula=C16H14FN3O
			inchi=C16H14FN3O/c1-20-14-7-6-10(18)8-12(14)16(19-9-15(20)21)11-4-2-3-5-13(11)17/h2-8H,9,18H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=284.1194
			peaks
				1,50.015,8021997.5
				2,51.0228,8370031.5
				3,52.0181,1850693.2
				4,52.0307,512427.6
				5,53.0021,948507.0
				6,53.0385,5938983.5
				7,54.0337,3029602.0
				8,55.0178,373987.1
				9,56.0494,273944.7
				10,57.0134,3689545.5
				11,58.0286,342342.4
				12,59.0291,440873.8
				13,61.0072,611613.6
				14,62.015,2658883.2
				15,63.0228,22314702.0
				16,64.018,1924926.6
				17,64.0306,876930.5
				18,65.0385,22889182.0
				19,66.0337,753106.4
				20,66.0463,13108098.0
				21,67.0415,3068964.5
				22,67.0542,584046.8
				23,68.0494,858238.6
				24,74.0149,5325328.5
				25,75.0227,14770303.0
				26,76.018,3982936.0
				27,76.0306,1120153.2
				28,77.0384,10482023.0
				29,78.0337,4193022.2
				30,78.0462,2892857.0
				31,79.0289,496216.8
				32,79.0415,685875.9
				33,79.054,2868113.8
				34,80.0493,3497850.2
				35,81.0133,1196062.9
				36,81.0334,500840.2
				37,81.0446,1231042.9
				38,81.057,94314.4
				39,82.0524,115459.6
				40,83.029,6467251.0
				41,86.015,738542.7
				42,87.0227,1966358.2
				43,88.018,993532.4
				44,88.0305,799543.6
				45,89.0384,12030231.0
				46,90.0337,5701202.5
				47,90.0463,1260274.8
				48,91.0415,2421130.8
				49,91.0541,1779055.5
				50,92.0493,8753397.0
				51,93.0572,13865079.0
				52,94.0649,567717.0
				53,95.049,15143986.0
				54,96.0368,398011.8
				55,96.0442,2266001.0
				56,98.0149,1251083.625
				57,99.0227,3566634.8
				58,100.0179,690590.2
				59,100.0306,357555.5625
				60,101.0385,534132.0
				61,102.0336,2354147.5
				62,102.0463,883301.5
				63,103.054,157694.5
				64,104.0493,10346281.0
				65,105.0446,12349051.0
				66,106.0649,6805629.5
				67,107.0289,4503760.5
				68,108.0368,418134.6
				69,108.0441,543267.9
				70,109.0447,1161283.5
				71,110.0148,366383.875
				72,110.0599,523294.2
				73,111.0227,472453.6
				74,113.0384,3670833.8
				75,114.0337,1232315.6
				76,114.0461,573683.8
				77,115.0415,366010.7
				78,115.054,3277540.5
				79,116.0367,110920.3
				80,116.0493,969482.2
				81,117.0445,987655.2
				82,117.0571,952424.9
				83,118.0523,921401.8
				84,119.0602,2825861.8
				85,120.0369,1071371.1
				86,120.0439,598229.6
				87,122.0149,483756.4688
				88,122.0399,197504.6
				89,123.0226,1987761.5
				90,123.0351,641127.4
				91,124.018,452789.6875
				92,125.0384,2790874.2
				93,126.0337,196812.0
				94,126.0462,2729799.0
				95,127.0415,320616.9
				96,127.054,931645.2
				97,128.0493,570073.8
				98,128.0619,191393.8
				99,129.0444,1171786.9
				100,130.0398,2154189.5
				101,131.029,1293181.1
				102,131.0602,1449581.6
				103,132.0367,369317.5
				104,132.0681,452132.5
				105,133.0445,6062747.5
				106,134.0399,178331.0
				107,135.0476,102783.8
				108,135.0551,303447.7
				109,137.0383,2526487.0
				110,138.0337,853259.6
				111,138.0461,1240579.9
				112,139.054,8197317.5
				113,140.0492,5614260.5
				114,140.0616,321463.5
				115,141.0569,103269.1
				116,143.049,379340.5
				117,144.0368,1394180.2
				118,144.0554,311329.8
				119,145.0446,462152.1
				120,145.0647,320259.8
				121,146.0524,1217239.1
				122,146.0583,101801.1
				123,146.0603,97766.0
				124,147.0549,84004.2
				125,148.0306,112451.8
				126,149.0384,2673635.2
				127,150.0462,8985662.0
				128,151.0417,570935.5
				129,151.054,1771747.8
				130,152.0494,693509.8
				131,152.0618,5380685.0
				132,153.0446,508973.8
				133,153.0571,431834.8
				134,154.0396,179973.4
				135,154.0648,147827.3
				136,155.06,945375.0
				137,156.0369,195591.5
				138,156.0564,87170.6
				139,157.0446,5290200.5
				140,158.0399,1322482.8
				141,159.0604,158808.4
				142,161.0384,1057818.625
				143,162.046,1170095.0
				144,163.0417,372617.4
				145,163.054,4958144.5
				146,164.0492,6880468.0
				147,164.062,424170.8125
				148,165.0446,527617.1
				149,165.0573,685968.4
				150,165.0697,401514.2
				151,166.0649,1984900.9
				152,167.0489,436078.6
				153,167.0729,822528.9
				154,168.0367,2252777.0
				155,168.0438,174974.8
				156,169.0445,462176.2
				157,169.0645,4579302.5
				158,170.0524,7017895.0
				159,170.0595,505400.7
				160,171.0476,153121.7
				161,171.0603,291387.9
				162,172.0554,165284.6
				163,173.0507,746829.8
				164,174.0462,283327.8
				165,175.0413,2147436.5
				166,176.0494,438412.2
				167,177.045,277811.1
				168,177.0569,2903176.0
				169,178.0649,1244948.5
				170,179.0601,1823049.1
				171,179.0724,110122.9
				172,180.0364,571140.25
				173,180.0558,172729.5
				174,180.0805,136396.5
				175,181.0445,6697631.5
				176,182.0399,503724.3
				177,182.0522,779231.1
				178,183.0602,1776397.9
				179,184.0554,1530581.9
				180,185.0631,531139.4
				181,186.0472,155471.9
				182,187.0551,1597330.5
