charge=0
crossvalidation_batch_index=1
db_authors=Beck B, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ327701, EQ327702, EQ327703, EQ327704, EQ327705, EQ327706, EQ327707, EQ327708, EQ327709
db_license=CC BY
db_molecule_name=Normianserin N-desmethylmianserin 1,2,3,4,10,14b-Hexahydrodibenzo[c,f]pyrazino[1,2-a]azepine
db_source=MassBank
exactmass=250.146998586
formula=C17H18N2
fpt_0=gAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAACAAAAAACAAAAAAAAAAAAACAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgACAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQQAAAAAAAAAAAAEAAAAAAAAAABAAACAQAAAAAAAAAAAAAAABAEAAAAAQAAgAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkAAAAAAAAAkwgWYIFyYLFspToAmIEEAAAAAAAACEBSACyEQABWIBtAMBCQIEAh8iyzpYA3JgCXDQcFAKsCRwwQGwKDCirLDABQgDggQHBgSgECMqoTsAEMBgKoCCQGASgQDgwicENYAKBvQEEQEgwtQMAMyATJCTBM8KQZIoBgUEQAxgQEjCEEAFMBQQwK1A/EwujTaATD8DII4gIA9gAAAAAAAAAAAAAAAAAAAAAAAAAAeMEAAAhgAAAAAoAAADgAIAAAABhRgjAIYYEHgAABAARIhIABBAAAQgQAEREAEMkQEMBFgSMjKEAQwSABkZAOIQGAHQAAAAAAJAAAAAAAAABIAAAAAAAAAEAAAoCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABjAAIYIAAAAAAAAAgAAAAAAAAQAABAAAAAAAAAAAAAAAAAAAAABAAAAABAQAAEAAABAAAAAAABAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAACAAAAAAQAAAAAgAAEAABAAAAAACAAAAAIAAAIAAAAAAAACgAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAIAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAABABAAgCAAAAAAAoAAAAAAAAAABEAAAAAAAAAAAAAAAAABggAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAABIAAAAAAAAAAAAAAAABAAAAAAAAP8AAAgAAAAAAAAAAAAAAACCAAAAABAABACAAgAAAAAAAAAAAEQIGIAQAAAIQAAABAAIIAABQAgBAAAAAAAAAAACAAIgCAIAgAAQACAgAAAAAIAAAAAAACAAAAAAAAEMAiAAAAAAAAAAQAAAAAAAAAAgMAAAAIIAAAAAAIAAAABAAAAAAIAAAAAAAAQAAAIAUAAAAAAABAAAAAAAAAgAAAAACAACAAAAAAIAAAIACgAAAAASAAAAAAAAAAAAAAAAQAAEAAAABgAAAAQAgIAAQAAADAAAAAAAAAAAAAAAAAwAAABIAEBAAAgAAASAAAAAAAAAAAEAAAAAAIgAAAAAABAAAA=
fpt_1=gAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAACAAAAAACAAAAAAAAAAAAACAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgACAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQQAAAAAAAAAAAAEAAAAAAAAAABAAACAQAAAAAAAAAAAAAAABAEAAAAAQAAgAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkAAAAAAAAAkwgWYIFyYLFspToAmIEEAAAAAAAACEFSACyERIBWKDvEMBCQKEAh8jyzpag3ZgCfDQcFgKsSRwwQGwKDCirLDABQgLogQHBwSgECMqqTsAEMBgKoCiQWASgQDgwicENYAKR/REEQEg0tQMAMyATJDTBM8aQZooBgUEQgxgQEjCEEAFMBQQwK1C/WwujTaATD8DoI4gIA9gAAAAAAAAAAAAAAAAAAAAAAAAAAeMEAAAhgAAAAAoAAADgAIAAAABhRgjAIYYEHgAABAARIhIABBAAAQgQAEREAEMkQEMBFgSMjKEAQwSABkZAOIQGAHQAAAAAAJAAAAAAAAABIAAAAAAAAAEAAAoCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABjAAIYIAAAIAAAAAgAAAAAAAAQAABAAAAAAAAAAAAAAAQAAAAABAAAAABAQAAEAAIBAAAAAAABAAAAgAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAACAAAAAAQAAAAAgAAEAABAAAAAACgAAAAIAAEIAAAAAAAACgAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAKAAAAAAAAAAAEAAAACAAAAAAAAAAAAAAAAAAAAAAEAAAAABABIAgCAAAAAAAoAAAAAAAAAABEAAAAAAIAAAAAAAAABBggAAAAAAAAAAAABAAAAAAAgAAAAAAAAAAAAAAABIAAAAAAAAAAAAAAAABAAAAAAAAP8AAAgAAAAAAAAAAAAAAACCAAAAABAABASAAgAAAQAAAAAAAExIGIAUAAAIQAAAhAAIIAABQAgBAAACAAAEAAACAAIgSgIAgAAQACAgAAAAAIAAAAAAACAAAAAAAAEMBiAAAAAAAAAAQAAAAAAgAAAwMAAAEoIAFAAAAIAAAABSgAAABIAAAAAAAAcAAAIAUAgAAAAABAAAAAAAAAgAAAAACAACAAAAAAIAAAIACgAAAAASAAAAAAAAAAAAAAAAQAAEAAAABgAAAAQAgIAAQAAADABABAAAAAAAAAAAAAwAAABIAEBACAgAAASAAAAAAAAAAAEBAAAAAYgAIAAAABAAAA=
fptcount=2
global_index=83
inchi=C17H18N2/c1-3-7-15-13(5-1)11-14-6-2-4-8-16(14)19-10-9-18-12-17(15)19/h1-8,17-18H,9-12H2
level=1
mode=1
peaks
	1,251.154275053,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=250.146998586
			formula=C17H18N2
			inchi=C17H18N2/c1-3-7-15-13(5-1)11-14-6-2-4-8-16(14)19-10-9-18-12-17(15)19/h1-8,17-18H,9-12H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=251.1543
			peaks
				1,50.0151,20842314.0
				2,51.0229,29884796.0
				3,53.0022,2925206.0
				4,53.0386,10103404.0
				5,54.0338,612371.2
				6,55.0178,897156.3
				7,56.0495,843514.8
				8,61.0072,899478.4
				9,62.0151,3658862.2
				10,63.0229,23751648.0
				11,64.0307,2191525.2
				12,65.0386,93788560.0
				13,66.0464,5183211.0
				14,67.0416,879719.9
				15,67.0542,334002.5
				16,71.0603,692307.5
				17,74.015,1550189.8
				18,75.0228,4938886.5
				19,76.0306,1519829.1
				20,77.0385,27532540.0
				21,78.0337,1110052.6
				22,78.0464,8254927.0
				23,79.0542,5272125.0
				24,80.0494,966664.1
				25,81.0335,1265656.2
				26,83.0603,296393.3
				27,87.0229,954120.5
				28,89.0386,63587144.0
				29,90.0464,17960172.0
				30,91.0542,64137124.0
				31,92.0494,1987065.5
				32,93.0573,3787959.5
				33,94.0412,838636.9
				34,95.0491,42583932.0
				35,96.0443,875449.5
				36,101.0385,664245.0
				37,102.0464,6841401.0
				38,103.0542,12507734.0
				39,104.0494,2892519.8
				40,105.0447,21358762.0
				41,105.0699,1136932.4
				42,106.0651,1531225.0
				43,109.065,169093.5
				44,113.0386,878591.0
				45,114.0463,259187.0
				46,115.0542,52648432.0
				47,116.0494,1789292.4
				48,116.0619,702658.1
				49,117.0572,13710554.0
				50,118.0651,4955151.0
				51,119.049,343191.9
				52,126.0464,3856941.0
				53,127.0541,1757451.8
				54,128.0494,1706788.6
				55,128.062,8609166.0
				56,129.0446,1390652.9
				57,129.0571,227154.2
				58,130.0651,8838832.0
				59,131.0605,1799206.8
				60,139.0542,9232976.0
				61,140.0495,2038064.4
				62,140.062,318918.3
				63,141.0571,658461.2
				64,141.0698,384901.0
				65,142.065,387547.7
				66,143.0728,311316.5
				67,144.0804,161877.1
				68,145.0646,967036.4
				69,146.06,573063.6
				70,150.0464,6674703.5
				71,151.0543,2946988.5
				72,152.062,16622897.0
				73,153.0569,208388.2
				74,153.0698,308183.7
				75,154.0651,356179.6
				76,155.0603,1976244.1
				77,163.0542,9468612.0
				78,164.062,7935265.5
				79,165.0699,32565782.0
				80,166.0651,1581281.8
				81,167.0728,675200.2
				82,168.0568,3010080.2
				83,169.0648,9920501.0
				84,175.0545,330981.1
				85,176.062,17435874.0
				86,177.0579,1346245.1
				87,177.0699,4751045.0
				88,178.0649,1018326.688
				89,178.0777,8827326.0
				90,179.0604,2638123.0
				91,179.0728,259017.1
				92,180.0807,684823.0
				93,187.054,1330362.125
				94,188.062,1024193.0
				95,189.0699,7427911.5
				96,190.0651,5668744.0
				97,191.0729,3811256.0
				98,192.0805,939684.8
				99,196.0521,1151534.75
				100,200.062,1017871.8
				101,201.0573,301393.9
				102,201.0691,179908.3
				103,202.0776,1057704.1
				104,203.0726,1612742.5
				105,204.0808,4587427.0
				106,205.0758,217416.6
				107,214.065,1386808.1
				108,215.0728,864035.6
				109,216.0807,3816608.2
				110,217.0883,771380.2
				111,218.0844,193180.4
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=250.146998586
			formula=C17H18N2
			inchi=C17H18N2/c1-3-7-15-13(5-1)11-14-6-2-4-8-16(14)19-10-9-18-12-17(15)19/h1-8,17-18H,9-12H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=251.1543
			peaks
				1,118.0649,7999224.5
				2,120.0807,3685402.8
				3,132.0806,5671001.0
				4,134.0963,3790584.8
				5,144.0806,2521193.8
				6,147.0915,2880640.2
				7,208.1121,37308188.0
				8,234.1278,5969755.0
				9,249.1383,4405778.5
				10,251.154,1886593152.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=250.146998586
			formula=C17H18N2
			inchi=C17H18N2/c1-3-7-15-13(5-1)11-14-6-2-4-8-16(14)19-10-9-18-12-17(15)19/h1-8,17-18H,9-12H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=251.1543
			peaks
				1,71.0603,5332591.0
				2,105.0698,1362896.0
				3,106.0649,2224708.2
				4,117.0697,2009112.4
				5,118.065,50890264.0
				6,120.0807,34140228.0
				7,130.0647,1697721.6
				8,132.0807,48989008.0
				9,134.0963,19228376.0
				10,144.0807,16208662.0
				11,146.0965,1386937.9
				12,147.0916,25078724.0
				13,158.0963,13161974.0
				14,160.0994,1788541.5
				15,179.0856,5496987.0
				16,194.0959,1854275.8
				17,196.1119,6805085.5
				18,205.0882,2531711.5
				19,206.0962,2372132.5
				20,208.112,259298528.0
				21,220.1123,1908897.2
				22,222.1275,3445083.8
				23,223.1231,2408811.5
				24,234.1276,38411976.0
				25,249.1386,18360454.0
				26,251.1541,1297092224.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=250.146998586
			formula=C17H18N2
			inchi=C17H18N2/c1-3-7-15-13(5-1)11-14-6-2-4-8-16(14)19-10-9-18-12-17(15)19/h1-8,17-18H,9-12H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=251.1543
			peaks
				1,56.0494,8289827.5
				2,58.0651,1411970.1
				3,71.0603,10459585.0
				4,77.0383,1139353.2
				5,83.0603,865379.5
				6,84.068,747437.4
				7,91.0541,20408076.0
				8,92.0493,702038.9
				9,93.0572,938663.8
				10,93.0698,824829.1
				11,103.0542,2223276.8
				12,105.0698,18050386.0
				13,106.065,8486065.0
				14,115.0541,5414711.0
				15,116.0619,792630.6
				16,117.0572,2390905.2
				17,117.0698,13796100.0
				18,118.065,143271120.0
				19,119.073,2913023.8
				20,119.0854,2564222.8
				21,120.0807,150990608.0
				22,122.0963,1138066.1
				23,129.0698,10634400.0
				24,130.0651,14986629.0
				25,131.0728,1613052.4
				26,131.0855,729406.1
				27,132.0807,142455472.0
				28,134.0963,19763326.0
				29,143.0728,2461352.0
				30,144.0807,29343474.0
				31,145.076,2461590.8
				32,145.0885,4568643.5
				33,146.0963,8636672.0
				34,147.0916,67586128.0
				35,156.0807,2353333.2
				36,158.0963,33715248.0
				37,159.0919,1888508.5
				38,160.0994,7702244.5
				39,178.0773,3074092.8
				40,179.0854,11004656.0
				41,181.1012,1400610.1
				42,191.0851,1865646.2
				43,193.0883,8501955.0
				44,193.1013,1197712.2
				45,194.0963,8720127.0
				46,196.112,21033696.0
				47,204.081,2639158.5
				48,205.0885,6952554.5
				49,206.0964,9007625.0
				50,207.1041,2375703.5
				51,208.112,537488512.0
				52,217.1011,997261.4
				53,218.096,2817158.8
				54,219.1042,7089405.0
				55,220.112,6968724.5
				56,222.1276,17950760.0
				57,223.1228,7491710.5
				58,232.1119,3708948.5
				59,234.1276,49285588.0
				60,249.1385,33973188.0
				61,251.1541,324919456.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=250.146998586
			formula=C17H18N2
			inchi=C17H18N2/c1-3-7-15-13(5-1)11-14-6-2-4-8-16(14)19-10-9-18-12-17(15)19/h1-8,17-18H,9-12H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=251.1543
			peaks
				1,51.0228,770090.2
				2,56.0494,11314852.0
				3,58.0651,1802795.1
				4,65.0384,1217316.5
				5,68.0131,987030.2
				6,71.0603,9133176.0
				7,77.0383,2224168.8
				8,78.0463,768814.1
				9,79.0542,3552995.0
				10,80.0494,367282.7
				11,83.0602,800583.2
				12,84.0681,1056634.9
				13,91.0542,63890724.0
				14,92.0494,5221958.5
				15,93.0573,3623395.8
				16,93.0698,3955253.8
				17,94.0651,1523449.5
				18,95.0491,2119598.2
				19,103.0541,12880843.0
				20,104.0494,1629074.6
				21,105.0698,33042212.0
				22,106.0651,15445689.0
				23,107.0728,1026856.2
				24,109.0648,876865.3
				25,115.0542,23305268.0
				26,116.0493,2518322.2
				27,116.062,3807725.2
				28,117.0572,8653835.0
				29,117.0698,24196606.0
				30,118.065,159469056.0
				31,119.0603,832133.1
				32,119.0729,5330697.0
				33,119.0855,1787506.2
				34,120.0807,159299296.0
				35,128.0617,1621105.5
				36,129.0698,16584289.0
				37,130.0651,34867028.0
				38,131.0602,365660.0
				39,131.0729,4276037.5
				40,131.0855,2195994.2
				41,132.0807,117307616.0
				42,133.0884,727113.5
				43,134.0963,6915021.0
				44,141.0697,1442861.4
				45,142.065,901654.8
