charge=0
crossvalidation_batch_index=4
db_authors=Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag and Thomaidis N, University of Athens
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ369701, EQ369702, EQ369703, EQ369704, EQ369705, EQ369706, EQ369707, EQ369708, EQ369709
db_license=CC BY
db_molecule_name=Olanzapine 2-methyl-4-(4-methylpiperazin-1-yl)-5H-thieno[3,2-c][1,5]benzodiazepine
db_source=MassBank
exactmass=312.14086766
formula=C17H20N4S
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAACQAAAAAAAAAICAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQAAAAAAAAAAAAAAAAAAAAAAAAAAEAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAACAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAABwAACAQAAAAAAAAAAAAAAABQAAAAAIQAAgAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAsQBQKQAQAP61peII3yYrFupXoCkYEUAAAgAAAATHJajCyA0AwRoRRQkiITcggmgNv6w6SQLqVUA9sFbRspLFXATirCMMr4AKB3zlgQIOqRnUGDCIA5wEBJy4AYXQgGRSPWFxCIfXqADIBmwkqtBoQwBEFJWYIhqIRpeJKQhAIpUEhlT49BfDwVMCWEAAlbdk0WoBUSZQcm3QAMLCoA9wAAgAAAAAAAAAAAAAAAAAJAAAAAeIAAAAhgAAAAA4AAADgIIAAAABgRgrAIZ4MHgAARSARIxIgBBiEAQhQgkRAwUOkxEMFFwSMjKEAQ0SAF0ZBOIAAAAAAAAAAAAABAAAAAAAAAAIAAAAAAAIAAAkAAAAAAAAABAAAAAAAAAAAAAAADAAAAAAAAAAAAAABjAgIcIAAAQAAAMAgAgAAAAAEQAABAAABAAAEAAAAAAAAAAAAABAAACAAAQAAAAAABAAAAAAABCAAIAAAAAAgAAAAAAAQAIAAAAAEAAAAAEAACACAAAAAAAAAAAAAAEAAAAAAAAACEAAAAIEAAIAAAAIAAACgAAAAAAAAAEAACAAAIAAAEAAAIQAIAAAAAAIAAAIAQAAAAIAAAIAAQAAAAAAAAAAQAAAAAAAAAACCAABABAAgCAABAAABgAAAAAACAAABEACAgAAAAAAAAAAAAAAoAAAAAAAgAAABBEAAAAECAIACAAAAAAAAAAAACAAAAQAAAgAAAAAAAAAAAAAAQAgAP4ACAgAFQAQAAggAiIAIBCCQFgAADAIFAiAAgAAagAAABoAAMQBGQAQYAAIQAAABgAAIEAhQIhBAAlCAAACABATABYgCGJDgARQgTIgEQAAQMCAAAgAAChQQUAAAAGNAiAATAAwAAKQQAAQAHAAAAIogkIIQIIIAAAAgKAUAABgBEAgIICAQAAAAAAAAAIABAACIAIBBAAAAAABAggAAAAAGAACAgEoAgIAAAgAAAAAAgAGAAgAAAAAAAAAAAAAAQQECAAAAgACAAwAkEgAAAIACAEQACAAAAAAAgAAAB0AQAAAAEAAgAAAAASFACAAAAAAJAEAAAQEEMyABAABABAASA=
fptcount=1
global_index=301
inchi=C17H20N4S/c1-12-11-13-16(21-9-7-20(2)8-10-21)18-14-5-3-4-6-15(14)19-17(13)22-12/h3-6,11,18H,7-10H2,1-2H3
level=1
mode=1
peaks
	1,313.148144127,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=312.14086766
			formula=C17H20N4S
			inchi=C17H20N4S/c1-12-11-13-16(21-9-7-20(2)8-10-21)18-14-5-3-4-6-15(14)19-17(13)22-12/h3-6,11,18H,7-10H2,1-2H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1481
			peaks
				1,50.0151,2279629.5
				2,51.023,1954153.6
				3,52.0182,514786.1
				4,52.0308,79562.2
				5,53.0022,416692.0
				6,53.0386,1095027.8
				7,53.9975,59905.3
				8,54.0339,210821.9
				9,55.0179,150404.6
				10,56.0495,440676.0
				11,57.9872,590408.3
				12,58.0651,533528.5
				13,58.995,2225256.2
				14,59.9665,247793.2
				15,59.9903,46971.4
				16,61.0073,276170.0
				17,62.0151,981941.2
				18,63.0229,4330331.5
				19,64.0182,870671.6
				20,64.0308,262326.5
				21,65.0386,7430339.0
				22,66.0464,547723.7
				23,67.0417,232092.0
				24,68.0495,151111.0
				25,68.9793,7117941.5
				26,69.9746,505922.3
				27,69.9872,410034.5
				28,70.995,663077.8
				29,74.0151,2861637.0
				30,75.0229,7175113.5
				31,76.0181,1239072.6
				32,76.0307,2509679.0
				33,77.0021,132763.9375
				34,77.0385,1950049.4
				35,78.0338,613735.4
				36,78.0464,501060.2
				37,79.0417,161414.2
				38,79.0543,33264.6
				39,80.0494,157496.5
				40,81.0335,327123.2
				41,81.9872,771744.5
				42,82.9949,228512.5
				43,83.0605,34555.9
				44,85.0107,63502.0
				45,85.0761,51794.0
				46,86.0151,273125.5
				47,87.0229,1081972.4
				48,88.0182,645211.1
				49,88.0308,1498887.6
				50,89.0386,10620097.0
				51,90.0339,880385.4
				52,90.0464,1708369.5
				53,91.0417,559734.6
				54,91.0542,740881.8
				55,92.0496,412002.1
				56,92.9794,1204806.1
				57,93.9746,506591.0
				58,93.9872,353055.6
				59,94.0414,67355.5
				60,94.995,303842.8
				61,95.0492,2683124.5
				62,95.9902,583481.8
				63,96.0028,322228.4
				64,96.0445,240056.4
				65,97.0106,59331.1
				66,98.0151,584173.5
				67,99.0103,359496.6563
				68,99.0229,2993402.8
				69,100.0181,1163598.4
				70,100.0307,1723252.4
				71,101.0261,338336.7
				72,101.0386,684386.8
				73,102.0339,1653719.1
				74,102.0464,7679972.0
				75,103.0417,808470.2
				76,103.0542,172179.7
				77,104.0496,343851.4
				78,105.0448,1843259.1
				79,106.9949,147792.8
				80,108.0029,877557.3
				81,109.0107,1026686.3
				82,112.0182,125066.2031
				83,113.0386,3825393.5
				84,114.0339,2650695.8
				85,114.0464,1041318.6
				86,115.0417,1760334.4
				87,115.0543,11507775.0
				88,116.0495,2091023.4
				89,116.0622,135612.2
				90,116.9793,268794.2188
				91,117.0573,700662.3
				92,117.9871,195783.7
				93,118.0289,122252.1094
				94,118.0413,231646.7
				95,118.0526,179437.5
				96,118.995,330106.3
				97,119.0492,328932.7
				98,119.0605,68814.3
				99,120.0028,395969.3
				100,120.0207,70278.5
				101,120.0445,273660.5
				102,121.0108,259565.3
				103,122.0059,174262.2
				104,125.0387,2857674.8
				105,126.0339,1057760.8
				106,126.0464,2724993.0
				107,127.0417,6079933.0
				108,127.0542,915574.8
				109,128.0369,72515.6
				110,128.0495,1195826.2
				111,128.062,308924.3
				112,129.0447,1771245.6
				113,129.0573,179244.6
				114,130.04,1570086.2
				115,130.0653,127408.3
				116,131.0605,141459.2
				117,132.0027,38214.5
				118,132.0445,184067.7
				119,132.057,455455.1
				120,132.998,130940.5
				121,133.0523,142654.8
				122,134.0059,146188.5
				123,134.0185,141211.7
				124,134.0601,71832.1
				125,138.0338,506131.0
				126,139.0418,197258.6
				127,139.0543,286443.8
				128,140.0495,7622715.5
				129,141.0448,76412.7
				130,141.0573,889416.9
				131,142.0526,979343.9
				132,142.0652,139992.4
				133,142.9951,209924.0625
				134,143.0492,595839.2
				135,143.0605,179768.0
				136,143.9903,127006.0
				137,144.003,190110.6
				138,144.0445,191125.2
				139,145.0107,3167466.2
				140,145.0646,449755.4
				141,146.006,838489.6
				142,146.0184,358195.6
				143,146.06,281878.1
				144,150.0465,180659.4
				145,151.0417,966243.2
				146,152.0496,1555645.5
				147,153.0448,2186123.5
				148,153.0574,777709.2
				149,154.04,1111645.2
				150,154.0525,251295.0
				151,154.0651,651166.8
				152,155.0604,1394854.8
				153,157.0104,52036.0
				154,157.0525,208270.3
				155,158.0186,272661.3
				156,159.0137,162187.9
				157,159.0265,61212.1
				158,159.0554,80552.5
				159,160.0216,33687.0
				160,161.0171,34324.6
				161,164.0493,318234.9
				162,165.0449,324622.9
				163,166.0527,329690.5
				164,166.0653,143482.2
				165,167.0603,616772.9
				166,167.0725,60164.6
				167,168.0683,712866.4
				168,169.0109,40446.1
				169,169.0646,64178.8
				170,169.0759,140801.5
				171,170.006,3884367.8
				172,170.0601,1777818.5
				173,171.0138,158970.8
				174,171.0262,53428.9
				175,171.0553,302586.8
				176,172.0215,171498.5
				177,173.0176,42699.7
				178,177.0449,46737.5
				179,177.0571,55096.4
				180,178.0526,310854.4
				181,178.0649,63177.0
				182,179.0604,1434144.5
				183,180.0556,618268.8
				184,180.0681,61756.1
