charge=0
crossvalidation_batch_index=3
db_authors=Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag and Thomaidis N, University of Athens
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ359301, EQ359302, EQ359303, EQ359304, EQ359305, EQ359306, EQ359307, EQ359308, EQ359309
db_license=CC BY
db_molecule_name=Clobazam 7-chloro-1-methyl-5-phenyl-1,5-benzodiazepine-2,4-dione
db_source=MassBank
exactmass=300.066555346
formula=C16H13ClN2O2
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAQAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJaAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEDAAACAAAAAAAAAAAQBAAACAAAAAAACAAAAACAKABAEAAAAAUABgAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAADAAAAAAAAAgAQCAAAAAgAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkAAAAAAQAIwqYiqYZyh+HlFf4CkYAEIAAEAAAAEAgQACAAUAgRAAiAGDQAKAQAAMWOCIcAOUcdUwsAAh4A2AAMBBpBSETDAAQgAAgUYAQAEUAEBSggAY4BAwZlAggCOAOFCAAANKAAoAAgAANjAgYAghBEEUIAkAhgOcKICQCFADIEAAAAEAIgAACDyABZYAAKohCQYCcIBCAAIAoA9mAACAAAAAAAAAAAAAAAAAAAAAAAYMAAAAhgAAAAAoAAADwEAAAAABAVAyBIZYEGAAABEABKpKABBAAAQg4AERACEO0QEMDVk6cjKEAQwQwBkZAOIAAAAAAAgAAEAABAAAEAAAgAAIAAAAAAAEAAAAAAAAAAAAABAAAAAAAAAAAAACAAAAAAAAAAAAAAAABjAAIcIAQAAAIAAAgAAAEAAAAAAABAAAAAAAAAAAAAAAEAAAAAAAAACFBAQAAEAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAACEAAAAIQAAAAAAQAAAACgAAAAAAAAIAAAABAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAABAAACgCAAAAABAgAAAAAAAAAAFEAAAAAAAAAAAAAAAAAEgAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAOwAAQgABCIAAAgAAAFAAACCAAAAABAIEACAAgAJAKAAUAAAPEQAGAAQKEAIQAIABAAAIAABQAgBAAAAAAAgABADAAIgCAIAAAQQACAiAAAgAIAAAAAACCZAAIAAAAEOAiAAACFAAAAAQAAQABAAAAAgIAAwgIIgAAIABIAAEaBABAAgAIAAAAAAAAAAFAIAAAABAAAAAAAAAAAAAAgCAAQACAAAAAAAAQAAAAAAGAAAAAASAAAAAAAAAAEAAAAAAAQHAAAABoAAAAQAgAAAAAAACAAAAAAAAAAAAAAAAA4AAAAAAEAAAAAAAAQAAAAAAAAAAAEAAAAAAIgIAAAAAAAgAA=
fptcount=1
global_index=212
inchi=C16H13ClN2O2/c1-18-13-8-7-11(17)9-14(13)19(16(21)10-15(18)20)12-5-3-2-4-6-12/h2-9H,10H2,1H3
level=1
mode=1
peaks
	1,301.073831813,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=300.066555346
			formula=C16H13ClN2O2
			inchi=C16H13ClN2O2/c1-18-13-8-7-11(17)9-14(13)19(16(21)10-15(18)20)12-5-3-2-4-6-12/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=301.0738
			peaks
				1,50.0151,12843644.0
				2,51.0229,10509767.0
				3,52.0182,807483.5
				4,52.0307,247914.4
				5,53.0022,1053044.8
				6,53.0386,4017781.8
				7,54.0464,418121.8
				8,55.0178,384915.0
				9,61.0072,346950.2
				10,61.9792,542220.6
				11,62.0151,1915051.4
				12,63.0229,16398743.0
				13,64.0181,3168174.0
				14,64.0307,2541887.8
				15,65.0022,1306817.6
				16,65.0259,836042.75
				17,65.0385,12146588.0
				18,66.01,246535.9531
				19,66.0338,257491.3
				20,66.0464,2056456.2
				21,67.0416,183919.0
				22,67.0543,71700.7
				23,68.9971,2501907.5
				24,72.9839,5750584.0
				25,74.015,3027591.5
				26,75.0228,9284454.0
				27,76.0181,4492591.0
				28,76.0306,869740.5
				29,77.0385,9591105.0
				30,78.0338,2087800.6
				31,78.0463,694382.2
				32,79.0415,54455.5
				33,80.0495,100647.7
				34,81.0334,730051.6
				35,84.9839,916039.3
				36,86.9995,779921.6
				37,87.0228,371551.9688
				38,88.0181,214352.2188
				39,88.0307,323544.4
				40,89.0385,2301163.8
				41,90.0338,12099952.0
				42,91.0416,11731247.0
				43,91.0542,950016.2
				44,92.0494,2050967.1
				45,93.0572,442814.2
				46,94.0413,257609.5
				47,95.0491,10443100.0
				48,96.0443,345148.3
				49,96.9839,191081.7
				50,98.9995,4610762.0
				51,99.0102,306952.2188
				52,99.0229,876575.25
				53,100.0181,1950468.0
				54,101.0384,429635.8
				55,102.0338,1803142.0
				56,102.0464,988584.6
				57,103.0289,338925.6
				58,103.0415,596771.8
				59,103.0542,297953.9
				60,104.0493,399104.5
				61,105.0447,8505901.0
				62,106.0286,97901.6
				63,106.0418,49960.7
				64,108.0443,366661.0
				65,109.0646,49216.6
				66,110.0599,63846.1
				67,110.9995,374294.3
				68,111.9947,605429.2
				69,112.0074,68020.7
				70,113.0385,2117294.5
				71,114.0104,766259.6
				72,114.0338,628258.9
				73,114.0463,311289.6
				74,115.0542,2503549.8
				75,116.0368,71221.1
				76,116.0493,466635.3
				77,117.0447,2503802.0
				78,117.0571,360246.0
				79,118.0525,10015938.0
				80,119.0491,274177.875
				81,119.0603,1149423.4
				82,120.0442,418684.7
				83,123.995,343711.6
				84,125.0027,277614.3
				85,125.0385,2116795.5
				86,126.0105,499518.7
				87,126.0336,237514.9219
				88,126.0464,2937710.5
				89,127.0416,1011243.4
				90,127.0541,1612705.0
				91,128.0494,2689867.5
				92,128.062,226788.8
				93,129.01,401261.2
				94,129.0446,2331620.2
				95,129.0573,484712.1
				96,130.0055,200748.2
				97,130.0399,2352857.2
				98,132.0567,103382.9
				99,133.0395,60500.2
				100,135.995,182765.6
				101,137.0026,64837.6
				102,137.0385,311770.9
				103,138.0104,237810.8
				104,138.0463,249624.2
				105,139.0057,1332843.9
				106,139.0541,6829893.5
				107,139.9896,453384.4
				108,140.0494,5619613.0
				109,140.0615,492476.6
				110,141.0572,194584.0
				111,141.0699,96876.9
				112,142.0525,268986.6
				113,143.0491,319127.0
				114,144.0441,89870.3
				115,145.0508,687833.6
				116,145.0648,847836.2
				117,146.06,855101.5
				118,147.0553,181572.6
				119,150.0469,604153.6
				120,151.0416,353704.4
				121,151.0541,213482.3
				122,152.0494,2349048.0
				123,152.062,915732.2
				124,153.0214,1242173.9
				125,153.0446,1467161.1
				126,153.0572,2913740.2
				127,154.04,466472.8125
				128,154.0523,211615.0938
				129,154.0651,1626714.0
				130,155.0603,2260750.8
				131,157.0523,57420.5
				132,163.0054,253515.1
				133,164.0008,366607.5
				134,164.0494,691314.9
				135,165.0218,75270.3
				136,165.0445,68877.0
				137,165.057,232439.1
				138,166.0651,4303468.5
				139,167.0604,244402.9375
				140,167.0729,2473953.8
				141,168.068,384684.2
				142,169.0647,693005.7
				143,170.06,2612975.0
				144,171.0553,458698.8
				145,177.0571,472887.4
				146,178.0523,206419.0
				147,178.065,559622.6
				148,179.0603,13023793.0
				149,180.056,864998.9375
				150,180.0681,3505922.5
				151,180.0806,240984.8
				152,181.0162,61165.3
				153,181.0758,1066830.6
				154,192.0682,413481.4
				155,193.0762,602205.6
				156,194.0837,89729.2
				157,195.0912,50453.2
				158,197.0703,56201.6
				159,212.0577,55262.8
				160,214.0291,81626.5
				161,215.0369,805461.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=300.066555346
			formula=C16H13ClN2O2
			inchi=C16H13ClN2O2/c1-18-13-8-7-11(17)9-14(13)19(16(21)10-15(18)20)12-5-3-2-4-6-12/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=301.0738
			peaks
				1,259.0631,72520688.0
				2,301.0735,580209984.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=300.066555346
			formula=C16H13ClN2O2
			inchi=C16H13ClN2O2/c1-18-13-8-7-11(17)9-14(13)19(16(21)10-15(18)20)12-5-3-2-4-6-12/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=301.0738
			peaks
				1,77.0383,496193.9
				2,224.0939,1124817.2
				3,233.0839,3276245.5
				4,244.0392,836778.3
				5,259.063,491533408.0
				6,301.0736,157088512.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=300.066555346
			formula=C16H13ClN2O2
			inchi=C16H13ClN2O2/c1-18-13-8-7-11(17)9-14(13)19(16(21)10-15(18)20)12-5-3-2-4-6-12/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=301.0738
			peaks
				1,68.9971,720063.9
				2,77.0384,631142.6
				3,105.0334,5732282.0
				4,153.0212,2086755.2
				5,181.0162,4816146.0
				6,182.0841,673398.1
				7,216.0449,2262540.0
				8,217.0525,1929812.6
				9,218.0605,2442957.2
				10,223.0868,1306064.6
				11,224.0943,44799704.0
				12,228.0216,757715.3
				13,233.0839,3008306.8
				14,244.0396,4749742.0
				15,259.063,540314368.0
				16,301.0737,5048969.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=300.066555346
			formula=C16H13ClN2O2
			inchi=C16H13ClN2O2/c1-18-13-8-7-11(17)9-14(13)19(16(21)10-15(18)20)12-5-3-2-4-6-12/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=301.0738
			peaks
