charge=0
crossvalidation_batch_index=2
db_authors=Otto J, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ331601, EQ331602, EQ331603, EQ331604, EQ331605, EQ331606, EQ331651, EQ331652, EQ331653, EQ331654, EQ331655
db_license=CC BY
db_molecule_name=Linoleic acid (9Z,12Z)-octadeca-9,12-dienoic acid
db_source=MassBank
exactmass=280.240230264
formula=C18H32O2
fpt_0=AAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAASXFEQUAEAACAgAAAAAAAAEAAAAABAAAAAAAQAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAEAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAQACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEABAACAAAQiFkWykCBAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAABgIRB0IZAgIGsQCoQAAYAAAAAAAAAQAEAIAAkAAAAMAAAAgAGAAYwQKAAAACAGAAAAEEIgAAAAggQAAEAgBCAAQAAQAIAAAAAACAAAAAAAAEgAAABAKAAAIAAAAJSABAAAoQQGAAAABwAAACIACADQAMEAAAAAAAAAAAAAEIQAAAAIAAARCAAAEAAAAACAAIAAAIgQA8GAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADQAABAAABABAQAABBAAAAQBEABBpBAAAAAAQAAAEBACAAAQAAAkAAIAAIAACQAAEAAHEZFBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMgAAAAAAAAAAAARAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIcIAAAAAAgQAAEAAAAAAAAAAAAAAAAAAAAAAAIEAAAgAAAAAAACBBAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAIAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAggAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAUAIAAAAICAAAEQAAQAAABAAIAAAAAAAAAAAAAAAAAAAAAAIAAAAAgAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAMAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAIAAAAABAAAAAAAAAAAAAgAAAAAAAAwFgAAAAABAAAQAAAAAAAAAAAAAAQAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAABAgAAAAAEAAAAAAACBAAAAAAAAAAAAAAAAwBAAAAAAAAAAAAAAAAQAAAAAAAAAAAAIAAAAAAAAAAAAAEAA=
fptcount=1
global_index=113
inchi=C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-
level=1
mode=1
peaks
	1,281.247506731,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=280.240230264
			formula=C18H32O2
			inchi=C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=281.2475
			peaks
				1,55.0542,3685.3
				2,57.0699,19508.7
				3,59.0492,2616.6
				4,67.0542,10891.5
				5,69.0698,64190.3
				6,71.0491,2790.3
				7,71.0854,24620.0
				8,73.0648,569.9
				9,74.0965,1304.3
				10,79.0542,1291.2
				11,81.0698,35743.9
				12,83.0855,101752.2
				13,85.0285,661.4
				14,85.0648,4177.6
				15,85.1011,11521.9
				16,87.0439,1061.6
				17,89.0597,806.5
				18,91.0542,1583.9
				19,93.0699,5823.2
				20,95.0854,41556.9
				21,97.0648,11045.5
				22,97.1011,148910.8
				23,99.044,3251.4
				24,99.0803,9696.1
				25,101.0596,9454.4
				26,101.0962,1436.3
				27,105.0698,7659.0
				28,107.0855,11967.6
				29,109.0647,3112.9
				30,109.1011,35340.3
				31,111.0803,9320.0
				32,111.1168,97322.1
				33,113.0596,3580.4
				34,113.096,5897.0
				35,115.0752,11105.6
				36,115.1116,918.6
				37,119.0854,14318.9
				38,121.1011,27545.5
				39,123.0803,17541.0
				40,123.1167,25697.6
				41,125.096,12533.3
				42,125.1324,51593.8
				43,127.0753,4288.1
				44,127.1118,3828.8
				45,129.0909,13207.1
				46,133.1011,28420.8
				47,135.1168,24778.1
				48,137.0598,4863.1
				49,137.096,19399.0
				50,137.1324,14680.9
				51,139.0753,2573.6
				52,139.1117,16528.7
				53,139.148,18016.9
				54,141.091,8242.3
				55,141.1272,6425.7
				56,143.0856,701.8
				57,143.1067,11076.8
				58,147.1167,30995.0
				59,149.0233,39390.0
				60,149.1325,34361.8
				61,151.1117,30563.5
				62,151.1481,13447.1
				63,153.0911,3067.4
				64,153.1273,21040.5
				65,153.1638,6152.4
				66,155.1065,12302.1
				67,155.1431,1363.7
				68,157.1222,8850.9
				69,159.1164,991.1
				70,161.0964,2629.6
				71,161.1324,35090.9
				72,163.1481,29834.9
				73,165.1274,44562.3
				74,165.1636,17930.9
				75,167.143,23268.1
				76,169.086,4338.3
				77,169.1221,14891.0
				78,171.1166,1109.1
				79,171.1379,10620.1
				80,173.1317,891.0
				81,175.1116,2708.4
				82,175.1481,31829.8
				83,177.1637,6089.6
				84,179.1059,3229.6
				85,179.143,45520.5
				86,179.1794,20813.2
				87,181.1585,15537.1
				88,183.1016,1446.6
				89,183.1379,12572.1
				90,183.1747,1483.0
				91,185.1324,936.2
				92,185.1536,15995.3
				93,189.1637,27085.1
				94,191.1068,1069.2
				95,191.1796,5187.5
				96,193.1224,4899.9
				97,193.1586,39890.1
				98,195.1744,1471.3
				99,197.1536,15795.3
				100,197.19,3935.8
				101,199.169,9348.6
				102,203.1066,1208.1
				103,203.143,2943.1
				104,203.1795,8581.9
				105,205.0857,2437.2
				106,205.1224,1165.2
				107,205.1953,4310.9
				108,207.0919,4286.4
				109,207.1018,2621.6
				110,207.1744,29286.8
				111,211.1691,12300.6
				112,217.1222,1343.4
				113,217.1588,947.8
				114,217.1954,5492.8
				115,219.211,8231.8
				116,221.1169,5721.0
				117,221.1533,4129.6
				118,221.1901,9519.1
				119,221.2264,36078.1
				120,223.1333,993.8
				121,225.1849,9951.6
				122,231.1374,2274.1
				123,235.1326,6925.8
				124,235.1692,2772.0
				125,235.242,3089.3
				126,245.2264,224793.0
				127,246.1003,1367.9
				128,249.1477,5307.9
				129,249.1847,4117.6
				130,253.2529,8901.4
				131,263.2369,310390.5
				132,281.2466,94861.7
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=280.240230264
			formula=C18H32O2
			inchi=C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=281.2475
			peaks
				1,55.0542,3266.0
				2,57.0699,26822.0
				3,59.0492,4017.4
				4,67.0542,28717.1
				5,69.0699,140006.8
				6,71.0491,7108.7
				7,71.0855,30172.6
				8,73.0647,2328.6
				9,74.0965,1380.7
				10,79.0542,8348.3
				11,81.0699,81467.3
				12,83.0492,8730.6
				13,83.0855,145585.8
				14,85.0284,1163.1
				15,85.0648,9102.3
				16,85.1012,14423.7
				17,87.0441,1165.7
				18,87.0805,572.2
				19,89.0597,1328.4
				20,91.0542,12108.7
				21,93.0698,29717.8
				22,95.0855,89863.8
				23,97.0648,24155.2
				24,97.1012,146738.3
				25,99.044,4150.3
				26,99.0805,10873.3
				27,101.0598,8190.0
				28,101.0962,608.0
				29,105.0699,22646.4
				30,107.0855,34413.4
				31,109.0648,9605.2
				32,109.1012,70580.3
				33,111.0805,14917.8
				34,111.1168,70917.5
				35,113.0597,3814.0
				36,113.0961,5226.3
				37,115.0754,9445.5
				38,115.1117,990.9
				39,117.0697,1373.8
				40,119.0855,38083.2
				41,121.1012,45512.1
				42,123.0804,22871.2
				43,123.1168,49763.1
