charge=0
crossvalidation_batch_index=0
db_authors=Beck B, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ306201, EQ306202, EQ306203, EQ306204, EQ306205, EQ306206
db_license=CC BY
db_molecule_name=Mepanipyrim (4-methyl-6-prop-1-ynyl-pyrimidin-2-yl)-phenyl-amine
db_source=MassBank
exactmass=223.110947431
formula=C14H13N3
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAICAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAASAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACEgAAAAACACQAAQEABiAqEihXoCEoEIAAAAAAAAEABAgDBAEAQA4QAAEAgAEiFigAl3kEoIKwEAAQEABBgBDQQACAJAAUBIAIACAANIAKEAMIIAIAAAAQAQFgQECTAAAIC0IKEAf0oAQIArEAABhBIoAADCAGGgAAAAGAKQkABBQIAgYAAAGIULRQQCABAGRgBCggCAQisCVIoYCC4A5gAAAAAAAAAAAAAAAAAAAAAAAAAAeIAAAAAAAAAAA4AAADgAIAAAABARAiwAZ6EtkCABwCJIxMgRBQBSQgVAEzBAYMkxEFBFgbOjCEgQ0SAEkZBOIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIQAAAAAAAAAAAAAAAAAAAAAAAAAAAAJAAAAAAAAAAAAAABgAQIcIAAAAAAAAAgAAAAAAAAAAARAAAAAgEEAAAAACAAAAAAAAAAAAAAAQEAAAAgAAAAAAAACAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAICAgBAAAAAAEAAAAEAAAAAAAAACAAAAAIAAAIAAAAAAAACgAAAAAAAAAAAAAAAAIAAAAAAAACAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAEAAAAAAAAAAAEQAAAAAAAAAAACAgCAAAAAAAgAEAAAAAACABEAAAAAAIABAAAAAAAAAgAAAAAAAAAAAAQAAAABAAAAAAAAQACAAAAAAAAAAABACAAAAAAgAAAEAAAAAAAAAAMgAAAgAAIAAAAAAAAAAAACCABAAACAAEACAAAAAAAAAAAAAAAAICAAAAAAIQAAAAAAAAAAgAAgAAAAAAAAAAAADAhABACIBAAAAACIgAAAAAAAAAAAAAAAAQAAAAAAMACAACAAAAEIAAAAAAAAAAAAgAAIAAIIAAAAAAIAEAABgAACAAIAAAAAAAAABAAIAAAAAAQAACIAAQABAAAgAAAAACAAiAAAAEAIIAAEAAAAAAAAAAAAAAAAAAAAAAEAAAAMEAAAAAgAAAAQAgAgAAQAAGAAAAAAAAAAAAAAAAAwAAAAAIEAAACAACAQAAAAAAAAAAAgAACAAAAlgoAIAgAEAAA=
fptcount=1
global_index=2718
inchi=C14H13N3/c1-3-7-13-10-11(2)15-14(17-13)16-12-8-5-4-6-9-12/h4-6,8-10H,1-2H3,(H,15,16,17)
level=1
mode=1
peaks
	1,224.118223898,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=223.110947431
			formula=C14H13N3
			inchi=C14H13N3/c1-3-7-13-10-11(2)15-14(17-13)16-12-8-5-4-6-9-12/h4-6,8-10H,1-2H3,(H,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=224.1182
			peaks
				1,51.0231,575182.6
				2,53.0388,2614361.4
				3,63.0231,10133449.3
				4,65.0387,17576826.3
				5,66.034,30154747.1
				6,66.0466,1774935.984
				7,67.0292,15881270.7
				8,67.0417,3215380.6
				9,67.0543,4516274.2
				10,68.0496,1498009.6
				11,70.0653,253515.0
				12,77.0387,18438312.4
				13,78.034,2179154.7
				14,78.0466,3625805.3
				15,79.0544,48415430.2
				16,80.0496,17926054.6
				17,81.0336,1046085.7
				18,81.0575,2062253.4
				19,82.0653,2319551.5
				20,89.0387,3858820.5
				21,90.034,16170669.9
				22,91.0293,1263788.7
				23,91.0419,2855477.6
				24,91.0544,5358398.2
				25,92.0496,8513327.2
				26,93.0575,11514234.3
				27,94.0653,23838417.8
				28,95.0493,79837150.9
				29,96.0446,6620541.9
				30,103.0419,1263304.2
				31,103.0546,402813.5
				32,104.0497,44785597.4
				33,105.045,21663002.7
				34,105.0575,2098155.2
				35,106.0654,92180502.1
				36,107.0606,6464013.7
				37,107.0733,2495769.9
				38,114.034,327761.2
				39,115.0544,13479509.2
				40,116.0496,5673306.6
				41,117.0574,3011727.3
				42,118.0527,1856379.7
				43,118.0653,7935337.3
				44,119.0606,20691335.6
				45,120.0447,1717261.1
				46,120.0686,1056872.617
				47,121.0763,13014276.2
				48,122.0602,3268085.8
				49,124.0759,547850.2
				50,128.0497,1729898.5
				51,128.0621,1110572.523
				52,129.0449,1541853.7
				53,129.0702,2105743.1
				54,130.0403,1930530.7
				55,130.053,403220.1
				56,130.0655,2080199.8
				57,131.0607,16579396.1
				58,132.0685,5545050.3
				59,139.0544,3217077.7
				60,139.0869,2218113.4
				61,140.0497,11356021.3
				62,141.0576,1445836.1
				63,142.0655,12372374.0
				64,143.0607,19057011.3
				65,143.0732,1869520.8
				66,146.0607,450387.6
				67,146.0716,2005204.9
				68,147.0795,5303008.1
				69,148.0873,307926.4
				70,149.0712,463354.4
				71,152.0623,3434392.4
				72,153.0702,2418307.6
				73,154.0658,2151178.2
				74,155.0606,1294295.0
				75,155.0732,1528819.0
				76,156.0686,1615027.8
				77,156.0813,2252432.1
				78,157.0764,1981382.9
				79,158.0844,760804.4
				80,159.0922,1414286.5
				81,160.0762,2367609.7
				82,165.0578,1087985.2
				83,166.0655,4462644.6
				84,167.0612,2120175.9
				85,167.0732,4982525.1
				86,168.0685,15665709.7
				87,169.064,1165417.8
				88,169.0764,1418179.7
				89,170.0845,376241.5
				90,170.097,346537.2
				91,178.0655,1678396.1
				92,179.0608,979200.6
				93,179.0733,4358262.2
				94,180.0811,10866176.6
				95,181.0764,15351026.2
				96,181.0892,1606407.3
				97,182.0843,19031718.6
				98,183.0684,1175910.949
				99,183.0797,3783197.9
				100,183.0921,7502683.5
				101,184.0874,4393462.0
				102,185.0717,494612.5
				103,190.0656,1826438.2
				104,191.0608,1046679.345
				105,191.0737,514102.7
				106,192.0686,12046866.2
				107,193.0762,1057095.3
				108,194.0842,630863.3
				109,195.0921,4865058.0
				110,196.0753,290412.7
				111,196.0873,504825.7
				112,196.1001,2098990.4
				113,197.0951,317484.6
				114,197.1077,1134831.1
				115,205.0765,26981888.3
				116,206.0843,29171406.3
				117,207.0799,2477604.375
				118,207.0922,9644259.9
				119,208.0874,15607973.1
				120,208.0992,1517090.7
				121,209.0953,13606684.3
				122,221.0954,2855074.619
				123,222.1031,13041728.9
				124,223.111,3496624.6
				125,224.1187,14422543.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=223.110947431
			formula=C14H13N3
			inchi=C14H13N3/c1-3-7-13-10-11(2)15-14(17-13)16-12-8-5-4-6-9-12/h4-6,8-10H,1-2H3,(H,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=224.1182
			peaks
				1,106.0652,2236103.4
				2,223.1101,1701891.8
				3,224.1187,1474651903.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=223.110947431
			formula=C14H13N3
			inchi=C14H13N3/c1-3-7-13-10-11(2)15-14(17-13)16-12-8-5-4-6-9-12/h4-6,8-10H,1-2H3,(H,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=224.1182
			peaks
				1,106.0653,5258106.6
				2,131.0608,3387035.5
				3,160.076,2673341.3
				4,183.0921,4013768.7
				5,184.0874,1532284.0
				6,207.0924,2250387.0
				7,208.0869,1856570.2
				8,209.0952,4540704.2
				9,223.1098,2074847.5
				10,224.1187,1297434182.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=223.110947431
			formula=C14H13N3
			inchi=C14H13N3/c1-3-7-13-10-11(2)15-14(17-13)16-12-8-5-4-6-9-12/h4-6,8-10H,1-2H3,(H,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=224.1182
			peaks
				1,65.0388,3726063.8
				2,66.0339,1562491.2
				3,77.0387,1748158.6
				4,79.0544,10491195.3
				5,80.0497,3443719.1
				6,82.0653,1970254.2
				7,90.034,2146297.9
				8,93.0576,1945059.5
				9,94.0653,7768887.3
				10,95.0493,3818277.3
				11,104.0497,12616244.8
				12,105.0449,1239736.9
				13,106.0654,48149917.3
				14,107.0607,3212065.2
				15,107.0733,2895468.3
				16,115.0545,2512376.9
				17,118.0653,1920258.6
				18,119.0606,6078760.4
				19,121.0763,16980121.1
				20,122.0601,1142791.1
				21,124.076,6850774.8
				22,131.0607,28765453.0
				23,132.0685,7084277.4
				24,139.0869,6736053.0
				25,142.0656,8101748.8
				26,143.0608,6189186.1
				27,143.0733,1152696.1
				28,146.0718,1208660.0
				29,147.0795,4349825.4
				30,149.0712,2519732.2
				31,156.0812,1839462.0
				32,159.0923,2358513.6
				33,160.0761,13882892.7
				34,166.0654,4082627.0
				35,167.0735,2446662.1
				36,168.0686,6188089.5
				37,174.0917,1096316.2
				38,180.0812,7217939.5
				39,181.0764,1607878.9
				40,182.0843,9394179.8
				41,183.0922,21859076.7
				42,184.0759,1009793.3
				43,184.0873,8119223.3
				44,184.1001,1572307.5
				45,192.0687,4387207.5
				46,195.0919,2358214.6
				47,196.0999,1765655.8
				48,197.1079,4577510.8
				49,205.077,1271135.2
				50,206.0843,8883954.9
				51,207.0923,23130574.9
				52,208.0873,7612844.0
				53,208.0998,3646385.4
				54,209.0953,31209353.8
				55,222.1031,7616446.0
				56,223.111,7375024.8
				57,224.1187,890297893.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=223.110947431
			formula=C14H13N3
			inchi=C14H13N3/c1-3-7-13-10-11(2)15-14(17-13)16-12-8-5-4-6-9-12/h4-6,8-10H,1-2H3,(H,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=224.1182
			peaks
				1,63.0231,1364324.0
				2,65.0387,10302482.6
				3,66.0339,6560435.4
				4,67.0291,1998543.5
				5,67.0544,1171259.2
				6,68.0497,1296431.6
				7,77.0386,4558487.1
				8,79.0544,31424389.5
				9,80.0496,11587210.0
				10,81.0574,604199.0
				11,82.0652,4604764.7
				12,89.0387,581080.3
				13,90.034,8456311.0
				14,91.0545,1099461.8
				15,92.0498,2743155.3
				16,93.0575,4375523.3
				17,94.0653,18269359.6
				18,95.0493,13586539.4
				19,96.0446,1364375.0
				20,104.0497,38636388.0
				21,105.0449,5143373.7
				22,106.0653,122768968.3
				23,107.0606,8527495.7
				24,107.0731,6173207.4
				25,115.0544,5890561.4
				26,116.0496,1568097.7
				27,118.0528,1959086.6
				28,118.0653,6789022.3
				29,119.0606,16068550.6
				30,121.0762,32208279.0
				31,122.0603,2238504.8
				32,124.0759,10862588.3
				33,129.0701,1862253.0
				34,130.0655,1250723.6
				35,131.0607,53994532.2
				36,132.0685,13553568.2
				37,139.0869,11756709.4
				38,140.0497,2963751.8
				39,142.0655,19630749.7
				40,143.0607,19823725.8
				41,143.073,2834446.4
				42,146.0718,2381636.6
				43,147.0795,8367795.5
				44,149.0714,4474458.3
				45,153.0702,1713563.9
				46,156.0813,4467153.2
				47,157.0764,1765545.6
				48,159.0921,4662097.6
				49,160.076,16779818.6
				50,166.0655,8432035.6
				51,167.0604,1068617.5
				52,167.0733,5692895.2
				53,168.0685,13912477.2
				54,169.0764,1988171.8
				55,170.0972,658329.7
				56,174.0918,1753207.4
				57,179.0734,1315246.5
				58,180.0812,17410004.1
				59,181.0765,5283994.0
				60,181.0894,663723.3
				61,182.0844,22394900.9
				62,183.0921,31206549.7
				63,184.0763,1580203.0
				64,184.0874,16566064.3
				65,184.0995,2493390.2
				66,185.0716,586928.8
				67,190.0657,1861077.5
				68,192.0686,10744029.1
				69,195.0922,5342729.3
				70,196.0998,2543360.0
				71,197.0947,592621.8
				72,197.108,7369560.5
				73,205.0766,4936063.1
				74,206.0843,27210010.7
				75,207.0922,39408278.6
				76,208.0874,18770879.1
				77,208.0998,5691436.4
				78,209.0952,57277628.8
				79,222.1032,14831295.5
				80,223.111,14642599.8
				81,224.1187,556762540.7
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=223.110947431
			formula=C14H13N3
			inchi=C14H13N3/c1-3-7-13-10-11(2)15-14(17-13)16-12-8-5-4-6-9-12/h4-6,8-10H,1-2H3,(H,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=224.1182
			peaks
				1,51.0231,367191.6
				2,53.0388,575698.6
				3,63.023,3341220.9
				4,65.0387,12966837.7
				5,66.034,17349718.6
				6,67.0292,6038267.5
				7,67.0418,1325283.9
				8,67.0543,2004694.7
				9,68.0496,1090508.7
				10,77.0387,8475991.9
				11,78.034,1238574.0
				12,78.0466,1753023.1
				13,79.0544,41369272.0
				14,80.0496,15626448.5
				15,81.0336,646988.0
				16,81.0574,1474162.5
				17,82.0653,3335350.1
				18,89.0387,2616052.7
				19,90.034,11846604.2
				20,91.0292,395303.9
				21,91.0418,1432476.1
				22,91.0544,2524881.3
				23,92.0496,5654984.0
				24,93.045,649575.1
				25,93.0575,7106538.9
				26,94.0653,22844562.3
				27,95.0493,38427340.2
				28,96.0445,3326646.5
				29,103.0418,237152.7
				30,103.0545,309164.4
				31,104.0497,46442713.8
				32,105.0449,10882920.9
				33,105.0574,1527104.6
				34,106.0653,122948948.7
				35,107.0605,8983126.4
				36,107.073,4609812.2
				37,114.034,361569.4
				38,115.0545,11326265.2
				39,116.0496,2878849.8
				40,117.0575,2268632.9
				41,118.0528,1635587.7
				42,118.0653,8765275.1
				43,119.0606,22708703.7
				44,120.0444,312721.7
				45,121.0762,23257787.0
				46,122.0603,4096407.2
				47,124.0759,3380029.3
				48,128.0499,661338.4
				49,129.0451,514049.3
				50,129.0701,2374766.2
				51,130.0402,425118.8
