charge=0
crossvalidation_batch_index=2
db_authors=Beck B, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ302301, EQ302302, EQ302303, EQ302304, EQ302305, EQ302306
db_license=CC BY
db_molecule_name=Midazolam 8-chloranyl-6-(2-fluorophenyl)-1-methyl-4H-imidazo[1,5-a][1,4]benzodiazepine
db_source=MassBank
exactmass=325.078203331
formula=C18H13ClFN3
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAABAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACIAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAACCABAAAAgAAAAAAAAAAAAAAAAAAABAAAAADABAQAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAkAARAAASADyoBGrIDyAaFlJXoCkYAZBAAEAAAABLxZBi1RwDABoAGAN6RUABCUAGE6gesDLzMMR6tC5B5FLAQfDlBQPmdpDBLICMgEREeAGHsJAQgiyBADAwRMfgoCAwH1iBG4tUqMBIB3wmMgQB6TCYQCgPMoQBCMfNQQgBIAUZEwZAxIDDZOoQAiwA1CRkEEoAiCQAcqRECAAA4A9gIACAAAAAAAAAAAAAAAAALAAAAAYMAAAAhgAAAAA6AAADoEAAAAABgVgj5Yf6EuGCABQAZszsgBBQBaYi9AE7AAcO0xENHFg7cjKEAQ0QAFkZBOIQGAHAAAgEAABAAAAAEAgAAIAAAAAAAAAIAAAAAAABAAAAAAAAAAAAAAAAAAADAZAAAAAAAAAAAAAABjAgIcIAAAAAIAIAgAAAEAAAAQAAAAAAAAgAAAAAAAiAAAAAIAAAAAAABASABAAAAAAAAABAACAAAAAAAAAAAAAAAAAAAAAgAAAABAAMAAAAAACAAAAAAAAAAEAgAAEAABAAAAAISEAAAAIQAAIAAAgAAAACgAEABAAAAIAgAABAAMAQAAAAAACAIAAAAIAAAAAAAQIgAEAAAAAAAAAAAAAAAAIAAEAAAEAAAIBAAAADAAAQgCAAAAAQAgAAAAIAAAAAAAAAAAAAAABAAAAAIAQAgAAAIAAAAAAAAQAACABAAAAAAAAQAQAAAAABAABAAQAAAAAIAAQAAAEAAEAAAAAAAP4AAAgARKIEAEggAgAAMACCABAAADAIFACAAiABAIAAAABgAEQJGIAQIAAIQAKABAAIIAAhQAgBAAAAAAAgCBADghIhACYBgAQQACIgAAAAAIAAAAAAACBAQIAAAAEOAioACAEAAEIAQAAAADAAAAApOAMIAIogAIIAAIAWAKBhAECAAIAAABAAAAQEAUIAUAQBARAABAAAAAFBAAhCGAAACAACAQQAAQIIAAAAAAEQBAAAAAAAAAAAAAAgAEAAEAEBAEAABQAAAAQAAIAAACACDAAMAAgAAAIKAACAAA4AAAhAAEBAAAAAAAQAAAACAAAAAAQAAAgCAYkAhAoIgAABAA=
fptcount=1
global_index=2685
inchi=C18H13ClFN3/c1-11-21-9-13-10-22-18(14-4-2-3-5-16(14)20)15-8-12(19)6-7-17(15)23(11)13/h2-9H,10H2,1H3
level=1
mode=1
peaks
	1,326.085479798,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=325.078203331
			formula=C18H13ClFN3
			inchi=C18H13ClFN3/c1-11-21-9-13-10-22-18(14-4-2-3-5-16(14)20)15-8-12(19)6-7-17(15)23(11)13/h2-9H,10H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=326.0855
			peaks
				1,54.034,902648.7
				2,55.0418,821613.7
				3,68.0496,861077.6
				4,75.023,2862452.665
				5,91.0541,1553966.5
				6,95.0492,904972.3013
				7,95.0605,3026301.2
				8,102.0465,14909040.8
				9,105.0574,812922.5
				10,108.0556,187386.7
				11,109.0448,1153777.6
				12,113.0398,2145745.8
				13,115.0543,2045866.1
				14,119.0492,2693857.434
				15,120.037,1560673.793
				16,121.0449,3657543.7
				17,122.04,2140291.1
				18,122.9996,900356.3014
				19,123.0353,1902838.6
				20,127.0417,3555103.5
				21,128.0496,12730024.3
				22,129.0103,1524130.685
				23,129.0448,3255712.134
				24,129.0573,18840252.9
				25,133.0448,290596.9
				26,133.0523,4100651.4
				27,134.0401,840204.6343
				28,136.0078,321391.6
				29,137.0154,5442405.5
				30,138.0106,412048.8
				31,139.0057,1745678.7
				32,140.0496,986462.2
				33,142.0654,1176207.6
				34,143.0731,806222.3
				35,144.0448,1025425.1
				36,146.0401,2862884.1
				37,146.0602,3269982.2
				38,147.048,3247871.0
				39,148.0558,2133268.2
				40,151.0427,470680.5
				41,152.0261,2956181.8
				42,153.0449,2122805.8
				43,154.0054,758797.2129
				44,154.0399,893355.1054
				45,154.0527,956382.3
				46,155.0603,3101931.5
				47,158.0529,857429.3251
				48,160.0558,447135.4
				49,161.0472,1041118.607
				50,162.0106,6646999.7
				51,162.0348,349330.4
				52,163.0058,7104952.3
				53,163.0183,4130015.6
				54,163.0543,823901.8435
				55,164.0011,2380482.7
				56,164.0261,3430374.1
				57,164.0508,737618.0086
				58,164.0622,1116932.548
				59,165.0698,381840.2
				60,168.0573,773232.2
				61,168.068,1586791.0
				62,169.0761,1910677.4
				63,170.0525,850217.0218
				64,170.0839,2551464.9
				65,171.0552,873274.4
				66,173.0509,1651841.1
				67,174.059,1010018.8
				68,176.0266,383798.3
				69,176.0623,793793.1417
				70,177.0214,1869151.1
				71,177.0574,3201015.7
				72,178.0057,1251583.1
				73,178.042,994990.6
				74,179.0379,554884.1
				75,180.0212,2799848.9
				76,180.057,2038212.5
				77,181.0167,1108182.6
				78,181.0446,1621269.7
				79,182.0528,6760227.8
				80,183.0606,23856369.8
				81,184.0686,2693487.7
				82,185.0711,397393.4
				83,186.0477,8089948.3
				84,187.0669,402646.5
				85,189.0215,13042641.1
				86,190.0653,1096398.017
				87,193.0651,1312855.131
				88,194.0526,357716.0
				89,195.0793,435677.1
				90,196.0684,12890855.2
				91,196.0872,1392409.4
				92,198.0718,1061659.3
				93,200.0631,1973482.5
				94,201.0575,3466102.8
				95,202.0651,5002021.0
				96,203.0373,1169049.2
				97,203.0729,9718439.6
				98,204.0809,2450270.6
				99,205.0531,412224.7
				100,208.0558,22078032.8
				101,209.0637,44111615.4
				102,210.0715,2972762.0
				103,211.0791,272356.7
				104,214.0427,772800.6294
				105,214.0774,311518.5
				106,215.0859,1664951.2
				107,217.0216,7856451.0
				108,220.076,4181729.6
				109,221.0633,3183905.6
				110,222.0715,62356868.5
				111,223.0793,29872950.1
				112,224.0263,2365232.2
				113,224.0871,2060651.6
				114,226.0665,4254964.0
				115,227.0742,2755780.8
				116,228.0679,1647599.3
				117,229.0763,10671039.0
				118,230.0487,793974.2
				119,230.0834,2112483.7
				120,231.0557,1113555.2
				121,231.0918,1632876.7
				122,232.0319,374550.9
				123,232.0558,2130649.4
				124,233.0638,1965337.9
				125,234.0718,1101216.3
				126,235.0791,1390163.9
				127,236.0746,1594610.8
				128,236.0874,1540731.6
				129,237.0833,643221.8
				130,237.0951,2356895.9
				131,238.0423,1505011.7
				132,238.0666,1226404.5
				133,240.0823,1172966.6
				134,241.0215,1256885.7
				135,242.017,1286221.6
				136,242.084,2288612.4
				137,243.025,775125.1683
				138,243.0919,4433020.5
				139,244.0326,2144140.0
				140,245.0406,1726507.5
				141,246.0719,784311.7
				142,247.0663,1067699.4
				143,248.0749,363973.1
				144,248.087,350914.7
				145,249.0824,69691085.7
				146,250.0902,8513850.4
				147,251.0974,550266.1
				148,253.0763,3827628.7
				149,255.0691,13436794.0
				150,256.0322,1586348.1
				151,256.0869,1025880.2
				152,257.0279,3233273.0
				153,257.0405,2069764.5
				154,258.0482,8900211.7
				155,259.0436,330500.7
				156,260.0273,199841.7
				157,261.0826,1166080.6
				158,262.0906,735288.0
				159,263.0985,2222414.1
				160,265.0529,3496733.9
				161,268.0322,1178338.8
				162,269.0399,300527.8
				163,270.0353,253719.8
				164,270.1027,3532245.8
				165,271.0429,451566.4
				166,271.1102,353763.8
				167,273.0825,2814885.7
				168,274.0901,253318.7
				169,275.0853,284902.8
				170,276.0933,2634337.3
				171,282.0474,258648.8
				172,283.0435,5790894.6
				173,284.0515,3044516.8
				174,285.0589,1647115.4
				175,288.0935,1073162.9
				176,289.0298,1380726.2
