charge=0
crossvalidation_batch_index=2
db_authors=Beck B, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ305801, EQ305802, EQ305803, EQ305804, EQ305805, EQ305806
db_license=CC BY
db_molecule_name=Fluoxastrobin (E)-[[2-[6-(2-chlorophenoxy)-5-fluoro-pyrimidin-4-yl]oxyphenyl]-(5,6-dihydro-1,4,2-dioxazin-3-yl)methylene]-methoxy-amine
db_source=MassBank
exactmass=458.079325532
formula=C21H16ClFN4O5
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAABAAAAAAAAAAAAIAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAQAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAQAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAYAAAACAAAAAAACAAAAAAAAAAAAAAYAAAAAAAAAAABAAAAAAABAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQgAAAAAAAAQCEAAAAAAAFAABAAICDDwKexi6PnlTX5Zv4CkYAYFAAEAAAAOwBj8OEwwAyFBE6TNCUCJgAhKAUqmF/AK4Omj40gZn8BlBJmlhdKDIARAMGghQnEWcRRIGhn4QwBZHQc96pQJm5SFEKlhGviNOnDzkipwAMhFEYUIIAkxGOBImAbPMHlQCSwBAQYBSoIAgQiwwkhh6aAcdGHjSEGQAMAQUEhYmQA93IACAAAAAAAAAAAAAAAAAAAAAAAe8ECAAAAAAAAA6AAAD4ECAAAABgdQzRcby0sMCgBQAZAxsgJBRBSYkvAE7BAXJ8xGl9Hiva1HHhRX4A+lVBPgYFAHAAAAAAAEBAAAAAAAAAgIAAAAAAAAAAAIAAAAAIAAAABAAAAAAAAAAAAADAJAAAAAAAAAAAAAABgAgIcIAoAAAIAYAAAAAEAAAAQAAAIIAAAAAEAAAAIiAFAgAAAAAAAAAFAQQAAAIgAAAAAABAAAAAAAACAAAAABCAEAAAAAgAIAAAAAAAABIAASAAABAAEAAAMAAAAEABAAAAAAACEAAAAIQBAIAAAAAAAACAAAABCAAAsAAAABAAIAAAAAIAACAAAAABIAAAAAAAQAgAAIAAAAAAAAAAAAAABAAAAAgAEAAAABEAEAAAAAAACAAAAAAAgBAAAQAAAAAAAAAAAAAAABAAAIAIhAAAQAAAAAAAAAAAQAAggBAAIABAAISAMAAAAEAAABAAAAAAAAAAAAAAAEACAABgAAAAPgAABAEBBEjANAQAAJSAACgAAACEBDGkEDiVAARAhgAUC6OMAGMCuQTGVGuyiCNTAAECgAwAAACAACkiAggHAEHAIKAAurDxEICICIhpApABAGgAB0AGClEwKF5QsAuSiIACYAEgCKAAQCECwAAAAAoIgAAASIhIYAAFKEEIoBgBQCAAAAAAAAAAAAABAIAUAgAA4AAFAAIAEAAAAgCAAEAGAAOAAAAERIIBAAAAAEABAACQAAQAAAAAQEAAAAAEIEBgAAABAAAAAQAACEADCCMCDAAAAQAAAAIAIECAE+AMIAAIAAAAAAAAgAIAIAAgAAAAAAAgaYAAQAAhGIAggAAAA=
fptcount=1
global_index=2714
inchi=C21H16ClFN4O5/c1-28-26-18(21-27-30-11-10-29-21)13-6-2-4-8-15(13)31-19-17(23)20(25-12-24-19)32-16-9-5-3-7-14(16)22/h2-9,12H,10-11H2,1H3/b26-18+
level=1
mode=1
peaks
	1,459.086601999,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=458.079325532
			formula=C21H16ClFN4O5
			inchi=C21H16ClFN4O5/c1-28-26-18(21-27-30-11-10-29-21)13-6-2-4-8-15(13)31-19-17(23)20(25-12-24-19)32-16-9-5-3-7-14(16)22/h2-9,12H,10-11H2,1H3/b26-18+
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=459.0866
			peaks
				1,64.0182,682591.8
				2,64.0308,592073.1
				3,65.0386,5412912.3
				4,66.0464,1209752.0
				5,69.9923,1013660.3
				6,70.0088,160955.3
				7,72.9839,289928.1
				8,73.0196,537927.7
				9,74.015,1441944.2
				10,75.0229,13206331.7
				11,76.0181,702653.8008
				12,76.0307,650178.2817
				13,77.0385,1454147.3
				14,78.0338,2170324.1
				15,79.0178,442921.5
				16,79.0417,695679.1
				17,79.0542,101489.4
				18,80.0495,281065.5
				19,81.0335,1559572.8
				20,83.0291,474675.739
				21,84.9839,635124.3
				22,86.0036,101166.1
				23,86.9877,461566.3
				24,86.9995,1687336.9
				25,89.0385,479897.9
				26,90.0338,7187788.4
				27,91.0416,1865505.9
				28,91.0542,149171.4
				29,92.0256,2405712.0
				30,92.0494,1858122.8
				31,93.0334,1693570.3
				32,94.0413,1575856.0
				33,95.0291,430646.5441
				34,95.0491,6116683.0
				35,96.0445,797471.7
				36,97.0521,204026.4
				37,98.9996,2315249.1
				38,100.0182,447847.3179
				39,102.0338,5765473.0
				40,103.0416,892523.2
				41,104.0495,650888.0
				42,105.0335,5929863.5
				43,105.0447,2198571.9
				44,106.0212,244185.4849
				45,106.0288,1791749.7
				46,107.0292,2892850.2
				47,108.0442,385249.4256
				48,109.0323,762195.4
				49,110.9995,3173166.1
				50,111.044,3495816.1
				51,112.0075,244340.4
				52,113.0397,2197369.9
				53,114.0336,1124308.071
				54,115.0416,1618779.4
				55,116.0368,1402997.8
				56,116.0495,209246.9
				57,117.0446,1172590.5
				58,117.057,123286.6
				59,118.0287,582326.6
				60,118.0522,239651.2
				61,119.0365,1386155.9
				62,120.0444,10503122.8
				63,121.0323,1855515.3
				64,121.0393,911498.5
				65,122.04,4429661.2
				66,123.0352,3129403.7
				67,125.0151,164474.6
				68,128.0023,1080555.5
				69,128.0369,779830.4
				70,129.0101,10862386.4
				71,129.0447,9327928.4
				72,130.029,2571800.3
				73,130.04,16919031.5
				74,132.0244,2253364.4
				75,132.0442,495345.0688
				76,133.0322,6319493.1
				77,134.0237,149337.7
				78,134.0401,1655034.3
				79,134.0476,236828.7
				80,137.0026,485732.6
				81,137.0272,441621.3534
				82,137.0469,420041.371
				83,138.0105,6427171.9
				84,138.9946,2223888.8
				85,139.0057,15874384.9
				86,140.037,787894.2
				87,140.9901,2116019.7
				88,141.0445,352540.0612
				89,142.0402,247164.5
				90,143.0061,132162.3
				91,143.0366,192467.4
				92,144.0318,1020969.2
				93,145.0397,2411515.6
				94,146.0234,141205.6
				95,147.0354,1213661.4
				96,147.0553,737294.1
				97,147.9949,246994.9
				98,149.0274,517469.5705
				99,149.0512,184711.2
				100,150.035,11171950.7
				101,151.0058,437670.3
				102,151.0428,1374314.0
				103,154.0401,1208826.7
				104,154.9895,386703.6
				105,155.024,117932.7
				106,155.0348,118060.2
				107,157.0396,473175.5
				108,158.0476,186365.8
				109,159.0354,1412113.7
				110,160.0269,222207.8
				111,160.0432,4370462.6
				112,161.0271,2195052.4
				113,161.0344,577168.6
				114,162.0351,400715.9
				115,162.0424,422720.6
				116,163.0057,234691.3
				117,163.0429,99937.5
				118,163.05,216541.5
				119,164.0011,152925.1
				120,164.0339,986406.1
				121,165.0221,114994.7
				122,165.046,462239.8
				123,167.0377,186802.6
				124,168.0011,3417919.0
				125,168.0317,377283.1
				126,168.0453,183631.6
				127,169.0396,3287285.1
				128,170.0348,181533.8
				129,170.0525,651993.094
				130,172.0506,117389.4
				131,174.0458,248675.7
				132,175.0304,1691383.9
				133,176.0382,200217.8
				134,177.0458,372327.7
				135,177.0572,958822.9
				136,178.0299,1572534.9
				137,182.035,225177.4
				138,183.9961,206901.6
				139,185.0384,243927.9
				140,186.0463,176215.3
				141,188.038,23106662.6
				142,189.0455,206370.5
				143,190.0412,172781.1
				144,191.0249,393621.1
				145,194.0599,463062.2
				146,195.0326,416493.5
				147,196.0566,702574.134
				148,197.0635,710271.2
				149,202.0523,125212.4
				150,203.0605,662294.5
				151,204.0556,185035.7
				152,205.0407,472036.0
				153,208.056,450481.296
				154,215.0608,170592.4
				155,220.0278,1500165.2
				156,221.0462,465810.9661
				157,222.0587,174076.3
				158,223.0663,1076420.0
				159,224.0504,473563.0091
				160,225.0585,497585.5
				161,229.0281,196894.7
				162,230.0362,1342700.737
				163,230.0715,468166.0564
				164,231.0551,339304.7
				165,232.0626,418465.5
				166,239.0361,114640.0
				167,241.0524,116845.9
				168,248.0617,462540.1
				169,250.0537,680024.817
				170,251.0615,1684854.2
				171,263.0613,475559.6
				172,279.0565,895120.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=458.079325532
			formula=C21H16ClFN4O5
			inchi=C21H16ClFN4O5/c1-28-26-18(21-27-30-11-10-29-21)13-6-2-4-8-15(13)31-19-17(23)20(25-12-24-19)32-16-9-5-3-7-14(16)22/h2-9,12H,10-11H2,1H3/b26-18+
			level=2
			mode=1
