charge=0
crossvalidation_batch_index=1
db_authors=Otto J, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ329301, EQ329302, EQ329303, EQ329304, EQ329305, EQ329306, EQ329351, EQ329352, EQ329353, EQ329354, EQ329355, EQ329356
db_license=CC BY
db_molecule_name=Doxazosin [4-(4-amino-6,7-dimethoxyquinazolin-2-yl)piperazin-1-yl]-(2,3-dihydro-1,4-benzodioxin-3-yl)methanone
db_source=MassBank
exactmass=451.185568925
formula=C23H25N5O5
fpt_0=gAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAMQAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACEAIAAACAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAABIAAAAAAAAAAAAAAAAAAAAAAAAAAEIAAAAAAAAAAAAAAAAAAMAAQAAAAAAAAAAAAAAAAIAAAAgQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAgAAAADAEAAAAAQAAAAAAAAAAAgAAAAAAAAAAAAAAAAABAAAAcAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEDAAACAAAAAAAAAAAZBxogCs1QAAAAAAAAAAAAAABQgAAAAIUQBHAQAAAAAAEMAAAAAAAAAAABAAAAAAAAAAAAAAAAAAIAAAAAAAgAAAAAQBAOAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAACAACAAAAAAAAEgAQAAISBKxya2M6Nz5rX/9/4CmcgMMAAAAAABEQJLsmAg2IRBJqbLEnoRkDBwiAE6t2yHawA6kcMAKJ4IzhOgH0tCtURLyNhIOr+WLI75snzP5c0p7TgWZ5B8kPrSQMC/ykM6tsNAPql9RkUBMw+AJMJoCPpLqwCPMHeABZ4icZcMcQMIDwQBnkmuKmoMFkEnmFC1QCcgUf8ACDYA93AAAAAAAAAAAAAAAAAAAAAAAAAAefECBAAAAAAAA6AAADwAIAAAABg5wzwMZ+3ukCgBUAZO5OgFBRBSQkVAEzBC/dkxHt1NifO/LnhV3cw3tdBPYaAmHECAAgQABIAAgQAECAAJAAAAAAAAAAAAQBAAAAAAAAABAAgAAAAAAAAAAAAJAAAAAAAAAAAAAABjAAIcIAQCAAAgYAgAAAAAAQAAAAYAIQAAAAEAAAAICAEAgAAABAAAGBBAQEAAAAoBAAAAAAABAAAAAAAAAAAAAAAAAAAAAgAAAAgACAAABAAAYAAARAgEAAAEAAAAEAAAAAAAABChAAAAICAAAAAAAAAAACgAAAAAAAAAAAAAAABAAAAAAAAACAAAAAACAAAAAAAAAAAAAAAAAAQAAAAAAAAgAAAAAgAEAAAEAAAAABABIAgCAAAABAAgAEAAAAAAAABAAAAAAAAABAAIAAAABAgIAAAAAAAAAAAQBAAABAAAAAAAASAAAAAAAAAADAAAACAAAAAAAAAAkACAABgAAEAPwAAAgABYAKAMABAkBSKCCCABUAEDjslATASEABQSgA0A4CEIxNGIQQHUAI4CAgTAEAABQhAIgBIAASCYAEEQBLEhIhAiqhgkBSADIgAAAgAJWAQAAAECGQUgUQShEMAqIAiCBIAEIABAGGCQAkQAAgEAIqAJIAEAAAFIBUAwBgAECAAIAAAAAAAAIUFAIAAAADAQAAAAAAAAEQAAgAAAQACAIEAAAAmAAIBAEACAQAAAACAAAAAAAAAIAAAAEAEIECAAAABoAAAAQAAAAACACBCDEAAAAAAAAAAAAAAA2AgAAAIEAAAAAAAgSAACAAAAAAQAkBAKAAAIhAoAIAgBAAAA=
fpt_1=gAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAMQAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACEAIAAACAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAABIAAAAAAAAAAAAAAAAAAAAAAAAAAEIAAAAAAAAAAAAAAAAAAMAAQAAAAAAAAAAAAAAAAIAAAAgQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAgAAAADAEAAAAAQAAAAAAAAAAAgAAAAAAAAAAAAAAAAABAAAAcAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEDAAACAAAAAAAAAAAZBxogCs1QAAAAAAAAAAAAAABQgAAAAIUQBHAQAAAAAAEMAAAAAAAAAAABAAAAAAAAAAAAAAAAAAIAAAAAAAgAAAAAQBAOAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAACAACAAAAAAAAEgAQAAISBKxya2M6Nz5rX/9/4CmcgMMAAAAAABEQJLsmAg2IRBJqbLEnoRkDBwiAE6t2yHKwA6kcMAKJ4IzhOgH0tCtURLwNhIOj2WLI75MmzP5c0p7TgWZ5B4kPrCQMC/ikM6NsNANqlsRkEBMw6AJIJoCPpJowCPMFeABZYicIcMcQIIDwQBnkmOKioEFkEnmFC1QCcgUe8ACDYA93AAAAAAAAAAAAAAAAAAAAAAAAAAefECBAAAAAAAA6AAADwAIAAAABg5wzwMZ+3ukCgBUAZO5OgFBRBSQkVAEzBC/dkxHt1NifO/LnhV3cw3tdBPYaAmHECAAgQABIAAgQAECAAJAAAAAAAAAAAAQBAAAAAAAAABAAgAAAAAAAAAAAAJAAAAAAAAAAAAAABjAAIcIAQAAAAgYAgAAAAAAAAAAAYAIQAAAAEAAAAICAEAgAAABAAAGBBAQEAAAAgBAAAAAAABAAAAAAAAAAAAAAAAAAAAAgAAAAAACAAABAAAYAAARAgEAAAEAAAAEAAAAAAAAACAAAAAICAAAAAAAAAAACgAAAAAAAAAAAAAAABAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAgAAAAAgAEAAAEAAAAABABAAgCAAAAAAAgAEAAAAAAAABAAAAAAAAABAAIAAAAAAgIAAAAAAAAAAAQBAAABAAAAAAAASAAAAAAAAAADAAAACAAAAAAAAAAkACAABgAAEAPwAAAgABYAKAMAAAkBSKCCCABQAEDhslATAQEABQCgA0A4CEIxNGIQQHUAIwCAgTAEAABQhAIgBIAAACYAAEABLEhIhACqBgkBSADIgAAAgAJSAQAAAECGQUgUQQBEMAiIAiCBIAEIABAGECQAEQAAgEAIoAJIAAAAAFIBUAwBgAECAAIAAAAAAAAAUFAIAAAADAQAAAAAAAAEQAAgAAAQACAIEAAAAGAAIBAEACAQAAAACAAAAAAAAAIAAAAAAEIECAAAABoAAAAQAAAAACACACDEAAAAAAAAAAAAAAA2AgAAAIEAAAAAAAgSAACAAAAAAQAkAAKAAAIhAoAIAgBAAAA=
fptcount=2
global_index=98
inchi=C23H25N5O5/c1-30-18-11-14-15(12-19(18)31-2)25-23(26-21(14)24)28-9-7-27(8-10-28)22(29)20-13-32-16-5-3-4-6-17(16)33-20/h3-6,11-12,20H,7-10,13H2,1-2H3,(H2,24,25,26)
level=1
mode=-1
peaks
	1,450.178292458,100.0
		ion_type=[M-H]-
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=451.185568925
			formula=C23H25N5O5
			inchi=C23H25N5O5/c1-30-18-11-14-15(12-19(18)31-2)25-23(26-21(14)24)28-9-7-27(8-10-28)22(29)20-13-32-16-5-3-4-6-17(16)33-20/h3-6,11-12,20H,7-10,13H2,1-2H3,(H2,24,25,26)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=450.1783
			peaks
				1,64.0192,4663.6
				2,65.0032,11803.5
				3,65.0145,10035.2
				4,65.0396,8599.7
				5,65.9985,41378.4
				6,66.0097,15977.4
				7,67.0302,502801.9
				8,68.0141,2386.0
				9,70.0298,10268.0
				10,77.0146,16501.9
				11,80.0268,3141.6
				12,81.0346,38181.8
				13,81.0459,108009.1
				14,89.9986,3352.3
				15,90.0099,4208.9
				16,90.0349,27301.1
				17,91.019,47737.0
				18,91.0302,10646.2
				19,92.0506,156539.9
				20,93.0346,51196.4
				21,105.0221,4667.9
				22,105.0332,2566.2
				23,106.0285,43072.0
				24,107.0378,61732.0
				25,108.0218,311070.5
				26,108.0456,381343.5
				27,109.0295,2288971.8
				28,110.0722,3213.8
				29,117.0096,3576.1
				30,117.046,7706.6
				31,118.03,108845.0
				32,119.0251,262252.8
				33,120.033,19404.4
				34,120.0456,27477.4
				35,121.0295,7534.5
				36,121.0409,11744.5
				37,130.0171,23097.2
				38,131.0252,3721.2
				39,132.0331,7741.1
				40,132.0454,13597.1
				41,133.0284,2989.5
				42,133.0407,20113.5
				43,134.0248,68658.5
				44,134.0361,3871.5
				45,134.0611,15565.5
				46,135.0452,44969.7
				47,142.0412,3749.7
				48,143.0255,5763.9
				49,144.0203,228464.7
				50,145.0043,8592.1
				51,145.0282,135798.7
				52,145.0406,63526.8
				53,146.0359,23443.5
				54,147.02,99390.4
				55,148.0277,19796.2
				56,157.0282,3151.6
				57,157.0519,8349.7
				58,158.0121,23393.0
				59,158.036,15469.4
				60,159.0202,2877.6
				61,159.0439,9230.5
				62,159.0565,9139.5
				63,159.0678,3829.6
				64,160.0516,44476.1
				65,161.0353,4418.6
				66,161.047,11261.9
				67,171.0439,9162.6
				68,171.0677,3582.0
				69,172.0153,40419.6
				70,172.0516,189937.8
				71,173.0234,7961.7
				72,173.0355,3163.0
				73,173.0468,8767.0
				74,173.0592,45500.0
				75,174.0302,2313.6
				76,174.0546,39289.5
				77,174.0672,9326.0
				78,184.0522,4103.4
				79,185.0469,52448.6
				80,185.0595,4656.0
				81,185.0833,3304.4
				82,186.0547,303468.0
				83,187.0392,7529.7
				84,187.0626,143673.5
				85,188.0341,3673.3
				86,188.0468,12545.5
				87,188.0705,20410.2
				88,189.0418,24935.5
				89,199.0626,18005.9
				90,200.0703,14450.6
				91,201.042,4460.9
				92,201.0547,12566.1
				93,201.0784,24290.8
				94,202.0501,11916.6
				95,211.0627,2612.3
				96,213.0419,48336.1
				97,213.0783,30190.8
				98,214.0497,158265.4
				99,215.0575,94813.1
				100,216.0655,2894.8
				101,227.0579,2666.4
				102,228.0654,3718.9
				103,228.0896,4529.3
				104,229.0735,4109.7
				105,229.0971,9735.1
				106,230.1047,26626.6
				107,233.0689,8867.2
				108,241.0734,3710.7
				109,258.0998,3645.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=451.185568925
			formula=C23H25N5O5
			inchi=C23H25N5O5/c1-30-18-11-14-15(12-19(18)31-2)25-23(26-21(14)24)28-9-7-27(8-10-28)22(29)20-13-32-16-5-3-4-6-17(16)33-20/h3-6,11-12,20H,7-10,13H2,1-2H3,(H2,24,25,26)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=450.1783
			peaks
				1,108.0455,40660.8
				2,109.0295,108134.1
				3,118.03,25852.7
				4,134.0248,7461.7
				5,134.0611,12001.9
				6,135.0452,22676.4
				7,148.0403,14195.5
				8,150.056,48020.5
				9,178.0509,380282.5
				10,187.0385,10635.1
				11,192.0671,8556.7
				12,202.0623,76695.5
				13,204.0658,10420.8
				14,219.0888,24741.8
				15,230.0808,29785.2
				16,245.1043,47028.5
				17,247.1086,17465.8
				18,257.1042,9196.2
				19,271.1202,13162.4
				20,272.115,10093.1
				21,273.1232,22763.7
				22,288.1466,731263.0
				23,340.1418,9727.1
				24,379.1775,35802.1
				25,380.173,239439.8
				26,420.1311,11240.4
				27,422.1831,15458.9
				28,435.155,113055.5
				29,450.1785,6538471.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=451.185568925
			formula=C23H25N5O5
			inchi=C23H25N5O5/c1-30-18-11-14-15(12-19(18)31-2)25-23(26-21(14)24)28-9-7-27(8-10-28)22(29)20-13-32-16-5-3-4-6-17(16)33-20/h3-6,11-12,20H,7-10,13H2,1-2H3,(H2,24,25,26)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=450.1783
			peaks
				1,59.0138,38036.1
				2,65.9984,2279.3
				3,67.0301,19978.2
				4,68.0142,3549.9
				5,85.0295,18450.7
				6,92.0508,7566.7
				7,106.0426,4182.1
				8,107.0379,2631.7
				9,108.0455,544485.9
				10,109.0295,776273.4
				11,110.0723,17787.5
				12,112.0403,3400.2
				13,118.0299,351870.6
				14,120.0455,79907.6
				15,121.0295,13848.5
				16,122.0612,2435.6
				17,132.0454,2516.0
				18,133.0295,4815.4
				19,134.0248,59577.5
				20,134.0611,276442.2
				21,135.0452,296384.6
				22,144.0197,1975.9
				23,147.0198,2427.5
				24,148.0404,136128.5
				25,148.0767,8499.3
				26,149.0244,3270.5
				27,150.056,404383.2
				28,160.0404,30440.2
				29,160.0768,40143.8
				30,162.0433,23213.7
				31,172.015,8268.4
				32,176.0717,12808.3
				33,177.0672,21360.9
				34,177.1033,59091.4
				35,178.0509,1384156.5
				36,187.0388,166390.4
				37,189.042,2129.6
				38,192.0666,53293.7
				39,202.0622,392673.3
				40,202.0987,33019.4
				41,203.0697,20045.5
				42,204.0653,120982.9
				43,205.0493,15330.4
				44,214.0497,10029.3
				45,215.0575,52848.7
				46,216.0652,12303.4
				47,216.0773,3058.7
				48,217.0735,26934.5
				49,218.0934,23144.7
				50,219.0887,223248.1
				51,219.1134,31928.5
				52,228.0656,17081.6
				53,229.0732,98942.1
				54,229.0855,12277.4
				55,230.0809,488134.2
				56,231.0887,122743.7
				57,241.0736,18746.6
				58,242.0812,29107.5
				59,243.0886,31337.3
				60,244.0966,73618.0
				61,244.1092,26005.1
				62,245.1043,527105.1
				63,246.0756,9888.7
				64,247.1086,44028.1
				65,256.0965,100516.8
				66,257.092,5301.7
				67,257.1043,61696.4
				68,258.0995,72868.4
				69,271.0844,8264.6
				70,271.1201,76392.4
				71,272.1154,157935.0
				72,273.1232,489833.9
				73,288.1465,1019187.5
				74,289.0943,2680.8
				75,295.0963,4666.4
				76,296.0906,2325.7
				77,300.1099,17275.2
				78,310.1202,22041.4
				79,311.1152,46506.9
				80,315.1094,4085.3
				81,325.1177,2760.8
				82,337.1312,9252.0
				83,340.1415,19214.9
				84,365.1493,17772.1
				85,379.1779,47714.3
				86,380.1728,619016.8
				87,392.1369,32623.3
				88,420.1314,217348.1
				89,422.1847,2302.6
				90,434.1472,3089.3
				91,435.1549,363634.8
				92,438.1409,2557.5
				93,450.1784,354567.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=451.185568925
			formula=C23H25N5O5
			inchi=C23H25N5O5/c1-30-18-11-14-15(12-19(18)31-2)25-23(26-21(14)24)28-9-7-27(8-10-28)22(29)20-13-32-16-5-3-4-6-17(16)33-20/h3-6,11-12,20H,7-10,13H2,1-2H3,(H2,24,25,26)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=450.1783
			peaks
				1,59.0138,26459.4
				2,65.9986,12034.0
				3,67.0302,35911.1
				4,68.0142,2050.5
				5,81.0346,3975.5
				6,81.0459,7894.3
				7,85.0295,3219.0
				8,90.0347,2445.0
				9,91.0189,2226.2
				10,92.0506,54691.3
				11,93.0346,18307.8
				12,106.0425,9759.2
				13,107.0378,17335.2
				14,108.0218,52726.6
				15,108.0455,917734.4
				16,109.0295,1449943.5
				17,110.0724,10651.5
				18,112.0404,2956.0
				19,118.0299,434035.0
				20,119.025,11866.5
				21,120.0455,184847.0
				22,121.0295,22070.5
				23,132.0454,23215.9
				24,133.0295,3823.5
				25,133.0404,4325.9
				26,134.0248,116052.7
				27,134.0612,287927.8
				28,135.0452,574701.8
				29,136.0762,2751.5
				30,144.0202,16160.7
				31,147.0201,36508.9
				32,148.0404,91784.0
				33,149.0243,4880.8
				34,150.056,184553.4
				35,160.0404,24022.6
				36,160.0767,19670.5
				37,162.0307,8363.6
				38,162.0435,44282.3
				39,172.0152,82944.1
				40,172.0515,7447.4
				41,173.0228,9240.4
				42,173.0352,3069.2
				43,177.1033,63867.5
				44,178.0509,260587.9
				45,186.055,3946.9
				46,186.067,2826.5
				47,187.0388,298302.5
				48,187.0621,43468.3
				49,188.0468,15434.4
				50,188.0705,2523.8
				51,189.0419,65016.4
				52,192.0668,23597.7
				53,199.0627,8740.2
				54,201.054,2983.4
				55,201.0782,22440.2
				56,202.0498,8073.9
				57,202.0623,84381.4
				58,203.0581,4063.6
				59,203.0699,19430.9
				60,204.0652,211878.5
				61,213.0415,8040.7
				62,213.0545,3614.3
				63,213.0784,18950.5
				64,214.0497,156235.1
				65,215.0575,534146.8
				66,216.0652,58400.1
				67,216.0777,33259.8
				68,217.0732,67510.3
				69,219.0888,65213.5
				70,227.0583,3929.3
				71,227.0934,4256.7
				72,228.0652,18518.9
				73,228.0778,13035.8
				74,229.073,573640.9
				75,230.0808,787447.2
				76,231.0886,144120.0
				77,233.0679,3486.6
				78,241.0731,165709.7
				79,242.0808,51382.7
				80,243.0887,23048.7
				81,244.0964,73692.1
				82,244.1204,4383.5
				83,245.1043,118252.9
				84,247.0831,2595.6
				85,255.0884,10812.5
				86,256.0965,90176.5
				87,257.0918,62035.1
				88,257.1044,22161.8
				89,258.0995,472147.8
				90,259.0836,2365.1
				91,271.0834,9135.0
				92,271.1195,14161.4
				93,272.1154,89051.3
				94,273.1232,309854.0
				95,276.1098,8153.2
				96,281.0678,4751.3
				97,288.1465,48537.0
				98,295.0957,4046.1
				99,296.0915,19676.6
				100,308.0911,2969.2
				101,312.1099,15810.8
				102,323.1155,3320.7
				103,380.1728,9867.0
				104,392.1363,21915.6
				105,420.1314,180495.8
				106,435.1542,9738.5
				107,438.1431,4824.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=451.185568925
			formula=C23H25N5O5
			inchi=C23H25N5O5/c1-30-18-11-14-15(12-19(18)31-2)25-23(26-21(14)24)28-9-7-27(8-10-28)22(29)20-13-32-16-5-3-4-6-17(16)33-20/h3-6,11-12,20H,7-10,13H2,1-2H3,(H2,24,25,26)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=450.1783
			peaks
				1,59.0139,13382.1
				2,65.9985,15276.4
				3,67.0302,134989.9
				4,70.0299,3575.9
				5,81.0347,12922.8
				6,81.0459,41491.3
				7,85.0295,2718.3
				8,90.0349,14521.3
				9,91.019,4941.9
				10,92.0506,137293.6
				11,93.0346,36454.7
				12,106.0284,4972.4
				13,107.0378,33497.5
				14,108.0218,124561.2
				15,108.0456,832434.5
				16,109.0295,2303462.5
				17,110.0725,15628.5
				18,118.03,345329.8
				19,119.025,72627.2
				20,120.0455,153143.6
				21,121.0296,21778.9
				22,132.0454,22423.7
				23,133.041,3430.1
				24,134.0248,147477.8
				25,134.0611,130801.3
				26,135.0452,423533.5
				27,144.0202,58656.2
