charge=0
crossvalidation_batch_index=3
db_authors=Otto J, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ329101, EQ329102, EQ329103, EQ329104, EQ329105, EQ329106
db_license=CC BY
db_molecule_name=Linezolid N-[[(5S)-3-(3-fluoro-4-morpholin-4-ylphenyl)-2-oxo-1,3-oxazolidin-5-yl]methyl]acetamide
db_source=MassBank
exactmass=337.143784355
formula=C16H20FN3O4
fpt_0=gAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAACAAAAAAAAAAAAAAAABAAACABAgAAAAAAAAAAAAAAAAAACEAAAAADAAAICAAAAAAAAAAAAAQAAAAAAAAAAAACAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFIAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAMAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAQAAAAAAAAAAAgAAAAAAAAAAAAAAAAABwAAAQAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAUBAAACgxYACQAAAAAAAAAAABAEAAAAAUEBlAYASAAAAAAAAABAAAAACABAAAAAAAAAAAAAAAAAAAACAAAAAgAAAAAAAACAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAGAABAAIQAIW5TUG4d45/X9//4CmYEENAAAAAAAxSzoauzBVAyBkAQAEABQB8ABhs0qEPwCfhhQk6NHwLoiziB9OvpLAGPdBADCmQgFacLACChBAUAASQxIIwZAOgpGAQ2VDqIiPMIIC5AubkEpMCcYCgJCBLgQIDqCOIHaYoAIQAJIUg6MCACBxCKkRAxvxFEGsJQOUiMqR+oEKKoA9nIAAAAAAAAAAAAAAAAAAALAAAAAeIAAAAAAAAAAAgAAAD4AIAAAABA5wyAcZZEHgAgBEABKpLABBAAAQgQAEREAEMkQFEBFgaMjHkAQwSwBsZAOIAAAAAABAAAAAAAAAAIAAAAAAAAAAAAAAIABAgCAAAAAAAABABAAAAAAAgCAABAAAAAAAAAAAAAAAABgAAIcIAQAAAAgYAgAAAAAAAAAAAJAAQAAAABAAAAAgAEBgAAAhAAAABBAQAAEAAABAAAAAAAAAAAAAAAAAQAAAAAAAAAAAgAAAAAAAIAACAAAAAAAQAgAAAAEAAAAEAAAAAAAAACAAAAAIAAgAAAAAAAAACgAAAAAAAAAAAAAEAABAAAAAAAAAAAAAEAAAAAAAAAAAgAAAAAAgAAAAAAAAgAAAAAAAAAAAAAEAAAAABAAAAgCAAAAABAgAAAAAAAAAABEAAAAAAAAAAAAAAIAAEgAAAAAAAAAAAAABAAAAEAAAAAAIAAAAAAAABAAAAAAAAAAAAAAAAAAgAAAAAAAAAAOgAAggAJAAEAAgEAAACFACCEAAgACAIEKCIAiABATIAUBogKAAAGIBQIAMMQAAgCAAAIAQAQAgAIAAAAIABEBADgAAAAC6AgAQUACAkAAKAAAAAQAgJmKBEgAIASAFMACAAAAFAAAIAQAAAABAAQAEoAgUpgIqAAMIABMAEgAFBAAAAAIAAAAAAAAAAFAIAAAAAAAAAAAAEAAAAAAgAAAQACAAAAAABEAAFAAAACAQAAAESAAAAAAAAAAEAAAAAAAAGAAAABgAAAAQAgAAAAACCDCUAAAAAAAAIAAACAAwAgAgAAEACAAAAAgQAAAAAAAABAAEAAIAAAIgIAAACABAAAA=
fpt_1=gAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAACAAAAAAAAAAAAAAAABAAACABAgAAAAAAAAAAAAAAAAAACEAAAAADAAAICAAAAAAAAAAAAAQAAAAAAAAAAAACAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFIAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAMAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAQAAAAAAAAAAAgAAAAAAAAAAAAAAAAABwAAAQAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAUBAAACgxYACQAAAAAAAAAAABAEAAAAAUEBlAYASAAAAAAAAABAAAAACABAAAAAAAAAAAAAAAAAAAACAAAAAgAAAAAAAACAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAGAABAAIQAIW5TUG4d45/X9//4CmYEENAAAAAAAxezoauzBVAyDkAQAEABQB8ABhs0qEPwCfhhQk6NHwLom3iB9uvpLAGPdBADCmQgFacPACChBAUAASQxIYwZAPgpWAQ2VDqIiPNIIC5A+bkUtMCcYCgJCRLgQKDqCOIHaYoAIQAJIUg6MCACBxCOkRAz/1FkGsJQOUic6R/oEKKoA9nIAAAAAAAAAAAAAAAAAAALAAAAAeIAAAAAAAAAAAgAAAD4AIAAAABA5wyAcZZEHgAgBEABKpLABBAAAQgQAEREAEMkQFEBFgaMjHkAQwSwBsZAOIAAAAAABAAAAAAAAAAIAAAAAAAAAAAAAAIABAgCAAAAAAAABABAAAAAAAgCAABAAAAAAAAAAAAAAAABgAAIcIAQAAACgYAgAAAAAAAAAAAJAAQAAAABAAAAAgAEBgAAAhAAAABBAQAAEAAIBAAAAAAAAAAAAAAAAAQAAAAAAAAAAAgAAAAgAAIAACAAAAAAAQAgAAAAEAAAAEAAAAAAAAACgAAAAIAAgAAAAAAAAACgAAAAAAAAAAAAAEAABAAAAAAAAAAAAAEACAAAAAAAAAgAAAAAAgAAAAAAAAgAAAAAAAAAAAAAEAAAAABAAIAgCAAAABBAgAAAAAAAAAABEAAAAAAgAAAAAAAIABEgAAAAAAAAAAAAABAAAAEAAAAAAIAAAAAAAABAAAAAAAAAAAAAAAAAAgAAAAAAAAAAOgAAggAJAAEAAhEAAACFACCMAEgACAIEKCIAiABATIAUBogKAAAGIBQIAMMYAAgCAACIAQAQAgAIAACAIABMBADgAAAAC6AgAQUACAkEAKAAAAAQAgJmKBEgAIASAFMACAAAAFAAAIAQAAAABAgQAEoBgUpgIqAFMIABMAEgAFBAAAAAIAAAAAAAAIAFAIAAAAAAAAAAAAEAAAAAAgAAAQACAAAAAABkAAFAAAACAQAAAESAAAAAAAAAAEAAAAAAAAGAAAABgAAAAQAgAAAAACDDC0AAAAAAAAIAAACAAwAgAgAAEACAAAAAgQAAAAAAAABAAEBAIAAAIgIIAAGABAAAA=
fptcount=2
global_index=96
inchi=C16H20FN3O4/c1-11(21)18-9-13-10-20(16(22)24-13)12-2-3-15(14(17)8-12)19-4-6-23-7-5-19/h2-3,8,13H,4-7,9-10H2,1H3,(H,18,21)/t13-/m0/s1
level=1
mode=1
peaks
	1,338.151060822,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=337.143784355
			formula=C16H20FN3O4
			inchi=C16H20FN3O4/c1-11(21)18-9-13-10-20(16(22)24-13)12-2-3-15(14(17)8-12)19-4-6-23-7-5-19/h2-3,8,13H,4-7,9-10H2,1H3,(H,18,21)/t13-/m0/s1
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=338.1511
			peaks
				1,56.0495,14800585.0
				2,60.0444,1096629.5
				3,65.0386,734864.1
				4,68.0494,207182.8
				5,72.0444,327867.5
				6,75.0229,673116.2
				7,77.0386,579860.9
				8,78.0338,246671.5
				9,79.0292,258830.3
				10,79.0542,206101.2
				11,80.0495,151432.0
				12,83.0291,2067212.1
				13,84.037,540226.0
				14,84.0444,1296101.2
				15,85.0522,208522.6
				16,89.0385,3034387.0
				17,90.0338,827711.6
				18,91.0541,2754197.2
				19,92.0494,1116341.8
				20,95.0491,1866056.2
				21,96.0369,1096501.5
				22,96.0443,903703.8
				23,97.0448,2212673.0
				24,98.0399,1224938.5
				25,103.0542,3201155.2
				26,104.0495,3435777.5
				27,105.0445,1180553.1
				28,105.0573,179734.8
				29,106.0651,1502365.4
				30,107.0291,2701094.5
				31,108.0243,677874.4
				32,108.0369,3098518.0
				33,109.0322,1336889.1
				34,109.0448,10655289.0
				35,110.0399,2656708.8
				36,110.0526,3129033.0
				37,111.0478,8387111.5
				38,112.0558,1244985.5
				39,113.0397,776676.3
				40,115.0541,10898598.0
				41,116.0494,5676074.0
				42,117.0447,880331.2
				43,117.0572,8977913.0
				44,118.065,4563780.0
				45,119.0729,167346.6
				46,120.037,223898.9
				47,121.0448,876189.9
				48,122.04,11390348.0
				49,122.0524,1049578.5
				50,123.0354,674998.1
				51,123.0477,8257407.0
				52,123.0601,1035704.5
				53,124.0556,12557746.0
				54,125.0509,5519822.5
				55,125.0634,1143391.6
				56,126.034,182814.2
				57,126.0588,807932.9
				58,126.0712,336082.6
				59,128.0495,2913198.0
				60,129.0446,1823682.6
				61,129.0573,2004123.8
				62,130.0651,7216461.5
				63,131.0603,4329937.5
				64,131.0728,724649.2
				65,132.0442,567987.5
				66,132.068,2014724.1
				67,132.0808,620077.9
				68,133.0447,1352388.1
				69,133.0523,208123.3
				70,133.0759,1745143.5
				71,134.0399,2480869.2
				72,134.0599,6266720.0
				73,135.0478,51406256.0
				74,136.0556,27826020.0
				75,137.0509,10017859.0
				76,137.0634,14106238.0
				77,138.0587,3641097.8
				78,138.0713,4400312.5
				79,139.0665,3938555.0
				80,140.0269,303360.9
				81,140.0496,1124321.8
				82,141.0572,1985955.1
				83,142.0526,2221184.8
				84,142.0651,5911227.0
				85,143.0604,2934274.8
				86,143.0729,2106087.0
				87,144.0445,210210.1
				88,144.0558,841228.6
				89,144.0683,771775.9
				90,144.0807,1626688.8
				91,145.0444,204840.7
				92,145.0645,148651.4
				93,145.0761,1308157.8
				94,146.0399,3458406.5
				95,146.0523,210319.2
				96,146.06,839661.5
				97,147.0479,4912033.0
				98,148.0556,84419632.0
				99,149.0509,8585985.0
				100,149.0636,5655635.5
				101,150.0588,6060749.0
				102,150.0713,9737059.0
				103,151.0665,15122354.0
				104,151.0792,825690.3
				105,152.0504,1937348.4
				106,152.0743,5780728.5
				107,153.0583,177999.0
				108,153.0821,3090257.5
				109,154.04,971828.2
				110,154.065,1408576.5
				111,155.0375,616041.7
				112,155.0603,1658084.8
				113,155.0728,174796.8
				114,156.0681,4057713.2
				115,157.0759,2449710.2
				116,158.084,153202.2
				117,159.0918,735206.1
				118,160.0432,145014.5
				119,160.0555,1736221.4
				120,160.0758,246642.1
				121,161.051,958829.9
				122,161.0634,6578837.0
				123,162.0463,1473216.6
				124,162.0589,2597589.5
				125,162.0712,9488385.0
				126,163.0665,12886432.0
				127,163.0788,678076.2
				128,164.0504,1425059.4
				129,164.0743,1752653.4
				130,164.0869,682433.4
				131,165.0822,13185954.0
				132,166.0902,764845.1
				133,167.061,246885.2
				134,167.0977,805315.1
				135,168.0681,2495878.2
				136,169.0759,10976243.0
				137,170.0838,957484.9
				138,171.0914,1730662.1
				139,172.0556,3648290.5
				140,173.051,2681230.5
				141,173.0635,588734.1
				142,174.0587,14777757.0
				143,174.0714,1231927.1
				144,175.0666,3887936.0
				145,176.0747,1791971.1
				146,176.0866,211251.2
				147,177.0822,6189581.5
				148,178.0901,751750.8
				149,179.0375,1077803.1
				150,179.0615,2139395.5
				151,179.0979,1212769.1
				152,180.0817,311850.8
				153,181.077,1320690.4
				154,181.0897,325253.8
				155,183.0916,670612.7
				156,187.0666,5532932.5
				157,188.0745,553808.6
				158,188.0869,187633.3
				159,189.0822,6221027.5
				160,190.0898,285531.9
				161,191.0976,2703185.5
				162,195.0925,1835334.4
				163,196.1004,357425.2
				164,201.0819,951109.1
				165,203.0978,251805.6
				166,209.1083,212198.4
				167,215.118,259774.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=337.143784355
			formula=C16H20FN3O4
			inchi=C16H20FN3O4/c1-11(21)18-9-13-10-20(16(22)24-13)12-2-3-15(14(17)8-12)19-4-6-23-7-5-19/h2-3,8,13H,4-7,9-10H2,1H3,(H,18,21)/t13-/m0/s1
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=338.1511
			peaks
				1,195.0927,2804589.8
				2,235.124,5086909.0
				3,294.1607,4521648.0
				4,296.1404,30481912.0
				5,338.1508,838805568.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=337.143784355
			formula=C16H20FN3O4
			inchi=C16H20FN3O4/c1-11(21)18-9-13-10-20(16(22)24-13)12-2-3-15(14(17)8-12)19-4-6-23-7-5-19/h2-3,8,13H,4-7,9-10H2,1H3,(H,18,21)/t13-/m0/s1
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=338.1511
			peaks
				1,56.0495,9891856.0
				2,60.0444,1214744.1
				3,84.0444,619636.9
				4,86.06,747908.5
				5,98.06,4326266.0
				6,116.0705,702574.9
				7,124.0556,660573.7
				8,148.0556,4916666.0
				9,149.0508,666034.2
				10,149.0636,3286445.0
				11,150.0714,342045.4
				12,151.0665,2861848.5
				13,152.0741,378666.9
				14,162.071,1947347.5
				15,163.0665,5566747.5
				16,165.0823,1750960.2
				17,169.0759,3377731.0
				18,171.0915,1557944.8
				19,172.0553,316152.9
				20,174.0588,1480401.1
				21,176.0745,714127.1
				22,177.0459,687545.0
				23,177.0823,1976804.6
				24,179.0975,1332941.5
				25,181.0893,1721396.1
				26,185.1074,1317140.1
				27,187.0667,672673.1
				28,189.0822,16905994.0
				29,190.0899,1756036.1
				30,191.0978,7949144.5
				31,192.1056,993918.2
				32,195.0927,56594612.0
				33,196.1005,8926949.0
				34,197.0721,1812330.4
				35,197.1084,4660074.5
				36,203.1182,1666368.6
				37,205.0776,292195.6
				38,205.1135,383605.2
				39,206.0852,700471.6
				40,206.1082,315674.9
				41,207.093,356847.4
				42,208.1247,557868.4
				43,209.1084,14060620.0
				44,210.1124,585723.4
				45,215.1178,12256132.0
				46,217.1132,2484400.0
				47,218.0974,683933.9
				48,221.1084,2296511.8
				49,222.1036,4662164.0
				50,223.0873,692521.9
				51,223.1239,3219096.2
				52,233.1082,962988.8
				53,235.124,79345952.0
				54,241.0982,25750288.0
				55,244.1443,1028268.2
				56,248.1191,631294.2
				57,249.1268,2075388.2
				58,250.0986,5948564.5
				59,250.1347,604776.2
				60,251.106,373134.0
				61,251.1432,1270474.5
				62,252.1142,5761127.0
				63,252.1507,1791630.1
				64,253.0984,1059332.9
				65,276.1505,381121.4
				66,277.1352,588646.6
				67,278.1302,2672815.8
				68,279.1143,2608542.2
				69,294.161,19389444.0
				70,296.1404,197187424.0
				71,297.1241,2025287.0
				72,338.1508,286491840.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=337.143784355
			formula=C16H20FN3O4
			inchi=C16H20FN3O4/c1-11(21)18-9-13-10-20(16(22)24-13)12-2-3-15(14(17)8-12)19-4-6-23-7-5-19/h2-3,8,13H,4-7,9-10H2,1H3,(H,18,21)/t13-/m0/s1
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=338.1511
			peaks
				1,56.0495,19849114.0
				2,60.0444,2033473.0
				3,70.0651,214270.6
				4,72.0443,1303336.9
				5,74.06,305445.5
				6,84.0443,1985032.4
				7,85.0521,926096.9
				8,86.0599,1795314.2
				9,88.0756,626101.2
				10,98.06,3942903.8
				11,116.0705,939250.4
				12,122.0397,247391.0
				13,124.0556,3435367.8
				14,125.0507,818253.1
				15,130.065,601566.1
				16,131.0604,809093.1
				17,133.0759,800559.1
				18,134.0397,202276.0
				19,135.0478,4778914.5
				20,136.0556,2970551.8
				21,137.0509,1370711.4
