charge=0
crossvalidation_batch_index=0
db_authors=Nikiforos Alygizakis, Anna Bletsou, Nikolaos Thomaidis, University of Athens
db_copyright=Copyright (C) 2015 Department of Chemistry, University of Athens
db_entry_id=AU108501, EQ364501, EQ364502, EQ364503, EQ364504, EQ364505, EQ364506, EQ364507, EQ364508, EQ364509
db_license=CC BY
db_molecule_name=Diaveridine 5-[(3,4-dimethoxyphenyl)methyl]pyrimidine-2,4-diamine
db_source=MassBank
exactmass=260.127325772
formula=C13H16N4O2
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAIAAAAAABQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAEMAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAEgAQACACBCRBIQECBjiqHjz/4CkIgIEAAAAAAAEgASsCIBAAQFACFAEoAQAGQgQIFyEOCIJwBlQ4MAQAgAJAQoWgJIgSEAiAEQgACAAJJAEgwGIYCAZSAFRgLAQBMCACQGQSICNAAAAAAugYARAgoEIBAAAsUEAggMMACBAwAEQAAMQAAFIBQFgkAUBAAAAE6GgAAwZBMDAWAAgi4A52AAAAAAAAAAAAAAAAAAAAAAAAAAeIAAAAAAAAAAA4AAADwAIAAAABgJgzQMf20skCgBQARkzsgBBRBSYkFAE7BAXZkxGl1FifK1CGhUWYAmldBPIYHgHEAAAgAAAIAAgAAEAAABAAAAAAAAAEAAQBAAAAAAAAAAAAAAAAAAAAAAAAAJAAAAAAAAAAAAAABgAAIcIAAAAAAAQAgAAAAAAAAQAAAAIAAAAAEAAAAACAACAAAAAAAAEABAQAAAAAgAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAgAAAAAACAAABAAAaAAABAAAAAAEAgAAEAABAAAAAACAAAAAIAAAIAAAAAAAACgAEAAAAAAAAAAAAAAIAAAAAAAACAAAAAAIAAAAAAAAAAAEAAAAAAAAAAAAAAAgAAAAAAAEAAAAAAAAAAAAAAACAAAAAAAgAEAAAAAAAAAAAAAAAAAABAAIAAAAAAgIAAIAAAAAAAAQAAAABAAAAAAAAQAAAAAAAAAABAAAACAAAAAAAAAAEAAAABAAAAAMgAAAgAAIAAAAAAAAACAACCAAAAACAgFACAAAAAAAAAQAICAAgMCIAAEQAIQAAARAAIAAAgAIgAAAAECQAAAAADABKAACoBgEBAACAgAAAAAAAAAAAAAAEAQAAQAAAMACAAAAAMAAIAAACAAAAAAAAgIAIgAIIAAAAAFIBEAABgAACAAIAAAAAAAAQQAAIAUAAAAQAABAAAAAAQAAgAAAAACAICAAAAEAIIAAEAAAAAAAACAAAAAAAAAIAAAAAAEIEAAAAABAAAAAQAAAAACCAADABAAAAAAAAAAgAAAAyAAAAAIEBAAAAAAgAAACAAAAAAAAAAAKACAAhAgAIAgAAAAA=
fptcount=1
global_index=2417
inchi=C13H16N4O2/c1-18-10-4-3-8(6-11(10)19-2)5-9-7-16-13(15)17-12(9)14/h3-4,6-7H,5H2,1-2H3,(H4,14,15,16,17)
level=1
mode=1
peaks
	1,261.134602239,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=260.127325772
			formula=C13H16N4O2
			inchi=C13H16N4O2/c1-18-10-4-3-8(6-11(10)19-2)5-9-7-16-13(15)17-12(9)14/h3-4,6-7H,5H2,1-2H3,(H4,14,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=261.1346
			peaks
				1,50.0151,3851516.8
				2,51.023,5736150.5
				3,52.0182,6149781.5
				4,53.0134,620801.9
				5,53.0386,4718108.5
				6,54.0339,24289456.0
				7,55.0179,1171002.8
				8,55.0291,737279.4
				9,55.0416,1331059.1
				10,56.0369,614587.0
				11,56.0495,72584.2
				12,61.0072,100046.6
				13,62.0151,710790.6
				14,63.0229,5565649.0
				15,64.0182,620026.8
				16,64.0307,305653.9
				17,65.0022,253466.3281
				18,65.0386,4666242.5
				19,66.0212,470876.9
				20,66.0338,262205.4
				21,66.0464,417895.5
				22,67.0291,1216071.0
				23,67.0416,579524.8
				24,67.0542,301052.8
				25,68.0242,908952.1
				26,68.0369,2208465.5
				27,69.0322,61219.0
				28,69.0447,1205037.1
				29,70.04,412155.5
				30,70.0525,57509.2
				31,74.015,481135.625
				32,75.0229,4581141.5
				33,76.0181,618318.5625
				34,76.0307,653763.8
				35,77.0385,9344026.0
				36,78.0338,1032734.1
				37,78.0464,1484433.6
				38,79.029,3258613.2
				39,79.0416,321873.9063
				40,79.0542,2463488.0
				41,80.0369,447076.5
				42,80.0494,757935.5
				43,81.0335,898494.0625
				44,81.0447,11268139.0
				45,82.04,438208.8
				46,82.0525,288184.2
				47,83.0477,1026591.6
				48,87.023,559026.3
				49,88.0183,454568.2
				50,88.0307,281485.4
				51,89.0386,11900100.0
				52,90.0339,1474758.9
				53,90.0464,1002222.2
				54,91.0417,791448.9
				55,91.0542,4384264.5
				56,92.0495,576649.1
				57,93.0448,296454.6
				58,93.0574,349168.0
				59,95.0491,12543451.0
				60,96.0443,669702.9
				61,96.0556,1124989.6
				62,97.0636,106492.7
				63,98.0348,54270.1
				64,100.0181,381213.4063
				65,101.0386,846786.9
				66,102.0338,854347.2
				67,102.0464,2212287.0
				68,103.0417,500984.8125
				69,103.0542,4145337.2
				70,104.0494,2147945.0
				71,105.0335,2436453.0
				72,105.0447,10596708.0
				73,106.0398,652720.2
				74,106.0526,235956.8
				75,106.0651,438654.6
				76,107.0492,2400285.8
				77,108.0558,56506.3
				78,109.0509,1457812.5
				79,110.0587,192385.2
				80,111.0664,63012.6
				81,113.0386,1526893.1
				82,114.0338,1636422.8
				83,114.0463,180443.6
				84,115.0417,645512.4
				85,115.0542,738814.8
				86,116.0495,2798272.2
				87,117.0447,494398.0
				88,117.0573,1739853.5
				89,118.04,87100.9
				90,118.0525,660854.4
				91,118.0651,648535.4
				92,119.0491,679400.5
				93,119.0604,311553.9
				94,120.0444,297764.2
				95,120.0556,303973.0
				96,121.0396,283799.8
				97,123.0665,817422.2
				98,124.0743,226258.0
				99,126.0339,246582.6
				100,127.0417,952514.4
				101,128.0494,2082911.6
				102,129.0447,3480112.8
				103,129.0573,207915.1
				104,130.0401,980536.2
				105,130.0526,95095.8
				106,130.0651,1044513.2
				107,131.0493,600567.5
				108,131.0604,844296.4
				109,132.0442,194524.9
				110,132.0563,102412.0
				111,132.0679,81292.4
				112,133.0285,219032.1
				113,133.052,101184.2
				114,134.0599,376551.7
				115,135.044,185046.4
				116,135.0552,182520.2
				117,135.0667,70680.3
				118,136.0506,283860.8
				119,140.0496,693115.9
				120,141.0445,322387.2
				121,142.0526,987952.3
				122,143.0604,589379.5
				123,144.0443,103550.7
				124,144.0556,433019.0
				125,145.0759,47768.0
				126,146.0601,661324.8
				127,147.0665,399636.3
				128,148.0744,52252.5
				129,151.039,585608.5
				130,153.0447,383770.1
				131,154.0398,358251.8
				132,154.0525,62053.9
				133,155.0473,72008.1
				134,155.0606,349992.8
				135,156.0444,323622.8
				136,156.0556,102203.6
				137,157.0637,56121.3
				138,158.071,55182.8
				139,159.0553,57044.8
				140,159.0663,47186.4
				141,161.0822,224795.8
				142,168.0558,70622.5
				143,170.0711,97393.8
				144,171.0555,115296.4
				145,171.0664,89759.3
				146,172.0741,81685.7
				147,173.0822,184240.7
				148,182.0721,45093.0
				149,184.0747,51771.7
				150,185.0823,283150.1
				151,186.0662,72416.7
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=Ramp 20.2-30.3 eV
			dbsource=MassBank
			exactmass=260.127325772
			formula=C13H16N4O2
			inchi=C13H16N4O2/c1-18-10-4-3-8(6-11(10)19-2)5-9-7-16-13(15)17-12(9)14/h3-4,6-7H,5H2,1-2H3,(H4,14,15,16,17)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=261.1346
			peaks
				1,81.0443,50028.0
				2,123.0672,343960.0
				3,124.07,13616.0
				4,151.0753,5724.0
				5,187.0983,3488.0
				6,200.1055,3916.0
				7,202.0862,4536.0
				8,203.0921,6380.0
				9,215.0928,3608.0
				10,216.1009,28924.0
				11,217.109,98776.0
				12,218.1119,10296.0
				13,229.1092,4300.0
				14,231.0881,15948.0
				15,232.0938,3608.0
				16,245.1044,600740.0
