charge=0
crossvalidation_batch_index=2
db_authors=K.A. Wilkinson & S.N. Miranda
db_copyright=UPAO
db_entry_id=UPA00021
db_license=CC BY
db_molecule_name=KETOROLAC
db_source=MassBank
exactmass=255.089543281
formula=C15H13NO3
fpt_0=gAAQgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMUAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAEAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEABAACAAAQiAAAAACBAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAACAAChjmIIE6AGhcd74AmYABYAAAAAAAgAHzsBxV7EAHjCnHNzqkCGAkXnA6JGkgpgFGERN3Fq8Avpf76gJTmBJqPNDGg29AMVUiCrUDwGeowNElMi6k+qlaEbgXyEGlJOfFUcR/zFi4xieOwhCEXNQQDbYAcOE1o2oiUBBuVD2QDfgHBkOt2k+C1MEn4gareCdyX3oEEBOA5GAAAAAAAAAAAAAAAAAAAALcAAAAYAAAAAAAAAAAA4AAADwAABAAABoZgzwIYREmGCQBUAdJ5JgBBQBATgRAEbBDcMmwEEH1gStjCMIQzYADkZMPeZPBPAAAAAAAAAAAAAAAAAAAAAAAAAAAAGAAAAAAAIAAAAARAAAAAAAAgAAAAAARAAAAAAAAAAAAAABjAgIcIABiIAAkQAAEBAAAARAQAAAAIAAAgAEBAAAYAAgAgAIAAAAACFBAQQAAAggAAAAAEAAAgAAAgACAAAAAAAAAAAAAAgQAAAAAAAAAAAAACAAABAAAAgAkAgAAFAAAIAAAAICgCAAAIAAAIAIAgAAAACAAAAQBQAABAEAAAABIgAAAAAAACAAAgAAKAAAAAAAAIAAAABAAABCAAAAQAAAAAACAAAAEAEAAAAEAABAEIAACIAAAAASgAAAAIAAAAAgAAAAAQQIAAAAAAAAABAgAAAAEAAAABAAQBAAAAAACAAAAAQAIAIAAAAAAACAAAAAAAAAAAAEAgAAkAAEAIAAOwAAAgAAAAAAGAAAAUAAACCAgAAABAAjESACgAAAQAAUF4AEABICICEH0AMQAAgjAAKaAAgQQgAQAACAQABLBAigAKASAIAgAAQgGAgAAAAAAAAAAgAIaAAAAIgQBEMRCAAIABMQAADQACQAABgAAAkKAAC1oMAHBAIBIAAAABTgAAAAIAAAAAAAAQwFAIAcAwBAAA4BAAAhEAAAAhIAAQACCECAEAAGAIACIAAAAAQAAAMQAAAAAAAASQEAEAKAAEAEAAABBgACgQAAAAAAOAACDAGBAABMAACQAMAEA6AAJAAIAAAgAAAAAAAAAACAAEAAgcBAKAAA4EAoAIAgAAAAA=
fpt_1=gAAQgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMUAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAEAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEABAACAAAQiAAAAACBAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAACAAChjmIIE6AGhcd74AmYABYAAAAAAAAABQEBxQAEAHgAlAEjCkCGAAQEA6JAAAJgBEEQNkBooAihZ4qgIAmAJqCEBCgm1AIEQCCrEDgEGgQJEBEgKA2KgCETARiACgJGYBQYQqSEAIAgIGwACAAAQAAKQAcMAxowIAQAAEQByQDDAEAEANmg2CREEmwgIjeCACRSAEEBIA5GAAAAAAAAAAAAAAAAAAAALcAAAAYAAAAAAAAAAAA4AAADwAABAAABoZgzwIYREmGCQBUAdJ5JgBBQBATgRAEbBDcMmwEEH1gStjCMIQzYADkZMPeZPBPAAAAAAAAAAAAAAAAAAAAAAAAAAAAGAAAAAAAIAAAAARAAAAAAAAgAAAAAARAAAAAAAAAAAAAABjAgIcIAAgAAAkQAAEAAAAAAAQAAAAAAAAgAABAAAIAAAAgAIAAAAACFBAQAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgQAAAAAAAAAAAAACAAABAAAAgAEAgAAEAAAAAAAAICAAAAAIAAAIAIAgAAAACAAAAQBQAAAAAAAAABIgAAAAAAACAAAgAAIAAAAAAAAIAAAABAAAACAAAAAAAAAAAAAAAAEAAAAAAAAABAAAAACAAAAAACgAAAAIAAAAAAAAAAAQQAAAAAAAAAAAAgAAAAAAAAABAAQBAAAAAAAAAAAAQAIAAAAAAAAAAAAAAAAAAAAAAEAgAAEAAEAAAAOwAAAgAAAAAAAAAAAEAAACCAAAAAAAADACAAgAAAAAAUB4AEAAICIAAHUAIQAAgDAAIIAAAQAgAAAAAAQAAAAACAAKACAIAgAAQACAgAAAAAAAAAAgAASAAAAIAABEMACAAAAAMAAAAQAAQAAAAAAAgIAAAQIMAAAAABIAAAABAAAAAAIAAAAAAAAQQFAIAcAABAAAYBAAAAEAAAAhAAAQACAACAAAAGAIAAIAAAAAQAAAIQAAAAAAAAAQEAEAKAAEAEAAABAgACgQAAAAAAAAACDAEAAAAAAACQAAAEAwAAIAAIAAAAAAAAAAAAAACAAAAAgMAAKAAAIEAgAIAgAAAAA=
fpt_2=gAAQgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMUAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAEAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEABAACAAAQiAAAAACBAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAACAAChjmIIE6AGhcd74AmYABYAAAAAAAAADQMBxQAEAHiAnEMjCkCGAAQGA6JAAAJgBEEQNkBooAihZ4qgISmAJqDMBCgm1AIEQCCrEDgEWgQJEBEgKA2qgSEbARiACgJGYBQYQ/SEAIAgOGwACEAAQACKQAcOAxo0IAQAAEQByQDDAEAEAtmg2CVEEmwgKjeCQCRyoEEBIA5GAAAAAAAAAAAAAAAAAAAALcAAAAYAAAAAAAAAAAA4AAADwAABAAABoZgzwIYREmGCQBUAdJ5JgBBQBATgRAEbBDcMmwEEH1gStjCMIQzYADkZMPeZPBPAAAAAAAAAAAAAAAAAAAAAAAAAAAAGAAAAAAAIAAAAARAAAAAAAAgAAAAAARAAAAAAAAAAAAAABjAgIcIABiIAAkQAAEAAAAAQAQAAAAAAAAgAABAAAIAAAAgAIAAAAACFBAQAAAAAgAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAgQAAAAAAAAAAAAACAAABAAAAgAEAgAAEAAAAAAAAICAAAAAIAAAIAIAgAAAACAAAAQBQAAAAAAAAABIgAAAAAAACAAAgAAKAAAAAAAAIAAAABAAAACAAAAQAAAAAAAAAAAEAEAAAAAAABAAIAACAAAAAACgAAAAIAAAAAAAAAAAQQIAAAAAAAAABAgAAAAAAAAABAAQBAAAAAAAAAAAAQAIAAAAAAAAAAAAAAAAAAAAAAEAgAAEAAEAAAAOwAAAgAAAAAAAAAAAEAAACCAgAAAAAADASAAgAAAQAAUB4AEAAICIAAHUAIQAAgjAAKIAAAQAgAAAACAQAAIBACgAKASAIAgAAQgCAgAAAAAAAAAAgAIaAAAAIAABEMBCAAIAAMAAABQAAQAAAgAAAkIAAAQIMAEAAABIAAAABAgAAAAIAAAAAAAAQQFAIAcAwBAAAYBAAAAEAAAAhAAAQACAACAAAAGAIAAIAAAAAQAAAIQAAAAAAAAAQEAEAKAAEAEAAABAgACgQAAAAAAAAACDAEBAAAAAACQAEAEAwAAIAAIAAAAAAAAAAAAAACAAAAAgcBAKAAAIEAoAIAgAAAAA=
fptcount=3
global_index=1806
inchi=C15H13NO3/c17-14(10-4-2-1-3-5-10)13-7-6-12-11(15(18)19)8-9-16(12)13/h1-7,11H,8-9H2,(H,18,19)/t11-/m1/s1
level=1
mode=1
peaks
	1,256.096819748,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=20.0
			collision_record=20 eV
			dbsource=MassBank
			exactmass=255.089543281
			formula=C15H13NO3
			inchi=C15H13NO3/c17-14(10-4-2-1-3-5-10)13-7-6-12-11(15(18)19)8-9-16(12)13/h1-7,11H,8-9H2,(H,18,19)/t11-/m1/s1
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=256.09682
			peaks
				1,71.4437,12.0
				2,77.0147,31.0
				3,77.0257,25.0
				4,77.0393,1504.0
				5,78.0424,126.0
				6,84.0852,13.0
				7,102.1,11.0
				8,104.0511,42.0
				9,104.0707,18.0
				10,104.8365,10.0
				11,105.0143,24.0
				12,105.0346,24920.0
				13,105.0574,63.0
				14,105.0767,16.0
				15,105.148,8.0
				16,105.6025,11.0
				17,106.038,1616.0
				18,106.0495,19.0
				19,106.0663,523.0
				20,107.0423,59.0
				21,114.0045,14.0
				22,118.4533,8.0
				23,132.0465,133.0
				24,133.0511,35.0
				25,134.0607,35.0
				26,135.2592,20.0
				27,139.0434,10.0
				28,146.0556,11.0
				29,148.9755,16.0
				30,153.9047,18.0
				31,156.1121,10.0
				32,157.0901,10.0
				33,165.0643,12.0
				34,165.9801,19.0
				35,167.9907,19.0
				36,176.3881,7.0
				37,178.0241,10.0
				38,178.0507,2403.0
				39,179.0315,5.0
				40,179.0535,243.0
				41,182.6749,13.0
				42,184.1873,11.0
				43,187.0408,10.0
				44,191.4225,17.0
				45,192.0831,25.0
				46,192.1164,13.0
				47,194.0107,31.0
				48,194.1236,10.0
				49,197.0042,12.0
				50,201.1676,14.0
				51,210.0921,556.0
				52,210.1631,1.0
				53,211.0984,179.0
				54,212.0471,20.0
				55,214.1371,13.0
				56,216.0328,13.0
				57,217.981,11.0
				58,218.8711,10.0
				59,226.0789,7.0
				60,227.0986,10.0
				61,228.1508,16.0
				62,229.0182,9.0
				63,229.074,9.0
				64,237.1675,23.0
				65,246.4847,10.0
				66,256.098,1104.0
				67,258.0523,10.0
			end
		end
end
