charge=0
crossvalidation_batch_index=2
db_authors=Nikiforos Alygizakis, Anna Bletsou, Nikolaos Thomaidis, University of Athens
db_copyright=Copyright (C) 2015 Department of Chemistry, University of Athens
db_entry_id=AU103102, EQ368901, EQ368902, EQ368903, EQ368904, EQ368905, EQ368906, EQ368907, EQ368908, EQ368909
db_license=CC BY
db_molecule_name=Marbofloxacin 9-Fluoro-3-methyl-10-(4-methyl-1-piperazinyl)-7-oxo-2,3-dihydro-7H-[1,3,4]oxadiazino[6,5,4-ij]quinoline-6-carboxylic acid
db_source=MassBank
exactmass=362.139033328
formula=C17H19FN4O4
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAACQAAAAACAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFQAAAAAAAAAAAAAAAAAAAAAAAAAAEAAQAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAgAAAAEAAAAAAAAAAAAAAAAAgAKAAAAAAAQAAAAAAAAEgAAAAAAEAAAAAAIIAABIAAAAAAAACAAAAAAAAAAAAAAAEAAAAAEIAQAAAAAEIBAACAEAAAQAAAAARBwAACAQQAAAAAAAAAAAAAABQEAAAAoQAAggQAAAAAAEQAAABAAAAASABAAAAAAAAAAAAAAAAAAAAAAAAAAAgEAAQAABsCAAEACAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAIAAAAAAAAAAAAAAAAAAAAAAAIAAAAIAAAAAAAAgAAAAAAAAAAAAAAAAAAAAEEEABAEIQAIw6O2K6984/3/d/4CkYAEdAAAAAABQlnXIbz0IAghqCEcmigAgBImCmRindDyJgu9M4Nsvb9AJg54PgAzdZLuoAFgiBwE6VQBmWxGIKigxDQfyAjgeHoGIZQ8G0qCNELIk6BuSUEwQMitKITIIaAjA8DJeeKQsBCRRLssxQQFXDEOogCBn98K3c0OHHccxefSwQEJgFoA93IAAAAAAAAAAAAAAAAAAAAAAAAAe4cCAAAAAAAAAgAAAD4AEBAAABgZgzAcZZ0GAAwBEAVJpJABBBgASkAAIRACGpmQHMx9mem3OuNQzcAjsdOPNbPnPBAAAgAIBCAAIAAEABAIQAAAAAAAAAAAAkCAAIACAAARAAAAAAACgAAAABAAAAgAAAAAAAAAAABjAgIcIQAAAAAhQAgEAAAAAAAQAABAIAAAAABBAAAIgAADgAIABAAACFBAQgAEAAABAAAAAAABAAAAAAAAAQAAAAAAAAAAIgAAAAAAAIAgHAAASAAAAAAAAAAEAAAAEAABAAAGAACAAAEAIABCIAAAgAAAACgAAAABAAAAAAAAAAAIAAAAAAAAAgAAAEAIACAAAAAAAgAEAAAAAARAAAAEAAAABAAAAAAAAAAEAAAAABABASgCAAAAAACoAAAAAAAAAABEAAAAAAIAAAAAAAIAAAgAAAAAAhAAAAAABAAAAEAAAAAAAAAAAAAAABAABAAAAAAACAAAAAAAgAAAABQAAEAP4BAogQBRCgAEggAAMmEACiAQAKQBAIVACIJkBlABIA0L7QFFwMGIgUv2EMQACgTAAIIAARSAhBAACFi4AAAFALAAKhCC4AgEQQECAgAAJAAJgCAAkITSFEEAYQBhVMAiAAGQGMAAAAQAOQABAHEBA7MkAoANeAiKUAHIAEIABAAAAAAYAAAAAAAAQUFAIAcAABAAAQBAAEAAAgAAgACAQBCAACAAEBEEIEAABACAAAAAAyAAAAAAAAAgQAAAAAEIQEAAAABogAAAQAgIAACAACDBAAAAAAAAAIQkAAAAyAAAwEAEFAAAACAgSAAAACAAAAQAMQAIAAAIgAUAAAABAACA=
fpt_1=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAACQAAAAACAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFQAAAAAAAAAAAAAAAAAAAAAAAAAAEAAQAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAEAAAEAAgAAAAEAAAAAAAAAAAAAAAAAgACAAAAAAAQAAAAAAAAEgAAAAAAEAAAAAAAAAAAAAAAAAAQACAAAAAAAAAAAAAAAEAAAAAEIAQAAAAAEIBAACAEAAAQAAAAABBwAACAQQAAAAAAAAAAAAAABQEAAAAoQAAggQAAAAAAEQAAABAAAAASABAAAAAAAAAAAAAAAAAAAAAAAAAgAgEAAQAAAECAAEACAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAIAAAAAAAAAAAAAAQAAAAAAAAIAAAAIAAAAAAAAgAAAAAAAAAEAAAAAAAAAAEEEABIUIQAMw6O+K6984/3/d/4CsYAEdAAAAAABQlnXIbz0IAghqCEcmigAgBImCmRindDyJgu9M4Nsvb9AJg54PgAzdZLuoAFgiBwE6VQBmWxGIKigxDQfyAjgeHoGIZQ8G0qCNELIk6BuSUEwQMitKITIIaAjA8DJeeKQsBCRRLssxQQFXDEOogCBn98K3c0OHHccxefSwQEJgFoA93IAAAAAAAAAAAAAAAAAAAAAAAAAe4cCAAAAAAAAAgAAAD4AEBAAABgZgzAcZZ0GAAwBEAVJrJABBBgASkAAIRACGpmQHMx9mem3OuNQycAjsfOPNbNnPBAAAgAIBCAAIAAEABAIQAAAAAAAAAAAAkCAAIACAAARAAAAAAACgAAAABAAAAgAAAAAAAAAAABjAgIeIQAAAAAgQAgEAQAAAAAQAABAIAAAAABBAAAIkAADgAAABAAACFBAQgAEAAABAAAAAAABAAAAAAAAAQAAAAAAAAAAAgAAAAAAAYAgHAAASAAAAAAAAAAEAAAAEAABAAAGAACAAAEAIABCIAAAgAAAACgAACABAAAAAAAAgAAIAAAAAAAAAgAAAEAIAiAAAAAAIgAEAAAAAARAAAAEAAAABAAAAAAAAAgAACAAABABAQgCAABAAADoAAAAAAAAAABEAAAAAAIAAAAAAAIAAAggAAAAAhAAAAAAAAAAAEAAAAAAAAAAAAAAABAABAAAAAAACAAAAAAAgwAAABQQAAAP4BAogQBRCgAEggAAMmEACiAQAKQBAIVACIJkBlABIA0L7QFFwMGIgUv2EMQACgTAAIIAARSAhBAACFi4AAAFALAAKhCC4AgEQQECAgAAJAAJgCAAkITSFEEAYQBhVMAiAAGQGMAAAAQAOQABAHEBA7MkAoANeAiKUAHIAEIABAAAAAAYAIAAAAAAQQXEIAcAABAAIQBAAEAAAAAAgACAQBCAACEAEBEEIEQABAEAAAAAAyAAAAAAAAAgAAAQAAEIQEAAAABogAAAQAkJAACAACDBAAAAAAAAAIQkAAAAyAAAwEAEFAgAACAgSEQAICAAAAQAEQAIAAAIgAUAAQABAECA=
fptcount=2
global_index=2166
inchi=C17H19FN4O4/c1-19-3-5-21(6-4-19)14-12(18)7-10-13-16(14)26-9-20(2)22(13)8-11(15(10)23)17(24)25/h7-8H,3-6,9H2,1-2H3,(H,24,25)
level=1
mode=1
peaks
	1,363.146309795,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=362.139033328
			formula=C17H19FN4O4
			inchi=C17H19FN4O4/c1-19-3-5-21(6-4-19)14-12(18)7-10-13-16(14)26-9-20(2)22(13)8-11(15(10)23)17(24)25/h7-8H,3-6,9H2,1-2H3,(H,24,25)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=363.1463
			peaks
				1,50.0151,688587.1
				2,51.023,1011160.6
				3,52.0182,291681.1
				4,53.0022,858722.4
				5,53.0386,142533.0
				6,54.0339,140180.9
				7,55.0417,38124.2
				8,56.0495,2248143.5
				9,57.0135,2428280.2
				10,57.0573,301052.6
				11,58.0651,198604.2
				12,59.0291,133655.2
				13,61.0073,560715.4
				14,62.0151,1131434.5
				15,63.0229,2201037.2
				16,64.0182,214566.4
				17,64.0307,24961.9
				18,65.0022,98579.9
				19,65.0259,29971.3
				20,65.0386,102115.6
				21,67.0416,39651.9
				22,68.0056,201686.7
				23,68.0495,84626.7
				24,69.0135,406299.0
				25,70.0213,249527.1
				26,70.0651,423387.1
				27,71.0291,130608.1
				28,71.0729,37479.3
				29,72.0807,305927.8
				30,73.0085,23106.0
				31,74.0151,3188157.0
				32,75.0103,377158.1875
				33,75.0229,7435220.0
				34,76.0181,1943090.6
				35,76.0306,129998.3125
				36,77.0021,125508.9
				37,77.0385,179861.8
				38,77.9974,73165.3
				39,78.0338,274768.4
				40,79.0178,67976.2
				41,79.0415,22962.1
				42,80.0494,21974.3
				43,81.0135,1801480.2
				44,82.0087,267639.8
				45,82.0213,149763.6
				46,83.0291,1488742.5
				47,84.0371,150814.5
				48,85.0072,104815.2031
				49,85.0759,18545.6
				50,86.015,202270.5
				51,87.0104,89098.6
				52,87.0229,465256.4
				53,88.0182,595448.2
				54,88.0307,401456.0
				55,89.0386,1128022.2
				56,90.0338,71767.1
				57,90.0464,36118.4
				58,91.0544,28687.8
				59,93.0136,296010.0
				60,94.0213,582035.6
				61,95.0292,415072.2
				62,95.0491,236785.3
				63,96.0244,252118.9
				64,96.037,153631.9
				65,96.0444,118000.3
				66,97.0323,23040.9
				67,98.0151,184563.0
				68,98.04,39417.2
				69,99.0104,447975.0
				70,99.0229,233316.2
				71,100.0182,920455.1
				72,101.0259,83187.2
				73,101.0386,102479.9
				74,102.0338,298396.6
				75,102.0464,152771.0
				76,103.0289,18574.9
				77,103.0416,17921.4
				78,104.0494,104210.4
				79,105.0135,191545.4
				80,105.0447,171906.5
				81,106.0087,174925.0
				82,106.0214,66591.8
				83,106.0289,15390.6
				84,107.0292,3138451.8
				85,108.0244,144426.3
				86,108.037,364735.5
				87,109.0322,29154.9
				88,109.0448,388074.9
				89,112.0182,21242.6
				90,112.0315,20053.9
				91,113.0396,306911.9
				92,114.0342,499194.5
				93,115.0417,182281.8
				94,116.0495,29228.0
				95,117.057,22235.3
				96,118.0287,89144.8
				97,119.0167,32198.2
				98,119.0493,31330.4
				99,120.0243,26991.5
				100,120.037,107034.2
				101,120.0443,67658.2
				102,121.0323,90669.6
				103,122.04,381623.1
				104,123.0353,747072.0
				105,126.0345,32086.0
				106,127.029,18408.5
				107,127.0416,18962.0
				108,128.0494,170683.8
				109,129.0447,228442.0
				110,130.0398,129723.5
				111,131.0291,30937.4
				112,132.0245,148148.6
				113,133.0447,26911.1
				114,134.04,107329.1
				115,135.0479,299166.9
				116,138.0344,18375.7
				117,140.0266,24452.6
				118,140.0495,21227.3
				119,146.0401,33108.6
				120,147.0353,30412.9
				121,148.0555,74107.7
				122,154.0399,22375.7
				123,155.0602,32344.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=Ramp 22.8-34.3 eV
			dbsource=MassBank
			exactmass=362.139033328
			formula=C17H19FN4O4
			inchi=C17H19FN4O4/c1-19-3-5-21(6-4-19)14-12(18)7-10-13-16(14)26-9-20(2)22(13)8-11(15(10)23)17(24)25/h7-8H,3-6,9H2,1-2H3,(H,24,25)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=363.1463
			peaks
				1,70.0647,1384.0
				2,72.0808,7752.0
				3,149.0241,340.0
				4,192.0446,732.0
				5,204.0448,544.0
				6,205.0422,1472.0
				7,206.0444,324.0
				8,213.0673,320.0
				9,219.0565,520.0
				10,233.0729,1408.0
				11,248.0343,340.0
				12,249.0334,576.0
				13,261.1042,1740.0
				14,262.1042,540.0
				15,274.0679,300.0
				16,276.1155,644.0
				17,277.0634,1916.0
				18,278.0681,416.0
				19,318.1624,1888.0
				20,319.1697,420.0
				21,320.1064,5772.0
				22,321.1092,992.0
				23,345.1411,576.0
				24,361.1513,536.0
				25,363.1499,8196.0
				26,364.1532,2152.0
				27,365.1623,512.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=362.139033328
			formula=C17H19FN4O4
			inchi=C17H19FN4O4/c1-19-3-5-21(6-4-19)14-12(18)7-10-13-16(14)26-9-20(2)22(13)8-11(15(10)23)17(24)25/h7-8H,3-6,9H2,1-2H3,(H,24,25)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=363.1463
			peaks
				1,70.0652,274137.1
				2,72.0807,6476896.5
				3,276.1142,3854760.0
				4,277.062,191319.4
				5,320.1041,21994230.0
				6,345.1355,1003131.2
				7,363.146,168911296.0
				8,364.1486,219923.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=362.139033328
			formula=C17H19FN4O4
			inchi=C17H19FN4O4/c1-19-3-5-21(6-4-19)14-12(18)7-10-13-16(14)26-9-20(2)22(13)8-11(15(10)23)17(24)25/h7-8H,3-6,9H2,1-2H3,(H,24,25)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=363.1463
			peaks
				1,56.0495,303455.3
				2,57.0573,298542.2
				3,58.0651,135614.7
				4,70.0651,7008966.0
				5,72.0807,100442912.0
				6,82.0651,198421.9
				7,85.076,593254.4
				8,192.0455,223247.8
				9,204.0457,195485.8
				10,205.0409,415647.4
				11,213.0659,107041.8
				12,219.0565,434627.8
				13,233.072,2073394.2
				14,249.0302,157198.0
				15,261.0909,240557.0
				16,276.1143,2956564.0
				17,277.0618,5074153.0
				18,302.0937,263440.4
				19,320.104,22249646.0
				20,345.1356,8396538.0
				21,363.1461,17732014.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=362.139033328
			formula=C17H19FN4O4
			inchi=C17H19FN4O4/c1-19-3-5-21(6-4-19)14-12(18)7-10-13-16(14)26-9-20(2)22(13)8-11(15(10)23)17(24)25/h7-8H,3-6,9H2,1-2H3,(H,24,25)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=363.1463
			peaks
				1,56.0495,935134.9
				2,57.0573,1073152.8
				3,58.0651,289688.5
				4,70.0651,13427832.0
				5,71.073,299356.8
				6,72.0807,96064088.0
				7,82.0651,307384.2
				8,84.0807,104256.2
				9,85.076,638293.5
				10,164.0505,909300.8
				11,171.0553,182922.5
				12,178.0298,236586.0
				13,185.0344,170794.0
				14,185.0709,324811.5
				15,191.0377,98662.7
				16,191.0617,242368.5
				17,192.0455,2191501.5
				18,204.0456,1761458.6
				19,205.0409,4395222.5
				20,206.0613,1326714.4
				21,213.0659,880437.5
				22,215.0617,196724.3
				23,216.0457,302594.0
				24,218.0487,120565.9
				25,219.0565,507552.0
				26,230.0248,130791.3
				27,231.0564,341105.2
				28,233.0721,2263482.8
				29,248.0356,136843.5
				30,249.0307,1028328.3
				31,254.0558,116616.2
				32,259.0513,331765.3
				33,259.0753,98186.4
				34,261.0909,439685.3
				35,274.0622,394534.6
				36,274.0987,363837.6
				37,276.1147,142076.6
				38,277.0619,2398494.0
				39,287.07,800472.6
				40,302.0937,452965.7
				41,320.1042,386876.7
				42,345.1357,3594157.2
				43,363.1462,3115173.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=362.139033328
			formula=C17H19FN4O4
			inchi=C17H19FN4O4/c1-19-3-5-21(6-4-19)14-12(18)7-10-13-16(14)26-9-20(2)22(13)8-11(15(10)23)17(24)25/h7-8H,3-6,9H2,1-2H3,(H,24,25)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=363.1463
			peaks
				1,56.0495,1580402.1
				2,57.0573,1671894.2
				3,58.0651,470986.5
				4,68.0494,92623.1
				5,69.0573,136146.3
				6,70.0651,15463308.0
				7,71.073,350240.3
				8,72.0807,73981368.0
				9,82.0651,389574.3
				10,84.0808,79084.3
				11,85.076,660649.4
				12,98.0838,100721.1
				13,116.0494,75510.8
				14,122.04,541175.2
				15,130.0652,147166.0
				16,134.0401,97985.1
				17,136.0557,542216.4
				18,138.0349,195232.6
				19,144.0444,119885.4
