charge=0
crossvalidation_batch_index=4
db_authors=Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag and Thomaidis N, University of Athens
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ371201, EQ371202, EQ371203, EQ371204, EQ371205, EQ371206, EQ371207, EQ371208, EQ371209
db_license=CC BY
db_molecule_name=8-Hydroxy Mirtazapine 2-Methyl-1,2,3,4,10,14b-hexahydropyrazino[2,1-a]pyrido[2,3-c][2]benzazepin-8-ol
db_source=MassBank
exactmass=281.152812243
formula=C17H19N3O
fpt_0=gAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAACAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAACQAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQACAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAIAAAAAAAAAAAEAAAAAAAAAABwAACAQAAAAAAAAAAAAAAABQAAAAAYQAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAIEAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAkAAQAAACAKgwqWIK1y4LnsZ34CmIAMQAAAAAAACkHfQmyMfIBWKDvENp6Y6EA08n26pbk3bgT/jQcFyL8yTw44HwfDC2rrDCFUiLqgQHT4XiMCcauzsWMORgaqSjwWASk1DiyydMdYIaZ/4MERUo8tbOAMyGfLPxlM8baZoslgUEUk9gQFjDEEAFOBRQ0C1O/X0ujzaQfD+HqO4iYA9kAAAAAAAAAAAAAAAAAAAAAAAAAAeLEAAAhgAAAAA4AAADwAABAAABhZgzQIf20mECQBQARkzsgJBQBSYsBAE7BAXpkxFM3FpTMnKOAQ2YAnsbBPYYHgHQAAAAAAIAAAAAAAAABAAAAAAAAAAEAAAkAAAAAAAAAAAAAAAAAAAAAAAIAJAAAAAAAAAAAAAABjAAIYIAAAIAAEQAgAAAAAAAAQAARAAAAAAAAAAAAAAAQCAAAABAAAAABAQEAEAAoBAAAAAAABIAAAgAAAAAAAAAIAAAAAAgAAAAAAAAAABAAAKAAABAAQAAAAAgAEEAABAAAAAACgAAAAICAEIAAAAAAAACgAEAAAAAAAAAAAAABIAAAAAAAACAAAAAAKAAAAAAAAAAAEAAAACAAAAAAAAAAAAAAAAAAEAAAEAAAAABABIAgCAAAAAAAoAEAAAAAAAABEAAAAAAIAAAAAAAAABBggAAIAAAAAAAAQBAAAAAAAgAAAAQABAAAAAAAABIAAAiAAAAAAAAAAAABAABAAAAAP8AAAggAQAAAAAAAgAAIACCABQAADAAjASAAgAAAQAAQJ4AAFxJGIAUEQAIQAAgjAAIIAAhQAgBAAACAAAEAAACABKgSiIFgAAQADIgAAAAAIAEQAgAACAQQAIAAAEMBqAACIAEAEIAQAAQBAAgAAA4MAIK0oIAFAAABIAUAABygEAABIAAAAAAAAcAAAIBUAgAAAAABAAAAAAAAAgAAAAACAACAAAACAIAAAMACgAAAAAyAAAAAAAAAAAAAAAAQAEEAAAABgAAAAQAgIAASCAADCBABAAAAAAAAgAAAAyAAABIIEBACAgAAASAAAAAAAAAAAkBAKACAYhAoAIAgBAAAA=
fpt_1=gAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAACAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAACQAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQACAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAIAAAAAAAAAAAEAAAAAAAAAABwAACAQAAAAAAAAAAAAAAABQAAAAAYQAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAIEAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAkAAQAAACAKgwqWIK1y4LnsZ34CmIAMQAAAAAAACkHfQiyMWABWIBtANp6Y4EA08G26pZk3LgT/jQcFSL8iTw44GwfDC2rLDCFQiDigQHDoXiMCcauzsWMORgaqCDwGASk1DiyydMNYIaZv4MERUo4tbOAMyGfLOxlM8KaZIslgUEUE5gQFjDEEAFMBRQ0C1M/H0ujzaQfD+GKM4iYA9kAAAAAAAAAAAAAAAAAAAAAAAAAAeLEAAAhgAAAAA4AAADwAABAAABhZgzQIf20mECQBQARkzsgJBQBSYsBAE7BAXpkxFM3FpTMnKOAQ2YAnsbBPYYHgHQAAAAAAIAAAAAAAAABAAAAAAAAAAEAAAkAAAAAAAAAAAAAAAAAAAAAAAIAJAAAAAAAAAAAAAABjAAIYIAAAAAAEQAgAAAAAAAAQAARAAAAAAAAAAAAAAAACAAAABAAAAABAQEAEAAgBAAAAAAABIAAAAAAAAAAAAAIAAAAAAgAAAAAAAAAABAAAKAAABAAQAAAAAgAEEAABAAAAAACAAAAAICAAIAAAAAAAACgAEAAAAAAAAAAAAABIAAAAAAAACAAAAAAIAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAEAAAEAAAAABABAAgCAAAAAAAoAEAAAAAAAABEAAAAAAAAAAAAAAAAABggAAIAAAAAAAAQBAAAAAAAAAAAAQABAAAAAAAABIAAACAAAAAAAAAAAABAABAAAAAP8AAAgAAQAAAAAAAgAAIACCABQAADAADACAAgAAAAAAQJ4AAFQJGIAQEQAIQAAgDAAIIAAhQAgBAAAAAAAAAAACABKgCCIBgAAQADIgAAAAAIAEQAgAACAQQAIAAAEMAqAACAAEAEIAQAAQAAAAAAAoMAIIwIIAAAAABIAUAABgAEAAAIAAAAAAAAQAAAIBUAAAAAAABAAAAAAAAAgAAAAACAACAAAACAIAAAMACgAAAAAyAAAAAAAAAAAAAAAAQAEEAAAABgAAAAQAgIAASCAADCBAAAAAAAAAAgAAAAyAAABIIEBAAAgAAASAAAAAAAAAAAkAAKACAIhAoAIAgBAAAA=
fptcount=2
global_index=315
inchi=C17H19N3O/c1-19-6-7-20-16(11-19)15-5-3-2-4-12(15)8-13-9-14(21)10-18-17(13)20/h2-5,9-10,16,21H,6-8,11H2,1H3
level=1
mode=1
peaks
	1,282.16008871,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=281.152812243
			formula=C17H19N3O
			inchi=C17H19N3O/c1-19-6-7-20-16(11-19)15-5-3-2-4-12(15)8-13-9-14(21)10-18-17(13)20/h2-5,9-10,16,21H,6-8,11H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=282.1601
			peaks
				1,50.0151,3721096.0
				2,51.0229,4511228.5
				3,52.0181,606559.6
				4,52.0308,434781.6
				5,53.0022,1121416.9
				6,53.0385,6299212.5
				7,53.9974,377023.5
				8,54.0338,938906.6
				9,55.0178,1088376.5
				10,55.0416,56675.4
				11,56.0494,2174733.8
				12,57.0573,470634.6
				13,58.0651,876327.9
				14,61.0072,283811.2
				15,62.015,1220685.9
				16,63.0228,7397609.5
				17,64.0181,803457.8
				18,64.0307,272107.0
				19,65.0385,7095371.0
				20,66.0338,296163.7
				21,66.0463,271362.7
				22,67.0177,292862.4
				23,67.0416,360623.5
				24,67.0541,59238.6
				25,68.013,7351100.0
				26,70.065,311573.1
				27,72.0806,548728.9
				28,74.015,998849.1
				29,75.0228,2543750.0
				30,76.018,1138269.0
				31,76.0306,1081392.5
				32,77.0384,3416086.0
				33,78.0337,1321984.0
				34,78.0463,2499882.5
				35,79.0178,348368.6
				36,79.0415,610994.8
				37,79.0541,233378.4
				38,80.0493,2349398.5
				39,81.0335,481657.6
				40,81.0447,223738.7
				41,82.0286,62574.1
				42,83.0604,55375.3
				43,86.015,284577.9688
				44,87.0228,1198114.4
				45,88.018,313117.125
				46,88.0306,911776.3
				47,89.0385,12847696.0
				48,90.0337,526721.6
				49,90.0463,1281521.1
				50,91.0541,5060025.5
				51,92.0494,411346.4
				52,93.0573,97174.9
				53,94.0287,271448.2
				54,94.0411,74348.2
				55,94.0649,53337.0
				56,95.049,7273449.5
				57,96.0443,537481.1
				58,98.0149,229466.2813
				59,99.0228,547631.125
				60,101.0385,649856.2
				61,102.0463,4936094.5
				62,103.0415,255894.5625
				63,103.0541,4435779.5
				64,104.0494,560200.1
				65,104.0619,104588.2
				66,105.0446,5223798.5
				67,106.0522,55066.1
				68,108.0445,75532.4
				69,112.0392,380101.2
				70,113.0384,5079157.0
				71,114.0337,897845.2
				72,114.0463,1391506.1
				73,115.0541,17078638.0
				74,116.0494,1319865.2
				75,116.0619,307251.4
				76,117.0572,1180396.5
				77,117.0699,256466.1
				78,118.0413,238310.7
				79,119.0491,738676.8
				80,119.0603,225085.9
				81,125.0384,1122622.2
				82,126.0463,6286776.5
				83,127.0415,481000.5625
				84,127.0541,7104061.5
				85,128.0493,2191027.5
				86,128.0619,7732629.0
				87,129.0446,2254826.8
				88,129.0571,961282.9
				89,129.0697,230833.3
				90,130.065,2066232.0
				91,131.049,89570.7
				92,132.0444,88344.9
				93,132.0569,515892.8
				94,134.0475,83516.6
				95,135.0551,76475.5
				96,137.0385,780032.4
				97,138.0462,757997.8
				98,139.0541,17595138.0
				99,140.0493,7547677.5
				100,140.0616,1493903.6
				101,141.0572,723199.8
				102,141.0697,743130.7
				103,142.0525,263718.7
				104,142.065,254487.0
				105,143.0491,240008.6
				106,143.0729,106684.9
				107,144.0806,104938.6
				108,145.0646,4547311.5
				109,146.0598,1194260.8
				110,147.0552,99077.9
				111,149.038,111512.9
				112,150.0463,2330187.2
				113,151.0415,328232.8
				114,151.054,995547.7
				115,152.0495,701050.0
				116,152.0619,3950527.2
				117,153.0572,3293458.5
				118,154.065,7861104.0
				119,155.0602,10538358.0
				120,156.0803,59011.2
				121,157.0521,86292.4
				122,163.054,1192452.9
				123,164.0493,4067514.0
				124,165.0452,83826.1
				125,165.057,700212.8
				126,165.0696,331509.4
				127,166.065,3151292.8
				128,167.0729,1840631.8
				129,168.0569,141025.5
				130,168.0681,141637.6
				131,169.0646,2465929.8
				132,170.0598,1469197.2
				133,176.0616,420493.3
				134,177.0571,939052.3
				135,178.0649,1082440.6
				136,179.0602,2928528.5
				137,180.0443,94448.9
				138,180.0557,509447.2
				139,180.0675,392908.1
				140,180.0808,112168.7
				141,181.0758,2320319.5
				142,182.0599,1293597.1
				143,182.0839,74575.4
				144,183.0678,456246.7
				145,184.0625,63225.7
				146,184.0754,74670.8
				147,188.0495,294291.3
				148,190.0645,564649.4
				149,191.0599,685851.3
				150,191.0727,89592.9
				151,192.068,1259987.1
				152,193.0759,562272.1
				153,194.0601,247646.2
				154,195.0552,87373.7
				155,195.0675,100250.3
				156,196.0756,95380.4
				157,205.076,786878.7
				158,206.0605,86417.7
				159,207.0551,220786.5469
				160,208.063,1474778.5
				161,209.0707,808422.4
				162,221.0706,228218.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=281.152812243
			formula=C17H19N3O
			inchi=C17H19N3O/c1-19-6-7-20-16(11-19)15-5-3-2-4-12(15)8-13-9-14(21)10-18-17(13)20/h2-5,9-10,16,21H,6-8,11H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=282.1601
			peaks
				1,72.0807,9573718.0
				2,211.0865,6531391.5
				3,225.1019,1239458.4
				4,282.1597,655854592.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=281.152812243
			formula=C17H19N3O
			inchi=C17H19N3O/c1-19-6-7-20-16(11-19)15-5-3-2-4-12(15)8-13-9-14(21)10-18-17(13)20/h2-5,9-10,16,21H,6-8,11H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=282.1601
			peaks
				1,58.065,619594.4
				2,70.065,1647052.0
				3,72.0807,117708504.0
				4,210.0786,410077.7
				5,211.0864,98110416.0
				6,225.102,18505480.0
				7,239.1177,8076080.0
				8,251.1177,7499408.5
				9,253.1333,458864.3
				10,280.1443,7005267.0
				11,282.1597,389376096.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=281.152812243
			formula=C17H19N3O
			inchi=C17H19N3O/c1-19-6-7-20-16(11-19)15-5-3-2-4-12(15)8-13-9-14(21)10-18-17(13)20/h2-5,9-10,16,21H,6-8,11H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=282.1601
			peaks
				1,56.0494,394080.0
				2,58.065,3273519.5
				3,70.065,8752515.0
				4,72.0807,158979552.0
				5,85.0758,666899.2
				6,91.0541,332444.6
				7,105.0698,542741.8
				8,115.054,1514541.8
				9,117.0699,519732.6
				10,123.0551,1308167.9
				11,126.0548,4062840.8
				12,129.0697,452807.1
				13,144.0806,1656759.0
				14,146.0963,563834.3
				15,147.055,482578.1
				16,149.0708,2466250.5
				17,151.0865,439871.8
				18,158.0964,469445.0
				19,159.1042,295052.2
				20,166.0656,574504.6
				21,170.096,680971.2
				22,196.0756,1998370.6
				23,198.0914,1410726.5
				24,208.076,637335.7
				25,210.0784,2243744.0
				26,211.0864,292401664.0
				27,222.0795,481351.1
				28,223.0864,1246776.8
				29,224.0943,907840.0
				30,225.102,51734684.0
				31,234.0914,678463.8
				32,235.0865,633895.4
				33,236.0942,1882829.8
				34,237.1025,684329.4
				35,239.1176,17010070.0
				36,249.102,702371.9
				37,251.1176,24192660.0
				38,253.1331,1744630.0
				39,265.1204,498538.8
				40,280.1442,8997024.0
				41,282.1598,54940564.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=281.152812243
			formula=C17H19N3O
			inchi=C17H19N3O/c1-19-6-7-20-16(11-19)15-5-3-2-4-12(15)8-13-9-14(21)10-18-17(13)20/h2-5,9-10,16,21H,6-8,11H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=282.1601
			peaks
				1,53.0385,480810.7
				2,56.0494,662480.0
				3,57.0573,508347.1
				4,58.0651,7809888.0
				5,68.013,1998191.5
				6,70.065,9613404.0
				7,72.0807,93915584.0
				8,80.0493,743498.5
				9,82.065,381612.2
				10,85.076,611257.6
				11,91.0541,2170567.0
				12,94.065,411151.1
				13,98.0838,344751.8
				14,103.0541,413318.4
				15,105.0446,1352492.1
				16,105.0697,1763946.1
				17,108.0443,1257273.0
				18,109.0395,700589.4
				19,110.0473,471170.7
				20,115.0541,5488049.5
				21,116.0493,719462.1
				22,117.0698,1697159.8
				23,121.076,380382.8
				24,123.0551,2361091.5
				25,126.0548,14003593.0
				26,129.0697,1343887.0
				27,130.0651,609045.5
				28,131.0728,1766704.8
				29,133.0884,869083.8
				30,135.0553,881383.9
				31,137.0709,404691.8
				32,141.0697,832506.2
				33,144.0806,3702542.0
				34,146.0964,1101389.2
				35,147.0551,1354123.2
				36,149.0709,3008698.5
				37,151.05,340501.4
				38,151.0861,557790.7
				39,153.0698,337572.5
				40,156.0806,678792.1
				41,157.0884,309742.1
