charge=0
crossvalidation_batch_index=0
db_authors=Beck B, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ356101, EQ356102, EQ356103, EQ356104, EQ356105, EQ356106, EQ356107, EQ356108, EQ356109
db_license=CC BY
db_molecule_name=Trimipramine N-Oxide Trimipramine N-oxide, (+/-)- 3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N,2-trimethylpropan-1-amine oxide
db_source=MassBank
exactmass=310.204513462
formula=C20H26N2O
fpt_0=gAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAOAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAACAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACCAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAIAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAEAAAAAAEAAAAAAAAAYBgAACAAAAAAAAAAAAAAAAABQAAAAAAQAAgAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAklBAAAgAACYQwMHJEk2RLNuLX4CmIAEgAAAAAAAAEBUIAwAAAAFgAFQEgDgCEAAEEA7AAACJgGEgQMkhAoCAgQQCAABggJqKUBQoEgAAFBACoEQACEoAAABAkKAGCQCASBaggKCIEYkBIAiQEAQJkIAgEAAABBBgEAEcICRglYAQFCAwASEDAAGAACFAweKBAkFQAiCYIAGAbIQAAYA9kAAAAAAAAAAAAAAAAAAAAAAAAAAYMAAAAhgAAAAAoAAADgACAAAABoRgjAIZYEGIAABAARIhIABBAAAQgQAURAAEMkQEEDFgaMjCEAQwQABkZAOIQGAHAAAAAAABAAAAAAAAAAIAAAAAAAAAOAAAgCAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAABjAAP8IAAAAAAAAAgAAAAAAAAQAABAAAAAAAAAAAAAAAAAAAAAAAAAAABAQAAEAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAACAAAAAAAAAAAAAAAEAABAAAAAACBAAAAIAAAIAAAQAAAACgAAAABAAAAAAAAAAAIAAAAEAAAAAAAAAAIAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAABAAAAgCAAAAABAoAAAAAAEAAABEAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAO4AAAgABAAAAAgAAAAAAACCAAAAAAAIFACgAgAAAAAAAAAAAABICIAAAAAIQACAAAAIIAAAQAgAAAAAAAAACAADAAAACAIAgAQQACAgAAAAAAAAAAAAACBAAAAgAAEMACAAAAAAAAAAQAAAABAAAAAgJAAAAoIAAAAABIAAAABAAAAAAIAAAAAAAAAAAAIAcAAAAAAQBAAAAAAAAAgAAAAACAACAAAAAAIAAAAAGAAAAAASAAAAAAAAAAEAAAAAAAAEAAAABgAAAAQAgICAAAAADAAAAAAAAAAAAAAAAQwAAAAAAEBAAAAAAAQAAAAAAAAAAAEAACAAAIgAAAAAAAAAAA=
fpt_1=gAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAOAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAACAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACCAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAIAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAEAAAAAAEAAAAAAAAAYBgAACAAAAAAAAAAAAAAAAABQAAAAAAQAAgAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAklBAAAgAACYQwMHJEk2RLNuLX4CmIAEgAAAAAAAAEDUIAwAAAAFigFQEgDgCEAAEEA7AAACJgGEiQMkhAoCAgQQCAARggJqKUBQoEgAAFBACoEQADEoAAABAkKAGCQSASBaggKCIEYkBIAyQEAQJkIAgEAAABBBiEAEcICRglYAQFCAwASELAAGAAClAw+KFAkFQAqCYIQGEboQAAYA9kAAAAAAAAAAAAAAAAAAAAAAAAAAYMAAAAhgAAAAAoAAADgACAAAABoRgjAIZYEGIAABAARIhIABBAAAQgQAURAAEMkQEEDFgaMjCEAQwQABkZAOIQGAHAAAAAAABAAAAAAAAAAIAAAAAAAAAOAAAgCAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAABjAAP8IAAAAAAAAAgAAACAAAAQAABAAAAAAAAAAAAAAAAAAAAAAAAAAABAQAAEAAIBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAACAAAAAAAAAAAAAAAEAABAAAAAAChAAAAIAAAIAAAQAAAACgAAAABAAAAAAAAAAAIAAAAEAAAAAAAAAAKAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAABAAIAgCAAAAABAoAAAAAAEAAABEAAAAAAAAAAAAAAAABAgAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAO4AAAgABAAAAAgAAAAAAACCAAAAAAAIFACgAgAAAQAAAAAAAABICIAAAAAIQACAAAAKIAAAQAgAAAACAAAAKBADAAAACAIAgAQQACAgAAAAAAAAAAAAACBAAAAgAAEMACAAAAAAAAAAQAAAABAgAAAgJAAAAoIAEAAABIAAAABAAAAAAIAAAAAAAAIAAAIAcAAAAAAQBAAAAAAAAAgAAAAACAACAAAAAAIAAAAAGAAAAAASAAAAAAAAAAEAAAAAAAAEAAAABgAAAAQAgICAAAAADAAAAAAAAAAAAAAAAQwAAAAAAEBAAAAAAAQAAAAAAAAAAAEBACAAAIgAIAAAAAAAAA=
fptcount=2
global_index=191
inchi=C20H26N2O/c1-16(15-22(2,3)23)14-21-19-10-6-4-8-17(19)12-13-18-9-5-7-11-20(18)21/h4-11,16H,12-15H2,1-3H3
level=1
mode=1
peaks
	1,311.211789929,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=310.204513462
			formula=C20H26N2O
			inchi=C20H26N2O/c1-16(15-22(2,3)23)14-21-19-10-6-4-8-17(19)12-13-18-9-5-7-11-20(18)21/h4-11,16H,12-15H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=311.2118
			peaks
				1,50.0151,4481547.0
				2,51.0229,3723348.8
				3,53.0022,1209931.6
				4,53.0386,3008266.8
				5,55.0178,213014.1
				6,55.0542,158072.1
				7,56.0495,30776382.0
				8,58.0651,7781262.0
				9,60.0444,1087485.4
				10,61.0073,871837.5625
				11,62.0151,3570940.5
				12,63.0229,17252604.0
				13,64.0307,3138835.5
				14,65.0386,20720220.0
				15,66.0464,744480.4
				16,67.0416,199257.4
				17,67.9893,159274.7
				18,68.0494,657022.8
				19,70.0651,3080561.0
				20,71.0729,3565533.0
				21,74.015,1953199.2
				22,75.0229,6061196.5
				23,76.0307,1023612.938
				24,77.0385,5479702.0
				25,78.0338,566145.4
				26,78.0464,1740865.4
				27,79.0542,691090.7
				28,81.0334,139466.8
				29,84.0808,218941.0
				30,87.0229,1507398.625
				31,88.0307,1034383.8
				32,89.0386,59177088.0
				33,90.0464,7326105.0
				34,91.0542,11324190.0
				35,94.0411,114558.1
				36,95.0491,9388599.0
				37,101.0386,1924219.0
				38,102.0464,4732450.0
				39,103.0542,2408905.5
				40,104.0494,165355.3
				41,105.0447,6637851.0
				42,106.0652,273157.7
				43,113.0385,4947479.5
				44,114.034,796579.7
				45,114.0464,1070056.8
				46,115.0542,33238046.0
				47,116.0494,2865404.2
				48,116.0622,264863.1
				49,117.0572,3563948.0
				50,119.0492,1557755.8
				51,125.0386,850260.8
				52,126.0464,5262461.0
				53,127.0417,639574.6
				54,127.0542,1250749.8
				55,128.0494,8024184.0
				56,128.062,4472557.5
				57,129.0447,5438236.0
				58,129.0572,542479.4
				59,130.0651,1565803.4
				60,132.0568,481984.2
				61,134.0601,152652.7
				62,137.0385,640179.8
				63,138.0464,1550721.5
				64,139.0542,49858940.0
				65,140.0495,20433800.0
				66,140.0618,4511871.5
				67,141.0573,993035.4
				68,141.0696,812130.4
				69,142.0652,517197.5
				70,143.0733,222374.7
				71,145.0649,750869.6
				72,146.06,1726884.5
				73,149.0386,239119.1
				74,150.0464,7958611.0
				75,151.0542,2278324.2
				76,152.0496,887539.4375
				77,152.062,16716192.0
				78,153.0573,2174077.5
				79,153.0702,179269.3
				80,154.0651,1106245.5
				81,155.0604,1837918.1
				82,162.0465,1054576.75
				83,163.0542,39314208.0
				84,164.0501,4675233.5
				85,164.062,26041590.0
				86,165.0699,68985408.0
				87,166.0651,20527330.0
				88,167.0729,8895831.0
				89,168.057,11204119.0
				90,169.0648,8487212.0
				91,170.0602,1193687.8
				92,176.0621,8985780.0
				93,177.0574,6662039.5
				94,177.0695,3004393.2
				95,178.0653,5047073.5
				96,178.0775,6363497.5
				97,179.0605,2633636.0
				98,179.0728,2109044.2
				99,180.0806,1513877.1
				100,183.068,532494.1
				101,183.0808,148373.6
				102,184.0757,466024.6
				103,188.0499,822337.625
				104,189.0572,3565596.0
				105,189.0699,3061404.2
				106,190.0651,59283384.0
				107,191.0729,79347816.0
				108,192.0807,10424935.0
				109,193.0886,1563008.6
				110,194.06,1742688.9
				111,196.0518,3306251.5
				112,202.0655,985454.1875
				113,202.0776,280319.0
				114,203.0728,2417595.5
				115,204.0809,9635509.0
				116,205.0888,153422.4
				117,206.0968,180248.4
				118,215.0729,1236234.875
				119,216.0808,5734069.5
				120,217.0886,4550161.5
				121,230.0968,133799.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=310.204513462
			formula=C20H26N2O
			inchi=C20H26N2O/c1-16(15-22(2,3)23)14-21-19-10-6-4-8-17(19)12-13-18-9-5-7-11-20(18)21/h4-11,16H,12-15H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=311.2118
			peaks
				1,58.065,5216524.5
				2,71.0728,740248.3
				3,86.0964,14192279.0
				4,100.1121,2512483.2
				5,116.1069,524421568.0
				6,193.0882,2016596.9
				7,195.1038,1687943.5
				8,208.1118,26164534.0
				9,226.1226,2924251.8
				10,249.1509,833205.7
				11,250.159,37745068.0
				12,311.2117,728609536.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=310.204513462
			formula=C20H26N2O
			inchi=C20H26N2O/c1-16(15-22(2,3)23)14-21-19-10-6-4-8-17(19)12-13-18-9-5-7-11-20(18)21/h4-11,16H,12-15H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=311.2118
			peaks
				1,56.0494,848573.8
				2,58.0651,24365560.0
				3,60.0443,2330238.0
				4,71.0729,6919911.5
				5,84.0807,2087728.8
				6,85.0885,924304.9
				7,86.0964,146563088.0
				8,98.0965,1949843.1
				9,99.1042,2297115.5
				10,100.1121,5084779.0
				11,116.1069,679541888.0
				12,132.0809,1092812.6
				13,193.0877,1451815.6
				14,194.0962,1050532.0
				15,195.1043,19704072.0
				16,208.1121,171489872.0
				17,226.1225,2807698.0
				18,249.1511,9025074.0
				19,250.159,96440176.0
				20,311.2117,29172688.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=310.204513462
			formula=C20H26N2O
			inchi=C20H26N2O/c1-16(15-22(2,3)23)14-21-19-10-6-4-8-17(19)12-13-18-9-5-7-11-20(18)21/h4-11,16H,12-15H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=311.2118
			peaks
				1,55.0542,3576761.0
				2,56.0494,3795238.2
				3,58.0651,49667964.0
				4,60.0444,7078013.0
				5,70.0651,2288703.2
				6,71.0729,34373992.0
				7,84.0808,11260268.0
				8,85.0886,5497180.5
				9,86.0964,327538240.0
				10,91.054,1598629.0
				11,98.0964,5030135.5
				12,99.1042,3526750.8
				13,100.112,4338582.5
				14,105.0699,2943965.8
				15,116.1069,347901984.0
				16,130.0652,1096769.0
				17,132.0807,1818689.5
				18,144.0811,952811.3
				19,158.0964,822855.6
				20,159.1041,583961.2
				21,172.1122,2240918.0
				22,180.0805,1055316.0
				23,193.0885,48191584.0
				24,194.0964,2181266.8
				25,195.1043,44271632.0
				26,206.0961,1941956.0
				27,207.1044,1558362.6
				28,208.112,416392000.0
				29,220.1118,828941.4
				30,221.1198,887115.7
				31,222.1275,887139.5
				32,224.1065,472215.4
				33,226.1227,821124.4
				34,234.1278,6788965.5
				35,235.1354,1810258.0
				36,248.1434,4624901.5
				37,249.1511,12766701.0
				38,250.159,61613860.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=310.204513462
			formula=C20H26N2O
			inchi=C20H26N2O/c1-16(15-22(2,3)23)14-21-19-10-6-4-8-17(19)12-13-18-9-5-7-11-20(18)21/h4-11,16H,12-15H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=311.2118
			peaks
				1,55.0542,5275453.5
				2,56.0495,7649907.0
				3,58.0651,54205036.0
				4,60.0444,7134704.5
				5,70.0651,4097489.0
				6,71.0729,67069260.0
				7,84.0808,16409145.0
				8,85.0886,6863448.5
				9,86.0964,262190960.0
				10,91.0542,5084977.5
				11,98.0964,4295331.5
				12,99.1042,3010559.5
				13,100.112,1979480.1
				14,105.0699,3672360.0
				15,106.0652,810114.9
				16,115.0543,732107.7
				17,116.107,90469224.0
				18,118.0651,818397.7
				19,120.0808,621479.0
				20,130.0651,2653863.8
				21,132.0808,1121866.1
				22,144.0809,1931621.8
				23,146.0965,524606.6
				24,158.0964,1615999.5
				25,159.1043,1011477.4
				26,165.0691,602310.1
				27,167.0729,528082.8
				28,172.1121,1803292.5
				29,178.0774,1206932.0
				30,179.0855,832579.2
				31,180.0807,6569146.0
				32,191.0856,981865.4
				33,192.0806,1145788.9
				34,193.0886,241686128.0
				35,194.0964,6738265.5
				36,195.1042,31580390.0
				37,206.0965,7095207.0
				38,207.1043,2845281.0
				39,208.112,329482432.0
				40,218.0963,538917.2
				41,219.1047,506380.4
				42,220.1121,5001330.0
				43,221.1199,1434010.9
				44,222.1277,944676.4
				45,233.1198,495820.3
				46,234.1277,18973848.0
				47,235.1351,1480262.9
				48,248.1434,7934993.5
				49,249.151,3720766.0
				50,250.159,11497927.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=310.204513462
			formula=C20H26N2O
			inchi=C20H26N2O/c1-16(15-22(2,3)23)14-21-19-10-6-4-8-17(19)12-13-18-9-5-7-11-20(18)21/h4-11,16H,12-15H2,1-3H3
