charge=0
crossvalidation_batch_index=4
db_authors=Nikiforos Alygizakis, Anna Bletsou, Nikolaos Thomaidis, University of Athens
db_copyright=Copyright (C) 2015 Department of Chemistry, University of Athens
db_entry_id=AU102801, EQ366601, EQ366602, EQ366603, EQ366604, EQ366605, EQ366606, EQ366607, EQ366608, EQ366609
db_license=CC BY
db_molecule_name=Difloxacin 6-fluoro-1-(4-fluorophenyl)-7-(4-methylpiperazin-4-ium-1-yl)-4-oxoquinoline-3-carboxylate
db_source=MassBank
exactmass=399.139447923
formula=C21H19F2N3O3
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAACQAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFQAAAAAAAAAAAAAAAAAAAAAAAAAAEAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAEAAAEAAgAAAAEAAAAAAAAAAAAAAAAAgACAAAAAAAQAAAAAAAAEgAAAAAAEAAAAAAAAAAAAAAAAAAQACAAAAAAAAAAAAAAAEAAAAAEAAQAAAAAEIBAACAEAAAQAAAAABBwAACAQQAAAAAAAAAAAAAABQEAAAAoQAAgAQAAAAAAAAAAABAAAAASABAAAAAAAAAAAAAAAAAAAAAAAAAgAgEAAAAAAEAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAIAAAAAAAAAAAAAAQAAAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAEAABIQAQAMw6I+KI164/n9d/4CsYAEZAAAAAAAAAHUADxUAAgAoCAYOiAAABAgAkQihRAQJgO0MYMMDLoABAAYGgAgNALqAABgiBgEYUAAGCwAAACggDAbCAAAODoCIQAUAgCCNEKAEYBuSEEgAAglCAAAAKABAgCIcIAQkAAAQAAkxAQFDDAOoASBD58KRAEGDEAcQSRCwAEBAAIA9mMAAAAAAAAAAAAAAAAAAAAAAAAAe8ECAAAAAAAAAoAAAD4AABAAABgZgzAYZZEGAAQBEAVJrJABBAAASgQAERACEMmQEMj9kaujKMMQyUABkbOPMbNHPBAAAAAIBAAAIAAAABAIAAAAAAAAAAAAAkCAAIAAABARAAAAAAACgAAAABAAAAAAAAAAAAAAAABjAgIeIAAAAAAgQAgEAQAAAAAQAABAAAAAAAABAAAIkAAAgAAABAAACFBAQAAEAAABAAAAAAABAAAAAAAAAAAAAAAAAAAAAgAAAAAAAYAACAAACAAAAAAAAAAAAAAAEAABAAAEAACAAAAAIAAAIAAAwAAAACgAACABAAAAAAAAgAAIAAAAAAAAAAAAAEAIAAAAAAAAIgAEAAAAAAQAAAAAAAAABAAAAAAAAAgAACAAABABAQgCAABAAADoAAAAAAAAAABEAAAAAAIAAAAAAAIAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAgwAAAAAQAAAPwAAggABAAAAEggAAEAEACiAAAAABAIFACAAgAgAAAAUBIAEFwIGIAQPUAMQAAABAAIIAABQAgBAAABAAAAAFADAAKgCAYAgAQQACAgAAAAAIAAAAAAACBAAAAAABEMAiAAAAEEAAAAQAEQABAAAAApMAAAAIMAAIAABIAAAABAAAAAAIAIAAAAAAQQHEIAcAABAAIQBAAEAAAAAAgAAAQACAACEAAAEAIAAAAAEAAAAAASAAAAAAAAAAAAAQAAAAQEAAAABogAAAQAkJAAAAACDBAAAAAAAAAIQAAAAAwAAAwAAEBAgAACAASEQAAAAAAAQAEAAIAAAIgAAAAQABAEAA=
fpt_1=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAACQAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFQAAAAAAAAAAAAAAAAAAAAAAAAAAEAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAgAAAAEAAAAAAAAAAAAAAAAAgAKAAAAAAAQAAAAAAAAEgAAAAAAEAAAAAAIIAABIAAAAAAAACAAAAAAAAAAAAAAAEAAAAAEAAQAAAAAEIBAACAEAAAQAAAAARBwAACAQQAAAAAAAAAAAAAABQEAAAAoQAAgAQAAAAAAAAAAABAAAAASABAAAAAAAAAAAAAAAAAAAAAAAAAAAgEAAAAABsAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAIAAAAAAAAAAAAAAAAAAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAABAAAQAIw6I2KI164/n9d/4CkYAEZAAAAAAAAAHUADxUAAgAoCAYOiAAABAgAkQihRAQJgO0MYMMDLoABAAYGgAgNALqAABgiBgEYUAAGCwAAACggDAbCAAAODoCIQAUAgCCNEKAEYBuSEEgAAglCAAAAKABAgCIcIAQkAAAQAAkxAQFDDAOoASBD58KRAEGDEAcQSRCwAEBAAIA9mMAAAAAAAAAAAAAAAAAAAAAAAAAe8ECAAAAAAAAAoAAAD4AABAAABgZgzAYZZEGAAQBEAVJpJABBAAASgQAERACEMmQEMD9kaujKMMQzUABkZOPMbPHPBAAAAAIBAAAIAAAABAIAAAAAAAAAAAAAkCAAIAAAAARAAAAAAACgAAAABAAAAAAAAAAAAAAAABjAgIcIAAAAAAgQAgEAAAAAAAQAABAAAAAAAABAAAIgAAAgAIABAAACFBAQAAEAAABAAAAAAABAAAAAAAAAAAAAAAAAAAAAgAAAAAAAIAACAAACAAAAAAAAAAAAAAAEAABAAAEAACAAAAAIAAAIAAAwAAAACgAAAABAAAAAAAAAAAIAAAAAAAAAAAAAEAIAAAAAAAAAgAEAAAAAAQAAAAAAAAABAAAAAAAAAAEAAAAABABACgCAAAAAACoAAAAAAAAAABEAAAAAAIAAAAAAAIAAAgAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAgAAAAAAAAEAPwAAggABAAAAEggAAEAEACiAAAAABAIFACAAgAgAAAAUBIAEFwIGIAQPUAMQAAABAAIIAABQAgBAAABAAAAAFADAAKgCAYAgAQQACAgAAAAAIAAAAAAACBAAAAAABEMAiAAAAEEAAAAQAEQABAAAAApMAAAAIMAAIAABIAAAABAAAAAAIAAAAAAAAQUFAIAcAABAAAQBAAEAAAAAAgAAAQACAACAAAAEAIAAAAAGAAAAAASAAAAAAAAAAQAAAAAAAQEAAAABogAAAQAgIAAAAACDBAAAAAAAAAIQAAAAAwAAAwAAEBAAAACAASAAAAAAAAAQAEAAIAAAIgAAAAAABAAAA=
fptcount=2
global_index=1786
inchi=C21H19F2N3O3/c1-24-6-8-25(9-7-24)19-11-18-15(10-17(19)23)20(27)16(21(28)29)12-26(18)14-4-2-13(22)3-5-14/h2-5,10-12H,6-9H2,1H3,(H,28,29)
level=1
mode=1
peaks
	1,400.14672439,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=399.139447923
			formula=C21H19F2N3O3
			inchi=C21H19F2N3O3/c1-24-6-8-25(9-7-24)19-11-18-15(10-17(19)23)20(27)16(21(28)29)12-26(18)14-4-2-13(22)3-5-14/h2-5,10-12H,6-9H2,1H3,(H,28,29)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=400.1467
			peaks
				1,50.0152,802984.9
				2,51.023,881526.2
				3,52.0183,29360.4
				4,53.0022,349290.7
				5,53.0386,211933.0
				6,53.9975,17756.7
				7,54.0339,87305.5
				8,55.0416,19280.8
				9,56.0495,538075.9
				10,57.0136,3065300.5
				11,58.0652,409006.6
				12,59.0292,132902.2
				13,61.0073,447783.1
				14,62.0151,1001221.8
				15,63.023,2318325.5
				16,64.0183,168837.3
				17,65.0261,31683.2
				18,65.0386,246109.5
				19,67.0417,207618.4
				20,68.0057,124594.0
				21,68.0496,29407.2
				22,69.0136,133961.9
				23,70.0214,251494.2
				24,70.0652,83092.7
				25,74.0151,2809420.0
				26,75.023,5598672.0
				27,76.0182,289082.9
				28,76.0308,311802.3
				29,77.0022,85870.7
				30,77.0386,289109.1
				31,78.0339,145034.0
				32,78.0465,108019.1
				33,80.0495,37027.2
				34,81.0136,1913906.9
				35,82.0087,162230.9
				36,82.0214,124592.6
				37,82.0651,125823.5
				38,83.0292,1471224.4
				39,84.0371,79862.2
				40,85.0074,200866.5
				41,86.0152,532272.6
				42,87.0104,132486.7
				43,87.023,825435.9
				44,88.0182,325141.9
				45,88.0308,234758.9
				46,89.0386,1420671.6
				47,90.0341,30957.7
				48,90.0465,96707.5
				49,91.0544,43224.7
				50,92.0257,18979.7
				51,93.0137,165172.9
				52,94.0215,466031.7
				53,95.0293,212792.6
				54,95.0493,532068.6
				55,96.0371,155534.5
				56,96.0444,157110.7
				57,97.0448,20281.6
				58,98.0152,829065.2
				59,99.0104,120097.4
				60,99.023,1013774.8
				61,100.0182,455900.4
				62,100.0309,151606.8
				63,101.0387,172852.5
				64,102.034,118516.0
				65,102.0465,398620.6
				66,103.0416,34954.3
				67,104.0495,75460.2
				68,105.0136,718137.3
				69,105.0448,350922.5
				70,106.0089,109338.1
				71,106.0214,334684.8
				72,107.0292,3833801.5
				73,108.0245,152554.2
				74,108.037,174969.9
				75,109.0449,225214.4
				76,110.0152,241630.7031
				77,111.0229,283331.5
				78,112.0183,152068.3
				79,112.0319,43554.8
				80,113.0262,26387.3
				81,113.0391,399082.5
				82,114.0339,282457.4
				83,115.0418,90174.3
				84,115.0543,357075.8
				85,116.0495,25926.8
				86,117.0574,20569.7
				87,118.0214,78915.7
				88,119.0294,30557.1
				89,119.0493,118173.1
				90,120.0371,444440.7
				91,120.0444,34613.6
				92,121.0324,83700.2
				93,122.0152,261071.1094
				94,122.0402,146767.8
				95,123.0105,104156.6328
				96,123.023,626505.8
				97,123.0354,415810.9
				98,124.0184,231667.3
				99,125.0199,145690.5
				100,125.0386,146054.9
				101,126.0344,169932.0
				102,126.0466,76482.7
				103,127.0417,43921.7
				104,127.0544,17159.7
				105,128.0496,377517.9
				106,128.0623,22344.5
				107,129.0136,203676.7031
				108,129.0448,483684.9
				109,130.0402,81817.3
				110,130.0654,23366.8
				111,131.0293,1204776.4
				112,132.0246,348837.3
				113,132.0374,100144.4
				114,133.0326,43098.5
				115,133.0449,599902.6
				116,134.0401,148359.9
				117,135.0481,78477.5
				118,137.0389,208367.8
				119,138.0341,93662.4
				120,139.0543,88405.9
				121,140.0496,190109.7
				122,141.0576,118266.3
				123,142.0527,27545.5
				124,143.0293,123750.7
				125,144.0371,343919.0
				126,144.0447,31368.5
				127,145.0326,85494.6
				128,145.0448,20810.9
				129,146.0152,128889.5625
				130,146.0402,202855.4
				131,146.0529,31677.2
				132,147.023,206482.5781
				133,147.0354,92173.1
				134,148.0183,109116.9
				135,148.031,42377.1
				136,148.0558,84047.6
				137,149.02,305926.2
				138,149.0389,277944.0
				139,150.0467,351782.6
				140,151.0356,323826.4
				141,151.0415,40389.0
				142,152.05,66771.9
				143,153.0447,19808.1
				144,153.0577,21951.7
				145,154.0402,187351.3
				146,155.0293,964439.1
				147,155.0606,103337.0
				148,156.0246,184292.6
				149,156.037,179563.6
				150,157.045,471795.8
				151,158.0402,540096.8
				152,160.0558,24588.8
				153,161.0388,837747.9
				154,162.0275,113872.0
				155,162.0342,89805.0
				156,162.0462,137132.3
				157,163.0544,322371.3
				158,164.0496,155911.2969
				159,167.0294,177638.1
				160,167.0493,83845.6
				161,168.0372,1262036.5
				162,169.0326,92653.2
				163,169.045,105975.8
				164,169.065,64049.4
				165,170.0403,124535.6
				166,170.0526,250601.5
				167,170.0599,25257.8
				168,171.048,29427.9
				169,173.0199,220793.0
				170,173.0389,91181.5
				171,173.0515,76779.9
				172,174.0277,34997.3
				173,174.0344,74735.8
				174,174.0466,331508.0
				175,175.0355,467695.4
				176,175.0422,198405.7
				177,176.0309,244779.1
				178,176.0501,40569.5
				179,177.0453,22743.9
				180,177.0577,45112.7
				181,179.0294,1849508.6
				182,180.0251,176363.9688
				183,180.0372,746499.7
				184,181.045,2950414.2
				185,182.0402,796797.6
				186,182.0529,77265.8
				187,183.0608,83481.5
				188,184.0319,29453.6
				189,184.0559,82622.6
				190,186.0267,216630.8
				191,186.0352,219963.5
				192,187.0554,261235.0
				193,188.0432,70986.4
				194,188.05,716822.4
				195,189.0575,100485.2
				196,190.0655,39512.5
				197,192.037,359545.2
				198,192.0446,50434.0
				199,193.0327,209809.9
				200,193.0453,32798.8
				201,193.0649,72923.6
				202,194.0402,107341.9
				203,194.0528,349675.9
				204,194.0608,58356.1
				205,195.0481,374482.2
				206,196.0559,93346.9
				207,197.02,145346.4
				208,197.051,106430.8
				209,198.0278,265263.3
				210,199.0354,2466798.0
				211,200.0308,426509.2
				212,200.0431,94407.1
				213,200.0509,34415.4
				214,201.0499,196588.5469
				215,201.0579,138458.0625
				216,202.0464,86443.4
				217,202.0653,45691.8
				218,204.0246,109253.1953
				219,204.038,87019.6
				220,204.0557,24784.1
				221,205.0324,153617.5
				222,205.0451,236103.4
				223,206.0404,2098191.0
				224,207.0481,334635.1
				225,207.061,114297.6
				226,208.0559,606033.8
				227,209.0639,40411.7
				228,210.0281,26061.5
				229,211.0443,21839.9
				230,212.0276,157428.3
				231,212.0417,139225.3
				232,212.0506,100615.2
				233,213.0386,92881.9
				234,214.0455,27830.2
				235,215.0423,35281.2
				236,218.0399,33757.7
				237,218.0599,43098.2
				238,219.048,298510.1
				239,220.0561,225800.0
				240,221.0512,82718.9
				241,221.0636,99757.8
				242,222.0465,109186.1
				243,222.0712,44318.3
				244,224.0309,423368.2
				245,225.0393,159056.9
				246,225.0494,28325.8
				247,226.0465,789305.2
				248,227.0534,25042.5
				249,228.0559,85755.5
				250,230.0405,82545.7
				251,232.0558,116105.2
				252,233.0514,42924.0
				253,233.0632,33437.2
				254,234.0589,25393.1
				255,237.0387,26750.9
				256,238.046,75174.6
				257,238.0667,27418.8
				258,239.0543,37301.2
				259,257.0293,32956.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=Ramp 23.6-35.4 eV
			dbsource=MassBank
			exactmass=399.139447923
			formula=C21H19F2N3O3
			inchi=C21H19F2N3O3/c1-24-6-8-25(9-7-24)19-11-18-15(10-17(19)23)20(27)16(21(28)29)12-26(18)14-4-2-13(22)3-5-14/h2-5,10-12H,6-9H2,1H3,(H,28,29)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=400.1467
			peaks
				1,58.0651,1796.0
				2,285.0853,2232.0
				3,299.1011,31572.0
				4,300.1045,6604.0
				5,306.1414,2448.0
				6,311.0994,932.0
				7,334.1364,1580.0
				8,354.1092,1484.0
				9,354.1434,1596.0
				10,355.1454,836.0
				11,356.1597,42076.0
				12,357.1628,9080.0
				13,358.1633,992.0
				14,380.1434,1456.0
				15,382.1391,12424.0
				16,383.141,3588.0
				17,400.1496,156584.0
				18,401.153,50672.0
				19,402.156,4760.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=399.139447923
			formula=C21H19F2N3O3
			inchi=C21H19F2N3O3/c1-24-6-8-25(9-7-24)19-11-18-15(10-17(19)23)20(27)16(21(28)29)12-26(18)14-4-2-13(22)3-5-14/h2-5,10-12H,6-9H2,1H3,(H,28,29)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=400.1467
			peaks
				1,356.157,8662567.0
				2,382.1359,5456845.0
				3,400.1467,181831408.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=399.139447923
			formula=C21H19F2N3O3
