charge=0
crossvalidation_batch_index=2
db_authors=Beck B, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ309901, EQ309902, EQ309903, EQ309904, EQ309905, EQ309906, EQ309951, EQ309952, EQ309953, EQ309954, EQ309955, EQ309956
db_license=CC BY
db_molecule_name=Oryzalin 4-(dipropylamino)-3,5-dinitro-benzenesulfonamide
db_source=MassBank
exactmass=346.094705316
formula=C12H18N4O6S
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAAEAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAJAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAgAAAAACAAAAAAAAAAAKBAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAQBAAACAQAAAAAAAAAAAAAAABAEAAAAAQAAgAAAAAAAAAAAAAAAAAAAAABAAAAAAgAAAAAAAAAAAAAAAAAAAAGAQCAAAAAAAABBaAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAgCAAAEFAYAAo3sug50ElFNuUctVfrf4CkIgGIAAIAAAAoABYAGxBBAogACCDEAPAEEAAAB/iAACgIoAARzNBANwCClAQTghABAJoACB2gcgkCFAQiBGiIEMCAABACQATGAgCIRIwCAEBdE4EEIAi4EIAEgQAIyFgCAEgAoAAOEIYhAIAQAAgTwQgDFCAIAQMgkwCRCEEoBACQCUCQABAgAYA53AAgAAAAAAAAAAAAAAAAAAAAAAAYAAAAAAAAAAAAgAAADgIKIAAABARgqAIZYMGIIAFAgBIhIahhAAgQgQAQRAwEOkUEMBFgaOjKEAYwQEBkZAOIAAAAAAIAABIAABAABAAAJAAAIAAAAAAAMAAAgCAAAAAAAAAAAAAAAAAAAAAAAAAEAAABAAAAAAAAABAAgP8IAAAAIAAAAgAAAIAAAAAAABAAAAAAAAAAAAAAAAAAAAABABAAABAYAAEAAABAAAAAAAABAAAAAAAAAAAAAAAAAAAAgAAAAAAAAgAAAgAAAAAAAAAAAAAAAAAEEAAAAAEAACFAACBIAAAAAAAAAAAACgAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAACAAAAEAAAAAAAAAAAAgAAEAAAAABAAAAgCAAAAAAAgAAAAAAAAAABEAAAAAAAAAAACAAAAAAgAAAAAAAAAAAAIBAAAAAAAAACAAAAAAAAEAIAEAACACAAgAAAAAAAAgAAAAAgAAAAIgAAggCAAAAAACAAAAAAACCAMAAAAAAAACoJgAAQAAAAAAAAASAKAAAIBAIQACMQAAAIAAAQAgAAAEAAAAICAADAAIAAAIAAAAQACAgAARBCIAAAAgAAKAAAABgAAENAiAAIAAwAAYAQAAUAGAAAAA4gEAAAK4AAAACBIAAAADgNAAgCIAAAAABAAgIAAIAAAAAAAAAAAAIAAAAAAgAAEAACAAAAAAAAQAAAAAACoAAAAASAAAIAAAAAAEQAAAAAAAECAIABgAAMAQAgBCAAAAACAAAAAAAAAAAAAAAAA0gAABAAEAAAAAAAAQQAAAAACAAQAEAACACAIgAAIAQABAAAA=
fptcount=1
global_index=2746
inchi=C12H18N4O6S/c1-3-5-14(6-4-2)12-10(15(17)18)7-9(23(13,21)22)8-11(12)16(19)20/h7-8H,3-6H2,1-2H3,(H2,13,21,22)
level=1
mode=-1
peaks
	1,345.087428849,100.0
		ion_type=[M-H]-
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=346.094705316
			formula=C12H18N4O6S
			inchi=C12H18N4O6S/c1-3-5-14(6-4-2)12-10(15(17)18)7-9(23(13,21)22)8-11(12)16(19)20/h7-8H,3-6H2,1-2H3,(H2,13,21,22)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=345.0874
			peaks
				1,50.0035,69720.8
				2,57.9935,89684.0
				3,61.9706,7429438.8
				4,63.0114,128433.6
				5,63.9624,5340340.8
				6,64.0068,499961.2
				7,64.0193,1239715.0
				8,65.0145,6430009.1
				9,65.9985,6051824.1
				10,67.0302,370588.8
				11,68.0142,653869.4
				12,74.0036,305758.9
				13,76.0193,673741.3
				14,77.0146,660344.6
				15,77.9656,35115282.1
				16,78.9734,1924604.4
				17,79.9812,5793273.7
				18,88.0069,182196.9
				19,89.0146,6462560.9
				20,89.9986,524036.8
				21,90.0098,351368.0
				22,90.0225,162638.8
				23,90.035,190323.5
				24,91.0302,1094415.4
				25,92.0143,723383.6
				26,92.0255,91217.8
				27,93.0095,413891.9
				28,93.0458,373584.6
				29,93.9605,118447.8
				30,94.0299,1068027.2
				31,95.0138,141880.1
				32,97.0407,146201.5
				33,101.0147,101169.9
				34,102.0098,359442.0
				35,103.0302,104135.6
				36,104.0254,85335.1
				37,104.038,504323.5
				38,105.0096,110960.4
				39,105.0221,369138.1
				40,105.0333,299782.9
				41,105.0458,115446.4
				42,106.0173,996479.7
				43,106.0298,107924.9
				44,106.0411,108498.9
				45,107.0252,1051706.8
				46,107.0375,110650.6
				47,108.0329,136188.8
				48,108.0456,143304.7
				49,109.017,81078.6
				50,109.0408,381473.1
				51,114.0099,129941.6
				52,115.0303,1553871.3
				53,116.0256,3519535.2
				54,117.0334,87133.3
				55,117.046,739064.9
				56,118.0298,150208.5
				57,118.0412,708083.8
				58,118.0664,129442.4
				59,119.0251,2138301.9
				60,119.0614,395788.1
				61,120.009,299500.9
				62,120.0207,100817.6
				63,120.0327,69868.4
				64,120.0455,143790.0
				65,120.0568,631130.8
				66,121.0408,2320347.5
				67,122.0248,591986.4
				68,122.0487,126861.2
				69,123.0561,71608.6
				70,129.0334,1039160.7
				71,130.0174,275001.0
				72,130.0284,99273.1
				73,130.041,360113.2
				74,130.0537,526692.8
				75,131.0252,743222.5
				76,131.0489,1428031.8
				77,131.0616,187846.5
				78,132.033,2398037.9
				79,132.0567,174334.5
				80,132.0693,374791.0
				81,133.028,265872.9
				82,133.0408,1707832.1
				83,134.0248,459512.1
				84,134.036,388143.0
				85,134.0488,110796.5
				86,134.0612,175619.6
				87,135.02,458053.4
				88,135.0564,165578.5
				89,136.0517,331603.0
				90,137.0356,173393.0
				91,142.041,755071.1
				92,143.0615,666336.3
				93,144.0205,128711.4
				94,144.0568,584732.8
				95,145.0283,168386.4
				96,145.0406,1228703.1
				97,145.0772,159323.9
				98,146.0361,769210.2
				99,146.0487,906680.7
				100,146.0724,134548.1
				101,147.0201,715387.0
				102,147.0439,2150127.8
				103,147.0566,977554.5
				104,148.0279,369163.6
				105,148.0514,122840.7
				106,149.0355,366613.8
				107,149.0716,102725.5
				108,156.0567,443219.5
				109,157.0644,456654.7
				110,158.0358,303383.3
				111,158.0485,105449.6
				112,158.0722,118816.0
				113,159.0565,373998.1
				114,159.0795,80206.9
				115,160.0515,393817.6
				116,160.0642,320830.2
				117,161.0231,112762.1
				118,161.0355,347717.4
				119,161.0722,154886.7
				120,162.0309,354139.1
				121,163.0149,367250.9
				122,169.0521,868011.1
				123,170.0597,107887.1
				124,172.0519,317787.2
				125,173.0593,313918.0
				126,183.0233,189652.9
				127,187.0625,170770.5
				128,188.0464,151698.7
				129,194.9872,167185.0
				130,197.0028,136877.3
				131,202.0495,106213.6
				132,203.057,109112.5
				133,211.0056,93670.7
				134,220.0186,417594.3
				135,222.0343,998182.9
				136,241.0042,91059.0
				137,267.0199,379002.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=346.094705316
			formula=C12H18N4O6S
			inchi=C12H18N4O6S/c1-3-5-14(6-4-2)12-10(15(17)18)7-9(23(13,21)22)8-11(12)16(19)20/h7-8H,3-6H2,1-2H3,(H2,13,21,22)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=345.0874
			peaks
				1,77.9655,798214.4
				2,234.1242,589610.4
				3,241.0039,439826.0
				4,281.1256,10585327.5
				5,345.0874,344970477.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=346.094705316
			formula=C12H18N4O6S
			inchi=C12H18N4O6S/c1-3-5-14(6-4-2)12-10(15(17)18)7-9(23(13,21)22)8-11(12)16(19)20/h7-8H,3-6H2,1-2H3,(H2,13,21,22)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=345.0874
			peaks
				1,61.9706,962546.9
				2,63.9624,699412.5
				3,65.0145,1389782.1
				4,65.9985,1333889.1
				5,67.0302,176933.2
				6,73.0295,159350.4
				7,77.0146,402822.2
				8,77.9655,9342252.7
				9,78.9733,763114.5
				10,79.9812,3693511.5
				11,89.0146,441075.3
