charge=0
crossvalidation_batch_index=2
db_authors=Beck B, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ305202, EQ305203, EQ305204, EQ305205, EQ305206
db_license=CC BY
db_molecule_name=Thiazopyr 2-(difluoromethyl)-4-isobutyl-5-(2-thiazolin-2-yl)-6-(trifluoromethyl)nicotinic acid methyl ester
db_source=MassBank
exactmass=396.093089894
formula=C16H17F5N2O2S
fpt_0=gAQAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAOAgAAAACAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAACAAAAAAgAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAYkAAAEAAAAAAAAAAAAAAAAABAABAAAAAACBAAAAAAAAAABAAAAgAAAAAAAYACAAAAAAACABAAAIAAABAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAEABBCAASARaEJ0GMnpATNLP/4CiaAYNABAAAAALOHmUTcHEgwMAZH6shAyUXB4USu+FWQDJPE1l7UDUdlBDDQRT4JaQWAHhGZ4UNAcYGcsEYgmIGCizTwBRzVQDgA+BbWWbAMydoI6JhKqGyKHLi9Agg9gBeciQqIVeqDpAoAoRFJIGAYiNCSNJhGHTCrxKgGW8syGQfsCbeCBUBoA9mOAgAAAAAAAAAAAAAAAAAIYAAAAWAAAAAAAAAAAAwAAAD4IAAAAABoRi7wtBREkECgRUAYJ4JgBBSBASgBgATBCYJmwEEz1wWkzCGMQzYAD0dKPMbKmPQAAAAAAAAAAAAAAAAAAAAAAAAAAAOCAAAAAAAAAAAAJAQAAAAACgAAAAAAJAAAAAAAAAAAAAABgAgYcJAAAAAAkYAAAAAgAgAAQAIAAAAAAgAABABAAgAAAgAAAAAAgAFBgQAAAAAgEAABAAAAAAgAAAAIAAAAAAAAAAAAAAgAAAAAAACAAAAAgCCAABAAQAAAEAAAAEAAQAAQAAASFBEAAIAAAIAAAgAAACCAAkABBACAAAgAAAABMAAAAAAAACAAAAAAIAAgAAEAQIAAAAAAAgAAAAAAAAAAQAAAAAAAEABAABAAAABAAAAACAAAAAAAgAAAAIAAACAAAAAAAAAAIAAAAAAIAABgAAAIAAAAQAAAQCAAAAAEAAADAAQBAAAAAAAAAAAAAAAAAAABAAAAAgAAAAAAAAEAMgAEgkABAEQAFgBAAMCEACDQMUAQAAJkAiAUgAgAgBAUAJAEBBMCIBAfUAMQAAYBAAAIFAAQAgAAABAAAAAAXATAALAYE5CgEQSSSAgECAAAAAAAAAAAGHAAEAAABGfACAAQAE0AAIQQAEQADAAAAIpisAAAIMIEIAAFYAAAABQAAEAAIAAAAAAAAQEFQIAcAqAABAQBgAAAAAhAAgAAAwACAIiAAAAGAIQAAJQAgEAEBAAAAAAAAAAAAAAAEAEECEAAABABQAAAAQIAAAAADjAGCAAQAgAAAAKQAEEAA0AABgAIAACAAAAAgAAAAACAAAAAAIAAKACAYGAlAIAgAAAAA=
fptcount=1
global_index=2709
inchi=C16H17F5N2O2S/c1-7(2)6-8-9(15(24)25-3)11(13(17)18)23-12(16(19,20)21)10(8)14-22-4-5-26-14/h7,13H,4-6H2,1-3H3
level=1
mode=1
peaks
	1,397.100366361,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=396.093089894
			formula=C16H17F5N2O2S
			inchi=C16H17F5N2O2S/c1-7(2)6-8-9(15(24)25-3)11(13(17)18)23-12(16(19,20)21)10(8)14-22-4-5-26-14/h7,13H,4-6H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=397.1004
			peaks
				1,58.9949,6643312.1
				2,60.0027,7441199.0
				3,61.0106,56782399.8
				4,62.9699,680969.7
				5,68.9792,419263.3
				6,73.0646,333575.4
				7,76.0213,644939.0
				8,107.9712,637855.1586
				9,114.0336,608335.3
				10,115.0537,763223.4
				11,128.0492,634072.9
				12,128.0618,3851548.9
				13,129.0696,2148899.7
				14,133.0445,2935973.843
				15,134.0398,547637.7
				16,136.9925,622481.6
				17,139.0006,1842602.2
				18,140.0493,3091249.7
				19,142.0649,857660.1079
				20,145.0645,1626509.7
				21,146.0056,3409016.1
				22,146.052,518133.3
				23,147.0599,2517504.5
				24,148.0554,1597002.9
				25,151.9959,701722.2
				26,152.0303,758571.3
				27,152.0495,467448.5
				28,153.0041,682742.9
				29,154.0649,7157480.1
				30,155.0601,3695531.5
				31,155.0724,1543332.5
				32,156.0677,741193.5
				33,156.9916,432127.6
				34,158.0208,1404748.0
				35,158.0395,1557402.6
				36,159.0347,564039.9
				37,159.0474,1666937.3
				38,160.0557,2731439.3
				39,161.0161,619027.3294
				40,161.0505,358381.9
				41,163.9956,2581003.4
				42,164.9914,817189.1
				43,165.0253,2147684.7
				44,166.0117,3007185.7
				45,167.0608,772691.4
				46,168.0051,704203.9
				47,170.0063,517198.5
				48,170.0209,737859.8
				49,170.0597,902779.1
				50,172.0209,1785565.1
				51,172.0551,2655195.8
				52,173.0166,2948767.7
				53,173.0504,2471893.7
				54,173.0702,717386.5
				55,174.0588,600649.4
				56,174.0709,7340113.4
				57,175.0662,816682.3
				58,175.0786,567606.0
				59,177.0036,1623572.8
				60,177.0449,547348.5
				61,177.9989,1562878.2
				62,178.0115,2851582.1
				63,178.0656,1437220.6
				64,179.0067,843846.5
				65,179.0409,1797110.5
				66,179.0535,1293360.5
				67,180.0614,773536.6
				68,181.0755,861482.1
				69,181.9867,1441799.281
				70,182.0076,713008.0
				71,182.0406,498949.5
				72,182.9943,1866367.304
				73,183.055,664394.0
				74,184.0023,5850025.0
				75,184.0227,2536205.5
				76,184.0433,415738.1
				77,184.0554,840142.4
				78,185.0166,593090.9
				79,185.0308,1649141.4
				80,186.0179,3005433.3
				81,186.0584,3769085.1
				82,187.0315,385593.3
				83,187.0659,781805.4
				84,187.9965,538532.5
				85,188.0503,2761437.4
				86,189.0378,1382927.8
				87,189.0467,1502487.8
				88,190.0117,716815.0
				89,190.0458,2766911.3
				90,191.0072,1418394.2
				91,191.0409,6482972.2
				92,192.014,379903.8
				93,192.0276,2081000.1
				94,192.0482,435562.3
				95,192.061,627992.5
				96,192.0813,5398194.692
				97,193.021,5460511.7
				98,193.0763,2514764.9
				99,194.0068,725133.6827
				100,194.0773,1644695.2
				101,195.0018,615340.0
				102,195.016,4654430.1
				103,195.9897,3452245.0
				104,196.0023,861954.1
				105,196.9973,1807987.6
				106,197.0098,1651847.8
				107,197.0511,3551456.4
				108,198.0057,4254859.6
				109,198.018,1528179.0
				110,199.047,1637679.1
				111,199.0661,1819267.1
				112,199.0859,629617.5
				113,200.0737,1914252.5
				114,201.082,3277707.5
				115,201.9927,4136421.9
				116,202.0658,1996863.2
				117,202.9999,8174409.2
				118,203.0417,1729321.8
				119,203.061,1785969.1
				120,204.0156,4734513.4
				121,204.0288,1656026.3
				122,204.0614,1403359.5
				123,204.9858,789464.2
				124,205.0229,5663103.2
				125,205.0569,2472947.8
				126,206.0648,7023880.7
				127,207.0369,721977.0
				128,207.0728,858970.5
				129,207.9882,382956.9
				130,208.0025,7563334.0
				131,208.0565,828662.4
				132,208.9976,7521153.7
				133,209.0434,584470.1
				134,209.0524,790091.2
				135,210.0056,1043083.9
				136,210.0381,1605690.3
				137,210.052,3490192.1
				138,211.0129,2149356.2
				139,211.0326,3282621.8
				140,211.0469,2911697.2
				141,212.9929,2741230.8
				142,213.0267,8107840.0
				143,213.0461,709401.1
				144,213.9929,440082.0
				145,214.0128,686657.8
				146,214.053,539260.6
				147,214.9883,10642998.3
				148,215.0079,3738640.3
				149,215.0221,2227304.9
				150,215.0613,837827.1
				151,215.9964,6381539.7
				152,216.0071,997245.7
				153,216.0285,369524.8
				154,217.0219,547634.7
				155,217.0569,3844896.5
				156,218.03,778683.1
				157,218.0646,645645.9
				158,219.0372,3943568.2
				159,219.0724,1309316.1
				160,219.9837,686347.7
				161,220.0227,575985.4
				162,220.9912,889326.8
				163,221.018,4156319.6
				164,221.0321,911476.9
				165,221.0879,1971029.3
				166,222.0251,1649294.0
				167,222.0401,3167360.345
				168,222.9766,523973.4
				169,223.0133,8517766.7
				170,223.0471,564840.8
				171,223.067,1394057.6
				172,223.9848,828085.2
				173,223.997,2475749.7
				174,224.021,6376165.4
				175,224.0674,807921.6
				176,224.9921,2764612.4
				177,225.0289,11835153.7
				178,225.0464,870452.7
				179,225.9802,499794.7
				180,226.0127,692838.6
				181,226.0357,2127451.1
