charge=-1
crossvalidation_batch_index=1
db_authors=K.A. Wilkinson & S.N. Miranda
db_copyright=UPAO
db_entry_id=UPA00023
db_license=CC BY
db_molecule_name=8-CHLOROTHEOPHYLLINE
db_source=MassBank
exactmass=213.017928132
formula=C7H6ClN4O2-
fpt_0=gAAAAIAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAACAAAAAAAAIFAAACAAAAAAAAAAAAAAAAAAAAAAAQAACAACAAAICAAAAAAAAAAAAAAAAABAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJYAAAAAAUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACIIAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABgAACAAYAAAACAAAAAAAAABSgAAAAAQIBBAYAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAACIAAAAAAgAAAAAAAACAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAEAAwAgACAa26b2+49zhfP///8CmYAsMAAEAAABMQRApCqERABEASdjGSgkIQQg0pESEEEAPUcMUwMhQEqBwgYgHpdARwYLKoB80BnGNMBMEwKAoY4YAUSGpx3FAxJ2kC13AT6QtGBKJhAh2EIlEj8MAAACFVhIAIIA+ACJggBQzEWaIhAASFTFg2JwTSHtx0oWgADQ5CsEFGAgBKYA92AACAAAAAAAAAAAAAAAAALAAAAAY8EAAAAAAAAAA6AAADwEIAAAABg5wzwMZ2EvkCgBUAZO5OgBBQBaTiFAEzEDULmRFNxVgPJxLmEQWa5GsVDPAYHAHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAkAgAAAAAAABAAAAAAACAiAAACAJAAAAAAAAAAAAAABjAgP8IAQAAAIAYAgAAAkAAAAQAAYAAQAAgAAAAAAACAEAgAAAAAAAABBAQEAAAAABAAAABAAGAAAAAAIAAAAAAAAAAAAAAwAAIAEAAEAAAAAAKCAAQAwAAgBEAgAAEAAAAAAAQACABAAAIAAAIAAggAAAACAAEAAAAAAAAAAAAAAIAAAAAAAASAAAAAAIAAAAAAAAAAAEAAAAAAAQAAAAAAAAAAAAAAAEAAAAAAAAABAAAAACAAAAAAAoAEAAAAAAABBEAAAAQAIAFAAIAAAAQEogAAIAAAIAAAAQAAAABAEAAAAAIQAAAAAABAAABAAAAAAABAAAAAAAkAAgAAAAAAAPwAAAAAAIAAAAgAAEACICCAAAEAAAgAEgSAAEQBBiAA0IICEIBcCAQQEUAAwCBAbAEIAAAoEYYIIACGAAEAOAABEgIAQCqBgEBAACC4oCAgAAAIAAAAgAEBQAABQABOAqIAABFEACIAAAAAACAAAAAAIAAIAAIAAAAAFIBUQgBiAECAAIAAAAAAAAQAFAIAVAIAAQAABAAAAABQAAgAGAQACAACAACAEAIIIAEAAAQAAAASAAAAAQAAAAAEAEGAACEHAAAABgAAAAQIAIAAQiCAjCUIAAAAAAAAAgAGAA4AgARAAEQAAAAAAgAAAAAAAAAAAA4AAIwCEIHIoBIAgAAAAA=
fpt_1=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJYAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAABSgAAAAAQIBAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAACIAAAAAAgAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAwAgACAKyqbyuQJwgeHHFf4CAYAMIAAEAAABEQaAwCKgAGADoyIgAExQAAIrBIcAkAQEIRANEyMDIUgAVQgBH5NCwEBLIiAwCBBONMIMcAAIJYIIgAyEDw5ABtASGF13CBCAtELAFhgg8gMhMB4UAlCUGeIIAICh+QqoAApAyBGQ4ABAoAbgARAA2QXqxkASiADAYCdEDSAAASYAx2AACAAAAAAAAAAAAAAAAALAAAAAQwAAAAAAAAAAAwAAADwEAAAAABAQAywIB2AuECABUAIO4OgBAQBaDiFAAiADUKiBAJAQgJBAKAEQEA5EgADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAACAiAAACAJAAAAAAAAAAAAAABjAgO4IAQAAAIAAAgAAAkAAAAAAAQAAAAAgAAAAAAACAEAAAAAAAAAABAAQEAAAAABAAAABAAGAAAAAAAAAAAAAAAAAAAAAwAAIAEAAEAAAAAAICAAQAQAAgBEAAAAEAAAAAAAQACAAAAAAAAAAAAggAAAACAAEAAAAAAAAAAAAAAIAAAAAAAASAAAAAAIAAAAAAAAAAAEAAAAAAAQAAAAAAAAAAAAAAAEAAAAAAAAABAAAAAAAAAAAAAIAEAAAAAAABBEAAAAQAIAFAAIAAAAQEogAAIAAAIAAAAQAAAABAAAAAAAAQAAAAAABAAABAAAAAAABAAAAAAAkAAgAAAAAAAMwAAAAAAIAAAAgAAAAAICCAAAEAAAgAEgQAAEQBBiAAUIACEAAQAAAQAEAAwABAbAEAAAAoEYYIAACCAAEAOAABAgIAQAIBgABAACC4oCAgAAAIAAAAgAABQAABAABOAqAAABFAACIAAAAAACAAAAAAIAAIAAIAAAAABIBUQgBiAECAAIAAAAAAAAQAFAAABAAAAQAAAAAAAABQAAAAGAQAAAACAACAAAAIIAEAAAAAAAASAAAAAQAAAAAEAEGAAAEHAAAAAgAAAAQAAIAAQiAAjAUIAAAAAAAAAgAEAA4AAARAAEQAAAAAAAAAAAAAAAAAAA4AAAwCEIHIoBIAgAAAAA=
fpt_2=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJYAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAABSgAAAAAQIBAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAACIAAAAAAgAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAwAgACAKyqbyuQJwgeHHFf4CAYAMIAAEAAABMQRApCqEQABAASYDCAgEIQAgkhEAEEAAOUcMUwMBAEoBwgIABpdARwYLKAA8QBHGNMAMEQIAoYgYAUSGpxxEAxJ0kA13ADKAtGBKJBAhkAIlEDcEAAACEVBIAIAA+ACAgABQzEGSIBAASFTBgyJwSSHtx0ISgADQxCsEFCAABCYAx2AACAAAAAAAAAAAAAAAAALAAAAAQwAAAAAAAAAAAwAAADwEAAAAABAQAywIB2AuECABUAIO4OgBAQBaDiFAAiADUKiBAJAQgJBAKAEQEA5EgADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAACAiAAACAJAAAAAAAAAAAAAABjAgO4IAQAAAIAAAgAAAkAAAAAAAQAAAAAgAAAAAAACAEAAAAAAAAAABAAQEAAAAABAAAABAAGAAAAAAAAAAAAAAAAAAAAAwAAIAEAAEAAAAAAICAAQAQAAgBEAAAAEAAAAAAAQACAAAAAAAAAAAAggAAAACAAEAAAAAAAAAAAAAAIAAAAAAAASAAAAAAIAAAAAAAAAAAEAAAAAAAQAAAAAAAAAAAAAAAEAAAAAAAAABAAAAAAAAAAAAAIAEAAAAAAABBEAAAAQAIAFAAIAAAAQEogAAIAAAIAAAAQAAAABAAAAAAAAQAAAAAABAAABAAAAAAABAAAAAAAkAAgAAAAAAAMwAAAAAAIAAAAgAAAAAICCAAAEAAAgAEgQAAEQBBiAAUIACEAAQAAAQAEAAwABAbAEAAAAoEYYIAACCAAEAOAABAgIAQAIBgABAACC4oCAgAAAIAAAAgAABQAABAABOAqAAABFAACIAAAAAACAAAAAAIAAIAAIAAAAABIBUQgBiAECAAIAAAAAAAAQAFAAABAAAAQAAAAAAAABQAAAAGAQAAAACAACAAAAIIAEAAAAAAAASAAAAAQAAAAAEAEGAAAEHAAAAAgAAAAQAAIAAQiAAjAUIAAAAAAAAAgAEAA4AAARAAEQAAAAAAAAAAAAAAAAAAA4AAAwCEIHIoBIAgAAAAA=
fptcount=3
global_index=1855
inchi=C7H7ClN4O2/c1-11-4-3(9-6(8)10-4)5(13)12(2)7(11)14/h1-2H3,(H,9,10,13)/p-1
level=1
mode=-1
peaks
	1,213.017928132,100.0
		ion_type=[M]-
		spectrum
			charge=-1
			collision_energy=30.0
			collision_record=30 eV
			dbsource=MassBank
			exactmass=213.017928132
			formula=C7H6ClN4O2-
			inchi=C7H7ClN4O2/c1-11-4-3(9-6(8)10-4)5(13)12(2)7(11)14/h1-2H3,(H,9,10,13)/p-1
			level=2
			mode=-1
			precursor_ion=[M]-
			precursor_mz=213.01846
			peaks
				1,100.9906,4717.0
				2,106.004,41170.0
				3,107.0118,72290.0
				4,108.0192,7306.0
				5,112.978,37390.0
				6,113.9849,1903.0
				7,117.0203,2415.0
				8,118.0043,3523.0
				9,119.0119,17390.0
				10,120.0193,3371.0
				11,125.9859,17400.0
				12,126.9936,5803.0
				13,128.0016,585600.0
				14,128.9851,1307.0
				15,129.0039,11070.0
				16,133.015,6686.0
				17,133.9992,17390.0
				18,134.0229,66790.0
				19,135.007,119900.0
				20,136.01,3039.0
				21,140.9731,97090.0
				22,141.9804,9684.0
				23,142.0397,1140.0
				24,142.9887,83440.0
				25,143.9913,1879.0
				26,144.0462,1391.0
				27,152.9966,1213.0
				28,153.9809,34460.0
				29,154.9886,67560.0
				30,155.9966,1111000.0
				31,156.9677,2380.0
				32,156.9991,23790.0
				33,159.9913,1272.0
				34,161.01,194400.0
				35,162.0177,125200.0
				36,163.0248,17290.0
				37,168.968,177200.0
				38,168.9918,405800.0
				39,169.9711,4938.0
				40,169.9991,85960.0
				41,171.0018,1838.0
				42,174.0071,4798.0
				43,178.0127,2199.0
				44,196.9865,4743.0
				45,197.9945,1444000.0
				46,198.9967,39990.0
				47,213.0179,111800.0
				48,214.0202,4337.0
			end
		end
end
