charge=0
crossvalidation_batch_index=2
db_authors=Nikiforos Alygizakis, Anna Bletsou, Nikolaos Thomaidis, University of Athens
db_copyright=Copyright (C) 2015 Department of Chemistry, University of Athens
db_entry_id=AU103501, EQ362001, EQ362002, EQ362003, EQ362004, EQ362005, EQ362006, EQ362007, EQ362008, EQ362009
db_license=CC BY
db_molecule_name=Sarafloxacin 6-fluoro-1-(4-fluorophenyl)-4-oxo-7-piperazin-4-ium-1-ylquinoline-3-carboxylate
db_source=MassBank
exactmass=385.123797859
formula=C20H17F2N3O3
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAACAAAAAAAAAAAAACAQAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAgAAAAEAAAAAAAAAAAAAAAAAgAKAAAAAAAQAAAAAAAAEgAAAAAAEAAAAAAIIAABIAAAAAAAACAAAAAAAAAAAAAAAEAAAAAEAAQAAAAAEIBAACAEAAAQAAAAARBAAACAQQAAAAAAAAAAAAAABAEAAAAAQAAgAQAAAAAAAAAAABAAAAASABAAAAAAAAAAAAAAAAAAAAAAAAAAAgEAAAAABsAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAIAAAAAAAAAAAAAAAAAAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAABAAAQAI06g2aIF66/n9974AkYEEZAAAAAAAAAHUADxUAAgAoCAYOiAAABAgAkQihRAQJgO0MYMMDLoABAAYGgAgNALqAABgiBgEYUAAGCwAAACggDAbCAAAODoCIQAUAgCCNEKAEYBuSEEgAAglCAAAAKABAgCIcIAQkAAAQAAkxAQFDDAOoASBD58KRAEGDEAcQSRCwAEBAAIA9mMAAAAAAAAAAAAAAAAAAAAAAAAAe8ECAAAAAAAAAoAAAD4AIBAAABgZgzAYYZEHgAQBEAVJpJABBAAASgQAERECEMmQEMD9kaujKMMQzWABkZOPMbPHPBAAAAAIBAAAIAAAABAIAAAAAAAAAAAAAoCAAIAAAAARAAAAAAACgAAAABAAAAAAAAAAAAAAAABjAgIcIAAAAAAgQAgEAAAAAAAQAABAAAAAAAABAAAIgAAAgAIABAAACFBAQAAEAAABAAAAAAABAAAAAAAAAAAAAAAAAAAAAgAAAAAAAIAACAAACAAAAAAAAAAAAAAAEAABAAAEAACAAAAAIAAAIAAAwAAAACgAAAABAAAAAAAAAAAIAAAAAAAAAAAAAEAIAAAAAAAAAgAEAAAAAAQAAAAAAAAABAAAAAAAAAAEAAAAABABACgCAAAAAACoAAAAAAAAAABEAAAAAAIAAAAAAAIAAAgAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAgAAAAAAAAEAPwAAggABAAAAEggAAEAEACiAAAAABAIFACAAgAgAAAAUBIAEFwIGIAQPUAMQAAABAAIIAABQAgBAAABAAAAAFADAAKgCAYAgAQQACAgAAAAAIAAAAAAACBAAAAAABEMAiAAAAEEAAAAQAEQABAAAAApMAAAAIMAAIAABIAAAABAAAAAAIAAAAAAAAQUFAIAcAABAAAQBAAEAAAAAAgAAAQACAACAAAAEAIAAAAAGAAAAAASAAAAAAAAAAQAAAAAAAQEAAAABogAAAQAgIAAAAACDBAAAAAAAAAIQAAAAAwAAAwAAEBAAAACAASAAAAAAAAAQAEAAIAAAIgAAAAAABAAAA=
fpt_1=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAACAAAAAAAAAAAAACAQAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAEAAAEAAgAAAAEAAAAAAAAAAAAAAAAAgACAAAAAAAQAAAAAAAAEgAAAAAAEAAAAAAAAAAAAAAAAAAQACAAAAAAAAAAAAAAAEAAAAAEAAQAAAAAEIBAACAEAAAQAAAAABBAAACAQQAAAAAAAAAAAAAABAEAAAAAQAAgAQAAAAAAAAAAABAAAAASABAAAAAAAAAAAAAAAAAAAAAAAAAgAgEAAAAAAEAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAIAAAAAAAAAAAAAAQAAAAAAAAIAAAAIAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAEAABIQAQAM06g+aIF66/n9974AsYEEZAAAAAAAAAHUADxUAAgAoCAYOiAAABAgAkQihRAQJgO0MYMMDLoABAAYGgAgNALqAABgiBgEYUAAGCwAAACggDAbCAAAODoCIQAUAgCCNEKAEYBuSEEgAAglCAAAAKABAgCIcIAQkAAAQAAkxAQFDDAOoASBD58KRAEGDEAcQSRCwAEBAAIA9mMAAAAAAAAAAAAAAAAAAAAAAAAAe8ECAAAAAAAAAoAAAD4AIBAAABgZgzAYYZEHgAQBEAVJrJABBAAASgQAERECEMmQEMj9kaujKMMQyWABkbOPMbNHPBAAAAAIBAAAIAAAABAIAAAAAAAAAAAAAoCAAIAAABARAAAAAAACgAAAABAAAAAAAAAAAAAAAABjAgIeIAAAAAAgQAgEAQAAAAAQAABAAAAAAAABAAAIkAAAgAAABAAACFBAQAAEAAABAAAAAAABAAAAAAAAAAAAAAAAAAAAAgAAAAAAAYAACAAACAAAAAAAAAAAAAAAEAABAAAEAACAAAAAIAAAIAAAwAAAACgAACABAAAAAAAAgAAIAAAAAAAAAAAAAEAIAAAAAAAAIgAEAAAAAAQAAAAAAAAABAAAAAAAAAgAACAAABABAQgCAABAAADoAAAAAAAAAABEAAAAAAIAAAAAAAIAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAgwAAAAAQAAAPwAAggABAAAAEggAAEAEACiAAAAABAIFACAAgAgAAAAUBIAEFwIGIAQPUAMQAAABAAIIAABQAgBAAABAAAAAFADAAKgCAYAgAQQACAgAAAAAIAAAAAAACBAAAAAABEMAiAAAAEEAAAAQAEQABAAAAApMAAAAIMAAIAABIAAAABAAAAAAIAIAAAAAAQQHEIAcAABAAIQBAAEAAAAAAgAAAQACAACEAAAEAIAAAAAEAAAAAASAAAAAAAAAAAAAQAAAAQEAAAABogAAAQAkJAAAAACDBAAAAAAAAAIQAAAAAwAAAwAAEBAgAACAASEQAAAAAAAQAEAAIAAAIgAAAAQABAEAA=
fptcount=2
global_index=2281
inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
level=1
mode=1
peaks
	1,386.131074326,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=385.123797859
			formula=C20H17F2N3O3
			inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=386.1311
			peaks
				1,50.0151,386185.8
				2,51.023,287246.4
				3,52.0182,64627.0
				4,53.0022,277998.1
				5,53.0386,94016.8
				6,54.0339,14493.7
				7,55.0179,15350.5
				8,56.0495,107818.0
				9,57.0135,2465604.2
				10,59.0292,123274.6
				11,61.0073,313503.8
				12,62.0151,711871.1
				13,63.023,1710183.6
				14,64.0182,119873.4
				15,64.0308,19995.1
				16,65.0022,48719.5
				17,65.026,18042.7
				18,65.0386,132583.1
				19,68.0057,133482.9
				20,68.0494,19106.6
				21,69.0135,102900.7
				22,70.0214,202833.9
				23,71.0292,37186.9
				24,74.0151,2216653.5
				25,75.0229,4445779.0
				26,76.0181,303048.4
				27,76.0307,190577.5
				28,77.0385,250329.6
				29,78.0339,95168.9
				30,78.0464,69511.4
				31,79.0179,10596.4
				32,79.0417,11607.7
				33,80.0494,13255.6
				34,81.0135,1680767.0
				35,82.0088,150626.9
				36,82.0213,127877.5
				37,83.0292,1238418.8
				38,84.037,88139.5
				39,85.0073,181662.3438
				40,86.0151,366959.0
				41,87.0105,121847.1
				42,87.023,641655.3
				43,88.0182,246132.4
				44,88.0308,172811.0
				45,89.0386,863103.9
				46,90.0339,53178.3
				47,90.0465,60529.6
				48,91.0417,15795.4
				49,91.0543,52414.3
				50,92.0057,54147.7
				51,92.0258,13398.0
				52,93.0136,125037.1
				53,94.0214,349386.2
				54,95.0291,168324.7
				55,95.0492,333187.7
				56,96.0244,16198.1
				57,96.037,141278.8
				58,96.0445,72240.5
				59,97.0323,10518.4
				60,98.0152,602941.7
				61,99.023,924823.8
				62,100.0182,416724.1
				63,100.0307,117820.8
				64,101.0198,105675.1
				65,101.0387,150669.5
				66,102.0339,147232.1
				67,102.0465,213306.6
				68,103.0418,24453.1
				69,103.0543,39916.2
				70,104.0494,45194.2
				71,105.0136,728482.2
				72,105.0448,195632.1
				73,106.0088,82471.4
				74,106.0214,257287.1
				75,107.0292,3590573.5
				76,108.0244,199247.9
				77,108.037,168873.0
				78,109.0449,172466.9
				79,110.0152,223495.8
				80,111.0103,50105.3
				81,111.023,163039.2
				82,112.0182,103946.1
				83,113.026,41044.0
				84,113.0393,297000.1
				85,114.0339,207365.8
				86,115.0417,62828.5
				87,115.0543,99177.3
				88,116.0495,49386.5
				89,117.0573,20327.0
				90,118.0214,56669.5
				91,118.0288,21746.8
				92,119.0292,62221.9
				93,120.0371,304816.0
				94,120.0443,23354.8
				95,121.0322,61606.2
				96,122.0152,193616.3906
				97,122.0401,144603.1
				98,123.023,510454.7
				99,123.0354,322979.8
				100,124.0183,177807.0
				101,125.0199,146566.3
				102,125.0388,112445.6
				103,126.034,209846.2
				104,127.0417,69386.2
				105,128.0495,258082.3
				106,129.0135,167352.0938
				107,129.0447,368515.7
				108,130.0089,45877.1
				109,130.0401,117175.8
				110,131.0292,813528.0
				111,132.0245,361613.9
				112,132.0371,64339.1
				113,133.0323,63074.4
				114,133.0449,378305.7
				115,134.0401,138411.7
				116,135.0478,53816.2
				117,136.0315,53301.7
				118,137.0387,117783.8
				119,138.0112,17798.6
				120,138.0341,73389.2
				121,140.0496,93655.0
				122,141.0572,20633.6
				123,142.0214,54938.8
				124,142.0654,17807.8
				125,143.0292,85219.3
				126,144.037,257401.3
				127,145.0325,80993.7
				128,146.0402,174613.5
				129,146.0531,17015.1
				130,146.0602,13008.7
				131,147.0231,152373.4219
				132,147.0353,103673.1
				133,147.0477,23922.1
				134,148.0182,111700.3
				135,148.0307,54048.1
				136,148.0559,74381.5
				137,149.0198,205343.5
				138,149.0388,172745.7
				139,150.0343,83809.3
				140,150.0465,244357.6
				141,151.0356,339997.4
				142,151.0418,41385.3
				143,152.0306,19255.2
				144,152.05,67889.9
				145,152.0624,12062.8
				146,153.0447,57509.8
				147,153.0576,17678.9
				148,154.0401,144521.1
				149,155.0292,854245.9
				150,156.0246,117891.4
				151,156.0371,181309.3
				152,157.045,411554.1
				153,158.0401,497268.9
				154,161.0387,680597.0
				155,162.0274,60182.1
				156,162.0464,94683.5
				157,163.0414,16339.8
				158,163.0544,226157.3
				159,164.0438,12765.1
				160,164.0496,112269.2
				161,165.0448,21042.1
				162,166.0214,24058.7
				163,167.0293,91927.5
				164,167.0491,40956.0
				165,168.0372,870601.9
				166,168.0441,57542.1
				167,169.0326,60383.0
				168,169.0449,35353.6
				169,170.0409,74239.2
				170,170.0529,175240.3
				171,170.06,18593.1
				172,171.0477,47805.7
				173,173.0198,158035.5
				174,173.0513,69928.7
				175,174.0275,77286.8
				176,174.0344,50328.6
				177,174.0466,227619.9
				178,175.0354,410521.4
				179,175.042,145321.9
				180,176.0307,218248.3
				181,176.0622,22140.8
				182,177.0573,46738.6
				183,179.0293,1604874.8
				184,180.0249,212070.5
				185,180.037,593599.7
				186,181.0449,2445923.0
				187,182.0402,788433.4
				188,182.0529,54444.6
				189,183.0481,15382.7
				190,183.0607,66530.2
				191,184.0556,47184.1
				192,186.0274,134050.0156
				193,186.0341,249827.2
				194,186.0475,41277.7
				195,187.0422,107335.3
				196,187.0553,207607.3
				197,188.0428,114950.7
				198,188.0497,507196.1
				199,189.0574,43258.1
				200,190.0652,15361.6
				201,191.0293,14802.4
				202,191.0484,15172.7
				203,192.037,190030.8
				204,192.0444,23473.6
				205,193.0324,181235.8
				206,193.045,32410.4
				207,193.0648,20795.8
				208,194.0406,86223.2
				209,194.0528,184204.1
				210,194.0605,25073.1
				211,195.0479,312128.7
				212,195.0561,16020.7
				213,196.0559,83677.8
				214,197.051,86456.8
				215,198.0277,213334.4
				216,199.0354,2601528.5
				217,200.0306,507291.7
				218,200.0431,83043.3
				219,201.0378,13410.3
				220,201.0507,242299.5
				221,202.0462,130478.2
				222,202.065,39765.2
				223,203.0611,13940.8
				224,204.0378,72713.3
				225,204.0558,51466.2
				226,205.0324,157948.6094
				227,205.0452,120939.1
				228,206.0403,2102742.8
				229,207.048,280297.0
				230,207.0582,17769.4
				231,208.0559,414331.1
				232,209.0636,44095.2
				233,210.0274,22940.8
				234,211.0433,40238.5
				235,211.0557,18147.2
				236,212.0271,199068.7
				237,212.0417,72113.0
				238,212.051,43661.9
				239,213.0384,67343.0
				240,214.0455,55567.0
				241,215.0418,37175.3
				242,217.0322,42606.8
				243,219.048,166757.5
				244,220.0561,122831.2
				245,221.0525,68848.9
				246,221.0634,61025.1
				247,222.0464,64902.8
				248,222.071,19067.7
				249,224.0308,371176.9
				250,225.0388,256465.1
				251,226.0465,977457.8
				252,227.0533,97631.9
				253,230.0402,20066.7
				254,232.0329,42551.1
				255,232.0437,23871.8
				256,232.0558,40690.3
				257,233.0514,73742.5
				258,234.0591,23489.6
				259,237.0218,40938.4
				260,237.0384,17170.8
				261,239.0381,15143.5
				262,239.0545,43577.1
				263,240.0622,20292.6
				264,247.0668,13826.6
				265,252.0491,19233.8
				266,257.0282,41634.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=Ramp 23.3-35.0 eV
			dbsource=MassBank
			exactmass=385.123797859
			formula=C20H17F2N3O3
			inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=386.1311
			peaks
				1,270.0985,1172.0
				2,285.0864,1704.0
				3,292.1264,1284.0
				4,299.1014,16208.0
				5,300.1035,3344.0
				6,322.137,2132.0
				7,340.1285,1212.0
				8,342.1439,16720.0
				9,343.1474,3980.0
				10,348.1174,1552.0
				11,366.1276,6968.0
				12,367.1299,1880.0
				13,368.123,18580.0
				14,369.1239,5260.0
				15,386.1346,200800.0
				16,387.1373,57768.0
				17,388.1389,6352.0
			end
		end
		spectrum
			charge=0
			collision_energy=40.0
			collision_record=40 eV
			dbsource=MassBank
			exactmass=385.123797859
			formula=C20H17F2N3O3
			inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=386.1311
			peaks
				1,171.0911,360.0
				2,189.0822,984.0
				3,270.0957,1188.0
				4,273.0837,304.0
				5,285.0866,500.0
				6,291.1153,300.0
				7,292.0903,412.0
				8,292.1281,688.0
				9,299.0991,1524.0
				10,300.1027,532.0
				11,312.1299,476.0
